MountainCar_mu0_higher,Iteration,ActionIn1,AvgEpLen,Regret,ReturnMean,MountainCar_mu1_higher,ReturnLastEpisode,GridSize,MountainCar_std1_higher,MountainCar_std0_higher,MinEpLen,TimeElapsed,Regret/t,NumTrajectories
-0.6163876,1,7.6380997,340.0,-41.72386809738174,96.72386809738174,8.256767,96.72386809738174,400,0.14999999,0.14999999,340,0.11061859130859375,-41.72386809738174,1
-0.6163876,2,7.114051,369.0,-80.16504462834101,95.0825223141705,8.256767,93.44117653095927,400,0.14999999,0.14999999,340,0.2196955680847168,-40.082522314170504,2
-0.6163876,3,7.5989475,579.0,-18.048517661821002,61.01617255394033,8.256767,-7.1165269665200075,400,0.14999999,0.14999999,340,0.4890477657318115,-6.016172553940334,3
-0.6163876,4,7.7047467,520.25,-56.35184065996197,69.08796016499049,8.256767,93.30332299814097,400,0.14999999,0.14999999,340,0.5814797878265381,-14.087960164990493,4
-0.6163876,5,7.8733506,499.0,-97.59770661373952,74.5195413227479,8.256767,96.24586595377754,400,0.14999999,0.14999999,340,0.6899394989013672,-19.519541322747905,5
-0.6163876,6,7.6730614,563.8333333333334,-131.93668603153546,76.98944767192258,8.256767,89.33897941779594,400,0.14999999,0.14999999,340,0.9242868423461914,-21.989447671922576,6
-0.6163876,7,7.3287206,565.7142857142857,-166.61125952136769,78.80160850305252,8.256767,89.67457348983223,400,0.14999999,0.14999999,340,1.1254072189331055,-23.801608503052528,7
-0.6163876,8,7.7875433,554.75,-206.433332760296,80.80416659503699,8.256767,94.82207323892831,400,0.14999999,0.14999999,340,1.308183193206787,-25.804166595037,8
-0.6163876,9,7.596342,541.6666666666666,-245.09153836308735,82.23239315145413,8.256767,93.65820560279134,400,0.14999999,0.14999999,340,1.4811115264892578,-27.23239315145415,9
-0.6163876,10,8.086756,521.3,-286.80313587438286,83.68031358743828,8.256767,96.71159751129552,400,0.14999999,0.14999999,338,1.608393907546997,-28.680313587438285,10
-0.6163876,11,7.7034817,504.45454545454544,-328.43733867773994,84.85793987979453,8.256767,96.63420280335708,400,0.14999999,0.14999999,336,1.7292084693908691,-29.85793987979454,11
-0.6163876,12,7.807883,496.1666666666667,-369.19514237423715,85.76626186451976,8.256767,95.75780369649719,400,0.14999999,0.14999999,336,1.873581886291504,-30.766261864519763,12
-0.6163876,13,7.7270284,507.3076923076923,-406.17268632081584,86.2440527939089,8.256767,91.97754394657868,400,0.14999999,0.14999999,336,2.1075451374053955,-31.24405279390891,13
-0.6163876,14,7.757681,500.0,-447.10032798707573,86.93573771336254,8.256767,95.92764166625986,400,0.14999999,0.14999999,336,2.2823023796081543,-31.935737713362553,14
-0.6163876,15,7.726246,488.8,-487.45884088175694,87.49725605878378,8.256767,95.3585128946812,400,0.14999999,0.14999999,332,2.445871114730835,-32.4972560587838,15
-0.6163876,16,7.8016424,486.4375,-530.1707456533603,88.13567160333501,8.256767,97.71190477160341,400,0.14999999,0.14999999,332,2.639946699142456,-33.13567160333502,16
-0.6163876,17,8.020458,490.11764705882354,-570.8247300577956,88.57792529751738,8.256767,95.65398440443528,400,0.14999999,0.14999999,332,2.865607738494873,-33.57792529751739,17
-0.6163876,18,7.5499773,502.05555555555554,-605.2903091939941,88.62723939966634,8.256767,89.46557913619853,400,0.14999999,0.14999999,332,3.106217384338379,-33.62723939966634,18
-0.6163876,19,8.261311,499.2105263157895,-647.7282231206423,89.09095911161275,8.256767,97.43791392664819,400,0.14999999,0.14999999,332,3.2929317951202393,-34.090959111612754,19
-0.6163876,20,7.360329,494.8,-687.2051427948594,89.36025713974297,8.256767,94.47691967421717,400,0.14999999,0.14999999,332,3.4732491970062256,-34.36025713974297,20
-0.6163876,21,7.67018,487.3809523809524,-726.8466758440729,89.61174646876539,8.256767,94.64153304921355,400,0.14999999,0.14999999,332,3.626122236251831,-34.611746468765375,21
-0.6163876,22,7.6392536,480.45454545454544,-768.1213431104355,89.91460650501982,8.256767,96.27466726636261,400,0.14999999,0.14999999,332,3.77411150932312,-34.9146065050198,22
-0.6163876,23,7.328649,476.95652173913044,-804.1724618625843,89.96402008098194,8.256767,91.05111875214877,400,0.14999999,0.14999999,332,3.9534595012664795,-34.964020080981925,23
-0.6163876,24,7.886246,482.7916666666667,-843.7305185174664,90.1554382715611,8.256767,94.5580566548821,400,0.14999999,0.14999999,332,4.173060655593872,-35.1554382715611,24
-0.6163876,25,7.722382,484.92,-876.2975607620054,90.05190243048023,8.256767,87.56704224453904,400,0.14999999,0.14999999,332,4.384217023849487,-35.05190243048022,25
-0.6163876,26,7.791497,495.38461538461536,-913.8496595502472,90.14806382885567,8.256767,92.55209878824175,400,0.14999999,0.14999999,332,4.658822059631348,-35.14806382885566,26
-0.6163876,27,7.4281306,498.8888888888889,-951.1521037435544,90.22785569420573,8.256767,92.30244419330718,400,0.14999999,0.14999999,332,4.887786388397217,-35.22785569420572,27
-0.6163876,28,7.7062097,496.9642857142857,-992.1172095803252,90.43275748501162,8.256767,95.96510583677065,400,0.14999999,0.14999999,332,5.074339151382446,-35.432757485011614,28
-0.6163876,29,7.7339454,491.51724137931035,-1034.4146128393347,90.66946940825292,8.256767,97.29740325900961,400,0.14999999,0.14999999,332,5.239663362503052,-35.66946940825292,29
-0.6163876,30,7.760133,488.8333333333333,-1075.9891967668668,90.86630655889556,8.256767,96.57458392753206,400,0.14999999,0.14999999,332,5.406010866165161,-35.86630655889556,30
-0.6163876,31,7.8312316,495.5483870967742,-1117.100465602653,91.03549889040816,8.256767,96.11126883578618,400,0.14999999,0.14999999,332,5.66729736328125,-36.035498890408164,31
-0.6163876,32,7.9697022,492.90625,-1157.407493162975,91.16898416134296,8.256767,95.30702756032193,400,0.14999999,0.14999999,332,5.876705169677734,-36.16898416134297,32
-0.6163876,33,7.6178727,491.27272727272725,-1197.150494737987,91.27728771933293,8.256767,94.74300157501195,400,0.14999999,0.14999999,332,6.086148262023926,-36.27728771933294,33
-0.6163876,34,7.7896905,492.44117647058823,-1238.4390534863799,91.42467804371705,8.256767,96.28855874839289,400,0.14999999,0.14999999,332,6.316108465194702,-36.42467804371705,34
-0.6163876,35,7.925281,490.1142857142857,-1279.7093712972444,91.56312489420698,8.256767,96.27031781086446,400,0.14999999,0.14999999,332,6.535414934158325,-36.563124894206986,35
-0.6163876,36,7.805184,488.80555555555554,-1319.732680527808,91.65924112577244,8.256767,95.02330923056371,400,0.14999999,0.14999999,332,6.7413551807403564,-36.659241125772446,36
-0.6163876,37,7.6121087,489.3243243243243,-1358.6076368089448,91.71912531916067,8.256767,93.87495628113673,400,0.14999999,0.14999999,332,6.967914819717407,-36.71912531916067,37
-0.6163876,38,7.665063,490.0,-1397.2937462670066,91.77088805965806,8.256767,93.68610945806178,400,0.14999999,0.14999999,332,7.1891467571258545,-36.77088805965807,38
-0.6163876,39,7.77601,484.2564102564103,-1437.7681811546167,91.86585079883632,8.256767,95.47443488761029,400,0.14999999,0.14999999,266,7.337677240371704,-36.86585079883633,39
-0.6163876,40,7.7047462,480.5,-1478.878108033916,91.9719527008479,8.256767,96.10992687929931,400,0.14999999,0.14999999,266,7.508673906326294,-36.9719527008479,40
-0.6163876,41,7.4836955,476.9512195121951,-1519.1046203176666,92.05133220286992,8.256767,95.22651228375052,400,0.14999999,0.14999999,266,7.666017532348633,-37.051332202869915,41
-0.6163876,42,7.2588344,473.42857142857144,-1557.4132116846945,92.08126694487368,8.256767,93.30859136702792,400,0.14999999,0.14999999,266,7.830950021743774,-37.081266944873676,42
-0.6163876,43,7.7158127,472.48837209302326,-1596.020926047919,92.11676572204462,8.256767,93.60771436322439,400,0.14999999,0.14999999,266,8.029206991195679,-37.116765722044626,43
-0.6163876,44,7.806125,467.6136363636364,-1636.0015348732832,92.18185306530188,8.256767,94.98060882536414,400,0.14999999,0.14999999,258,8.1743745803833,-37.18185306530189,44
-0.6163876,45,7.2892504,468.4,-1672.4955695066737,92.16656821125942,8.256767,91.49403463339065,400,0.14999999,0.14999999,258,8.393553018569946,-37.16656821125942,45
-0.6163876,46,7.588459,471.6521739130435,-1711.1417906654176,92.19873457968299,8.256767,93.64622115874381,400,0.14999999,0.14999999,258,8.64301609992981,-37.19873457968299,46
-0.6163876,47,7.9767,476.02127659574467,-1751.8025604171205,92.27239490249192,8.256767,95.66076975170282,400,0.14999999,0.14999999,258,8.899948120117188,-37.272394902491925,47
-0.6163876,48,7.5441246,474.4166666666667,-1790.7101237110496,92.30646091064688,8.256767,93.90756329392903,400,0.14999999,0.14999999,258,9.089359521865845,-37.30646091064687,48
-0.6163876,49,7.864749,475.16326530612247,-1829.8812066953935,92.34451442235499,8.256767,94.17108298434385,400,0.14999999,0.14999999,258,9.319672107696533,-37.34451442235497,49
-0.6163876,50,7.8599277,477.58,-1868.6730619114824,92.37346123822967,8.256767,93.79185521608882,400,0.14999999,0.14999999,258,9.592008113861084,-37.373461238229645,50
-0.6163876,51,7.23875,480.6666666666667,-1902.9201942784364,92.31216067212623,8.256767,89.24713236695406,400,0.14999999,0.14999999,258,9.828773021697998,-37.312160672126204,51
-0.6163876,52,7.48404,483.46153846153845,-1940.1888350298632,92.3113237505743,8.256767,92.26864075142673,400,0.14999999,0.14999999,258,10.074634313583374,-37.31132375057429,52
-0.6163876,53,7.331268,489.79245283018867,-1970.3358546302748,92.17614820057123,8.256767,85.14701960041145,400,0.14999999,0.14999999,258,10.34914517402649,-37.17614820057122,53
-0.6163876,54,7.3357363,488.1296296296296,-2006.6805067346668,92.16075012471607,8.256767,91.3446521043921,400,0.14999999,0.14999999,258,10.539973497390747,-37.16075012471605,54
-0.6163876,55,7.3755527,497.41818181818184,-1940.4113040706727,90.2802055285577,8.256767,-11.269202663994129,400,0.14999999,0.14999999,258,10.880734920501709,-35.28020552855769,55
-0.6163876,56,7.5185933,502.875,-1976.0033274121606,90.28577370378859,8.256767,90.59202334148789,400,0.14999999,0.14999999,258,11.171609878540039,-35.285773703788585,56
-0.6163876,57,7.8702817,501.7543859649123,-2015.5516168391591,90.36055468138878,8.256767,94.54828942699861,400,0.14999999,0.14999999,258,11.369243383407593,-35.360554681388756,57
-0.6163876,58,7.677972,502.5,-2049.830092732139,90.34189815055414,8.256767,89.27847589297978,400,0.14999999,0.14999999,258,11.591931581497192,-35.341898150554115,58
-0.6163876,59,7.624906,503.54237288135596,-2088.566347174045,90.39942961311942,8.256767,93.73625444190593,400,0.14999999,0.14999999,258,11.86018443107605,-35.39942961311941,59
-0.6163876,60,8.268577,500.96666666666664,-2132.0602096726734,90.53433682787791,8.256767,98.49386249862823,400,0.14999999,0.14999999,258,12.031542301177979,-35.53433682787789,60
-0.6163876,61,7.8484874,499.4590163934426,-2172.5587046766645,90.61571647010928,8.256767,95.49849500399132,400,0.14999999,0.14999999,258,12.247750997543335,-35.615716470109255,61
-0.6163876,62,7.4840603,503.96774193548384,-2204.839817957771,90.56193254770601,8.256767,87.28111328110673,400,0.14999999,0.14999999,258,12.536660194396973,-35.561932547705986,62
-0.6163876,63,7.3677287,506.6507936507937,-2240.5448404088124,90.56420381601292,8.256767,90.70502245104119,400,0.14999999,0.14999999,258,12.802589893341064,-35.5642038160129,63
-0.6163876,64,7.470377,503.9375,-2278.086514731792,90.59510179268426,8.256767,92.54167432297929,400,0.14999999,0.14999999,258,12.956573963165283,-35.59510179268425,64
-0.6163876,65,7.707548,502.3538461538462,-2317.842066794303,90.65910871991237,8.256767,94.75555206251123,400,0.14999999,0.14999999,258,13.12600827217102,-35.65910871991235,65
-0.6163876,66,7.439566,499.7878787878788,-2355.313355288906,90.68656598922585,8.256767,92.47128849460341,400,0.14999999,0.14999999,258,13.304593086242676,-35.686565989225855,66
-0.6163876,67,7.427628,496.14925373134326,-2394.2733271008037,90.73542279254933,8.256767,93.95997181189759,400,0.14999999,0.14999999,256,13.460474014282227,-35.73542279254931,67
-0.6163876,68,7.4925985,495.7352941176471,-2431.6772835162087,90.75996005170896,8.256767,92.40395641540493,400,0.14999999,0.14999999,256,13.70310115814209,-35.75996005170895,68
-0.6163876,69,7.6651525,496.40579710144925,-2470.750052880644,90.80797178087892,8.256767,94.07276936443546,400,0.14999999,0.14999999,256,13.93575143814087,-35.8079717808789,69
-0.6163876,70,7.7666316,494.1714285714286,-2513.146152326305,90.9020878903758,8.256767,97.39609944566087,400,0.14999999,0.14999999,256,14.114454507827759,-35.90208789037579,70
-0.6163876,71,7.545318,498.1830985915493,-2545.2270714763604,90.84826861234312,8.256767,87.08091915005528,400,0.14999999,0.14999999,256,14.389952421188354,-35.848268612343105,71
-0.6163876,72,7.619423,496.875,-2585.6157142579987,90.91132936469444,8.256767,95.38864278163818,400,0.14999999,0.14999999,256,14.572050094604492,-35.911329364694424,72
-0.6163876,73,7.7007203,496.5068493150685,-2624.5823368990164,90.95318269724682,8.256767,93.96662264101771,400,0.14999999,0.14999999,256,14.762399673461914,-35.9531826972468,73
-0.6163876,74,7.699974,497.31081081081084,-2660.9867653708375,90.95928061311945,8.256767,91.40442847182118,400,0.14999999,0.14999999,256,14.98506212234497,-35.959280613119425,74
-0.6163876,75,7.581307,497.05333333333334,-2700.107250956408,91.00143001275212,8.256767,94.12048558557049,400,0.14999999,0.14999999,256,15.18336534500122,-36.0014300127521,75
-0.6163876,76,7.2979426,501.11842105263156,-2731.3546085572552,90.93887642838494,8.256767,86.24735760084741,400,0.14999999,0.14999999,256,15.479779243469238,-35.93887642838494,76
-0.6163876,77,7.607875,503.85714285714283,-2765.5940511067915,90.91680585852977,8.256767,89.23944254953618,400,0.14999999,0.14999999,256,15.728177309036255,-35.91680585852976,77
-0.6163876,78,7.2846904,510.20512820512823,-2696.7928316780617,89.57426707279566,8.256767,-13.801219428730038,400,0.14999999,0.14999999,256,16.053438186645508,-34.574267072795664,78
-0.6163876,79,7.795714,509.8354430379747,-2737.8486073069253,89.65631148489778,8.256767,96.0557756288634,400,0.14999999,0.14999999,256,16.29853343963623,-34.656311484897785,79
-0.6163876,80,7.2986784,506.7125,-2776.9990214820714,89.7124877685259,8.256767,94.15041417514617,400,0.14999999,0.14999999,256,16.45930552482605,-34.71248776852589,80
-0.6163876,81,7.357464,505.5432098765432,-2814.458097378376,89.74639626393056,8.256767,92.45907589630436,400,0.14999999,0.14999999,256,16.68375825881958,-34.74639626393056,81
-0.6163876,82,7.462457,511.5609756097561,-2747.9037378422754,88.51102119319847,8.256767,-11.554359536100367,400,0.14999999,0.14999999,256,17.05994415283203,-33.51102119319848,82
-0.6163876,83,7.5616913,512.4096385542168,-2787.4172415492676,88.58334025962974,8.256767,94.51350370699234,400,0.14999999,0.14999999,256,17.309937715530396,-33.58334025962973,83
-0.6163876,84,7.7449164,510.5,-2826.5937175736926,88.64992520921062,8.256767,94.17647602442489,400,0.14999999,0.14999999,256,17.535534143447876,-33.64992520921063,84
-0.6163876,85,7.5907726,507.5764705882353,-2867.275873353407,88.73265733356949,8.256767,95.68215577971418,400,0.14999999,0.14999999,256,17.697037935256958,-33.73265733356949,85
-0.6163876,86,7.581856,505.6279069767442,-2908.0348461681124,88.81435867637339,8.256767,95.75897281470525,400,0.14999999,0.14999999,256,17.868917226791382,-33.8143586763734,86
-0.6163876,87,7.7607417,505.735632183908,-2949.758997867619,88.90527583755883,8.256767,96.72415169950663,400,0.14999999,0.14999999,256,18.07614803314209,-33.90527583755884,87
-0.6163876,88,7.7151775,505.40909090909093,-2990.7830154811636,88.98617063046775,8.256767,96.02401761354452,400,0.14999999,0.14999999,256,18.291884899139404,-33.98617063046777,88
-0.6163876,89,7.4436183,505.7191011235955,-3026.3046790657886,89.00342336028974,8.256767,90.52166358462499,400,0.14999999,0.14999999,256,18.50957703590393,-34.00342336028976,89
-0.6163876,90,7.8792977,505.4222222222222,-3066.65319940244,89.07392443780486,8.256767,95.34852033665118,400,0.14999999,0.14999999,256,18.742384433746338,-34.07392443780489,90
-0.6163876,91,7.637046,504.989010989011,-3103.3683165213856,89.10294853320201,8.256767,91.71511711894554,400,0.14999999,0.14999999,256,18.971644639968872,-34.10294853320204,91
-0.6163876,92,7.5630293,502.3478260869565,-3143.889700611082,89.17271413707695,8.256767,95.52138408969628,400,0.14999999,0.14999999,256,19.12122678756714,-34.17271413707698,92
-0.6163876,93,7.7803,501.2795698924731,-3184.006241121933,89.23662624862291,8.256767,95.11654051085101,400,0.14999999,0.14999999,256,19.32619023323059,-34.23662624862293,93
-0.6163876,94,7.760689,499.56382978723406,-3223.795572039383,89.29569757488704,8.256767,94.7893309174499,400,0.14999999,0.14999999,256,19.477551698684692,-34.29569757488705,94
-0.6163876,95,7.4555845,497.82105263157894,-3264.7416700430035,89.36570178992633,8.256767,95.9460980036205,400,0.14999999,0.14999999,256,19.676024913787842,-34.365701789926355,95
-0.6163876,96,7.8110137,497.2395833333333,-3305.8945264554172,89.4364013172439,8.256767,96.1528564124136,400,0.14999999,0.14999999,256,19.878416061401367,-34.43640131724393,96
-0.6163876,97,7.479701,495.58762886597935,-3345.518334666597,89.48987973883087,8.256767,94.62380821118013,400,0.14999999,0.14999999,256,20.035361528396606,-34.4898797388309,97
-0.6163876,98,7.7681074,494.0204081632653,-3387.4667962829744,89.56598771717319,8.256767,96.94846161637746,400,0.14999999,0.14999999,256,20.223260164260864,-34.56598771717321,98
-0.6163876,99,7.6514044,496.17171717171715,-3426.778798221622,89.61392725476384,8.256767,94.31200193864743,400,0.14999999,0.14999999,256,20.512078046798706,-34.61392725476386,99
-0.6163876,100,7.616464,496.99,-3465.045400868703,89.650454008687,8.256767,93.2666026470811,400,0.14999999,0.14999999,256,20.731854915618896,-34.65045400868703,100
