MountainCar_mu0_higher,Iteration,ActionIn1,AvgEpLen,Regret,ReturnMean,MountainCar_mu1_higher,ReturnLastEpisode,GridSize,MountainCar_std1_higher,MountainCar_std0_higher,MinEpLen,TimeElapsed,Regret/t,NumTrajectories
-0.6163876,101,7.569563,499.5940594059406,-3505.1350690108848,89.70430761396914,8.256767,95.08966814218181,400,0.14999999,0.14999999,256,21.00037431716919,-34.704307613969156,101
-0.6163876,102,7.1532235,501.9117647058824,-3537.464877845844,89.68102821417492,8.256767,87.32980883495922,400,0.14999999,0.14999999,256,21.267724752426147,-34.681028214174944,102
-0.6163876,103,7.607552,500.29126213592235,-3577.480513997341,89.732820524246,8.256767,95.01563615149674,400,0.14999999,0.14999999,256,21.495712280273438,-34.73282052424603,103
-0.6163876,104,7.895296,502.2019230769231,-3613.4620716349673,89.74482761187465,8.256767,90.98155763762617,400,0.14999999,0.14999999,256,21.905864238739014,-34.74482761187468,104
-0.6163876,105,7.490221,502.8857142857143,-3649.0682034836072,89.75303050936765,8.256767,90.60613184863995,400,0.14999999,0.14999999,256,22.14889907836914,-34.75303050936769,105
-0.6163876,106,7.680431,501.33962264150944,-3690.464209464504,89.81570008928773,8.256767,96.39600598089669,400,0.14999999,0.14999999,256,22.338674306869507,-34.81570008928777,106
-0.6163876,107,7.81405,501.803738317757,-3730.7324759338226,89.86665865358708,8.256767,95.26826646931862,400,0.14999999,0.14999999,256,22.59443235397339,-34.86665865358713,107
-0.6163876,108,7.931459,501.9537037037037,-3772.835661236848,89.93366352997076,8.256767,97.10318530302551,400,0.14999999,0.14999999,256,22.833120584487915,-34.933663529970815,108
-0.6163876,109,7.4159856,501.9633027522936,-3806.6274439456965,89.92318755913479,8.256767,88.79178270884876,400,0.14999999,0.14999999,256,23.101858377456665,-34.92318755913483,109
-0.6163876,110,7.620453,501.6909090909091,-3843.913429448535,89.94466754044119,8.256767,92.28598550283864,400,0.14999999,0.14999999,256,23.2960467338562,-34.94466754044123,110
-0.6163876,111,7.541588,500.3243243243243,-3882.6283977898206,89.97863421432265,8.256767,93.71496834128531,400,0.14999999,0.14999999,256,23.45243239402771,-34.97863421432271,111
-0.6163876,112,7.9060636,498.83035714285717,-3923.122265827715,90.02787737346169,8.256767,95.49386803789453,400,0.14999999,0.14999999,256,23.60482144355774,-35.02787737346174,112
-0.6163876,113,7.891631,497.39823008849555,-3963.514088686655,90.07534591758098,8.256767,95.39182285894022,400,0.14999999,0.14999999,256,23.758310317993164,-35.07534591758102,113
-0.6163876,114,7.7493224,497.55263157894734,-4003.911873080869,90.12203397439355,8.256767,95.39778439421389,400,0.14999999,0.14999999,256,23.961214542388916,-35.12203397439359,114
-0.6163876,115,7.7075753,499.0608695652174,-4038.808913625217,90.12007750978444,8.256767,89.89704054434783,400,0.14999999,0.14999999,256,24.298238039016724,-35.120077509784494,115
-0.6163876,116,7.599281,499.4741379310345,-4078.4834484218495,90.15934007260209,8.256767,94.67453479663244,400,0.14999999,0.14999999,256,24.54761242866516,-35.15934007260215,116
-0.6163876,117,7.647269,499.2564102564103,-4117.76504619879,90.19457304443405,8.256767,94.2815977769405,400,0.14999999,0.14999999,256,24.765523195266724,-35.1945730444341,117
-0.6163876,118,7.575795,499.7118644067797,-4154.892520369266,90.21095356245135,8.256767,92.12747417047646,400,0.14999999,0.14999999,256,24.99003839492798,-35.21095356245141,118
-0.6163876,119,7.757799,497.672268907563,-4194.434298163649,90.24734704339197,8.256767,94.54177779438305,400,0.14999999,0.14999999,256,25.136709213256836,-35.24734704339201,119
-0.6163876,120,7.721278,499.40833333333336,-4225.3148591445515,90.21095715953788,8.256767,85.8805609809024,400,0.14999999,0.14999999,256,25.437421798706055,-35.21095715953793,120
-0.6163876,121,7.5324516,498.0330578512397,-4263.991541678697,90.23959951800572,8.256767,93.67668253414544,400,0.14999999,0.14999999,256,25.616673946380615,-35.23959951800576,121
-0.6163876,122,7.3464313,500.09016393442624,-4297.138803270571,90.22244920713578,8.256767,88.14726159187353,400,0.14999999,0.14999999,256,25.975356340408325,-35.222449207135824,122
-0.6163876,123,7.797719,499.8617886178862,-4336.578677850695,90.2567372182983,8.256767,94.43987458012458,400,0.14999999,0.14999999,256,26.188767671585083,-35.25673721829833,123
-0.6163876,124,7.8064036,499.38709677419354,-4376.175696962631,90.29173949163408,8.256767,94.59701911193564,400,0.14999999,0.14999999,256,26.392516136169434,-35.291739491634125,124
-0.6163876,125,7.3644614,500.16,-4413.532464844905,90.30825971875919,8.256767,92.35676788227332,400,0.14999999,0.14999999,256,26.634064435958862,-35.30825971875924,125
-0.6163876,126,7.604088,503.0238095238095,-4448.941216216602,90.30905727156028,8.256767,90.40875137169647,400,0.14999999,0.14999999,256,26.981074810028076,-35.309057271560334,126
-0.6163876,127,7.784144,501.74015748031496,-4489.679766050249,90.35180918149798,8.256767,95.73854983364751,400,0.14999999,0.14999999,256,27.146791458129883,-35.35180918149802,127
-0.6163876,128,7.596651,500.9765625,-4528.054732953236,90.37542760119712,8.256767,93.3749669029872,400,0.14999999,0.14999999,256,27.328416347503662,-35.37542760119716,128
-0.6163876,129,7.9488025,499.71317829457365,-4569.756347330701,90.42446780876509,8.256767,96.70161437746472,400,0.14999999,0.14999999,256,27.499267101287842,-35.42446780876512,129
-0.6163876,130,7.858424,501.0846153846154,-4606.152293712595,90.43194072086608,8.256767,91.39594638189355,400,0.14999999,0.14999999,256,27.77602243423462,-35.431940720866116,130
-0.6163876,131,7.4663763,500.3587786259542,-4643.381893392011,90.44566330833592,8.256767,92.22959967941676,400,0.14999999,0.14999999,256,27.945755004882812,-35.44566330833596,131
-0.6163876,132,7.5675607,499.8484848484849,-4682.136527701553,90.47073127046627,8.256767,93.75463430954204,400,0.14999999,0.14999999,256,28.111865282058716,-35.47073127046631,132
-0.6163876,133,7.2670608,499.7518796992481,-4717.063022758667,90.46663926886212,8.256767,89.9264950571144,400,0.14999999,0.14999999,256,28.30233383178711,-35.46663926886216,133
-0.6163876,134,7.5641212,499.55223880597015,-4756.287393193922,90.49468203876057,8.256767,94.22437043525534,400,0.14999999,0.14999999,256,28.48867392539978,-35.494682038760615,134
-0.6163876,135,7.4352307,499.5111111111111,-4796.07696445253,90.52649603298167,8.256767,94.78957125860804,400,0.14999999,0.14999999,256,28.67539405822754,-35.526496032981704,135
-0.6163876,136,7.536385,499.9852941176471,-4830.4029494048655,90.517668745624,8.256767,89.32598495233583,400,0.14999999,0.14999999,256,28.902987003326416,-35.51766874562401,136
-0.6163876,137,7.6270494,500.021897810219,-4869.550813185873,90.5441665196049,8.256767,94.14786378100784,400,0.14999999,0.14999999,256,29.098185062408447,-35.544166519604914,137
-0.6163876,138,7.756581,502.9710144927536,-4910.101228823575,90.58044368712736,8.256767,95.55041563770203,400,0.14999999,0.14999999,256,29.406248331069946,-35.58044368712736,138
-0.6163876,139,7.4269443,503.7410071942446,-4946.3376774626695,90.58516314721345,8.256767,91.23644863909459,400,0.14999999,0.14999999,256,29.6552996635437,-35.58516314721345,139
-0.6163876,140,7.8321075,503.12142857142857,-4985.953720017392,90.61395514298137,8.256767,94.61604255472237,400,0.14999999,0.14999999,256,29.884758949279785,-35.61395514298137,140
-0.6163876,141,7.581915,502.43971631205676,-5026.4359051005495,90.64848159645778,8.256767,95.48218508315773,400,0.14999999,0.14999999,256,30.103771686553955,-35.6484815964578,141
-0.6163876,142,7.8298364,501.84507042253523,-5064.332379785508,90.66431253370075,8.256767,92.89647468495866,400,0.14999999,0.14999999,256,30.280059576034546,-35.66431253370076,142
-0.6163876,143,7.7313914,502.9020979020979,-5104.795016153966,90.69786724583192,8.256767,95.46263636845784,400,0.14999999,0.14999999,256,30.519793033599854,-35.69786724583193,143
-0.6163876,144,7.4687676,503.6736111111111,-5143.946476906014,90.72185053406955,8.256767,94.15146075204873,400,0.14999999,0.14999999,256,30.78186798095703,-35.721850534069546,144
-0.6163876,145,7.7579956,505.5655172413793,-5179.2830213570915,90.71919325073857,8.256767,90.33654445107736,400,0.14999999,0.14999999,256,31.03389263153076,-35.71919325073856,145
-0.6163876,146,7.773999,505.0753424657534,-5218.187204785357,90.7410082519545,8.256767,93.90418342826543,400,0.14999999,0.14999999,256,31.21418333053589,-35.7410082519545,146
-0.6163876,147,7.712865,505.0816326530612,-5256.8542861254855,90.76091351105774,8.256767,93.6670813401286,400,0.14999999,0.14999999,256,31.47455072402954,-35.76091351105772,147
-0.6163876,148,7.5356197,503.8716216216216,-5295.030322674126,90.77723190996032,8.256767,93.17603654864061,400,0.14999999,0.14999999,256,31.682504892349243,-35.777231909960314,148
-0.6163876,149,7.8517447,504.81208053691273,-5330.739265271544,90.77677359242648,8.256767,90.70894259741826,400,0.14999999,0.14999999,256,31.965598106384277,-35.77677359242647,149
-0.6163876,150,7.1033134,506.3666666666667,-5363.960749263077,90.75973832842053,8.256767,88.22148399153238,400,0.14999999,0.14999999,256,32.300889015197754,-35.75973832842051,150
-0.6163876,151,8.1064625,505.92715231788077,-5403.530253283037,90.78496856478834,8.256767,94.56950401996062,400,0.14999999,0.14999999,256,32.500099897384644,-35.78496856478833,151
-0.6163876,152,8.098653,504.79605263157896,-5443.908918429016,90.81519025282249,8.256767,95.37866514597889,400,0.14999999,0.14999999,256,32.703521966934204,-35.815190252822475,152
-0.6163876,153,8.022965,505.30065359477123,-5483.197173399783,90.83789002222083,8.256767,94.28825497076758,400,0.14999999,0.14999999,256,33.00405240058899,-35.837890022220805,153
-0.6163876,154,7.7627587,505.56493506493507,-5522.46583911884,90.860167786486,8.256767,94.26866571905674,400,0.14999999,0.14999999,256,33.27910614013672,-35.860167786485974,154
-0.6163876,155,7.7366133,506.8516129032258,-5562.424499877829,90.88660967663118,8.256767,94.95866075898805,400,0.14999999,0.14999999,256,33.65083932876587,-35.88660967663115,155
-0.6163876,156,7.452307,505.71153846153845,-5602.03807134161,90.91050045731804,8.256767,94.61357146378158,400,0.14999999,0.14999999,256,33.8419885635376,-35.91050045731801,156
-0.6163876,157,7.4125285,505.0636942675159,-5639.403081295474,90.91976484901579,8.256767,92.36500995386427,400,0.14999999,0.14999999,256,34.08369064331055,-35.91976484901576,157
-0.6163876,158,7.959938,505.126582278481,-5680.452140824002,90.95222873939245,8.256767,96.04905952852745,400,0.14999999,0.14999999,256,34.35844421386719,-35.95222873939242,158
-0.6163876,159,8.080031,504.4842767295597,-5720.903646667278,90.98052607966845,8.256767,95.45150584327637,400,0.14999999,0.14999999,256,34.57590174674988,-35.980526079668415,159
-0.6163876,160,7.6269684,504.225,-5757.712590041606,90.98570368776008,8.256767,91.80894337432778,400,0.14999999,0.14999999,256,34.8134400844574,-35.98570368776004,160
-0.6163876,161,7.8299456,503.18633540372673,-5796.8806210109315,91.00546969572011,8.256767,94.16803096932527,400,0.14999999,0.14999999,256,35.022387742996216,-36.00546969572007,161
-0.6163876,162,7.617773,502.1604938271605,-5836.992277981958,91.03081653075287,8.256767,95.11165697102638,400,0.14999999,0.14999999,256,35.235273599624634,-36.03081653075283,162
-0.6163876,163,7.519259,501.52147239263803,-5875.35869667056,91.04514537834703,8.256767,93.36641868860148,400,0.14999999,0.14999999,256,35.44907999038696,-36.045145378346994,163
-0.6163876,164,7.448984,500.469512195122,-5914.455337339908,91.06375205695069,8.256767,94.09664066934783,400,0.14999999,0.14999999,256,35.642417907714844,-36.063752056950655,164
-0.6163876,165,7.066249,500.23636363636365,-5949.5830318418775,91.0580789808599,8.256767,90.12769450196959,400,0.14999999,0.14999999,256,35.8897967338562,-36.05807898085986,165
-0.6163876,166,7.5489874,501.15060240963857,-5988.3150395941675,91.07418698550705,8.256767,93.7320077522898,400,0.14999999,0.14999999,256,36.15181016921997,-36.07418698550703,166
-0.6163876,167,7.6380587,501.19161676646706,-6027.438405366796,91.09244554111858,8.256767,94.12336577262889,400,0.14999999,0.14999999,256,36.47584557533264,-36.09244554111854,167
-0.6163876,168,7.6489677,502.7202380952381,-6062.460387393772,91.08607373448677,8.256767,90.02198202697573,400,0.14999999,0.14999999,256,36.819217920303345,-36.08607373448674,168
-0.6163876,169,7.632517,501.70414201183434,-6102.557627748286,91.10980844821475,8.256767,95.0972403545142,400,0.14999999,0.14999999,256,37.063026428222656,-36.10980844821471,169
-0.6163876,170,7.566097,504.6294117647059,-6042.430620155447,90.5437095303262,8.256767,-5.127007592838529,400,0.14999999,0.14999999,256,37.55553960800171,-35.54370953032616,170
-0.6163876,171,7.693864,504.0701754385965,-6083.880035081622,90.57824581919081,8.256767,96.44941492617497,400,0.14999999,0.14999999,256,37.85173225402832,-35.57824581919077,171
-0.6163876,172,7.379694,506.94767441860466,-6014.733480811381,89.96938070239179,8.256767,-14.14655427024116,400,0.14999999,0.14999999,256,38.444011926651,-34.96938070239175,172
-0.6163876,173,7.753594,506.59537572254334,-6054.968748870495,89.99981935763296,8.256767,95.23526805911422,400,0.14999999,0.14999999,256,38.67895221710205,-34.999819357632916,173
-0.6163876,174,7.5487432,506.1954022988506,-6093.79719322413,90.02182294956401,8.256767,93.82844435363526,400,0.14999999,0.14999999,256,38.962530851364136,-35.02182294956396,174
-0.6163876,175,7.6729755,506.41714285714284,-6132.131645528848,90.0407522601649,8.256767,93.33445230471786,400,0.14999999,0.14999999,256,39.70415472984314,-35.040752260164844,175
-0.6163876,176,8.081619,506.6818181818182,-6174.065226893872,90.07991606189704,8.256767,96.9335813650237,400,0.14999999,0.14999999,256,40.27135109901428,-35.079916061897,176
-0.6163876,177,7.7159386,507.3050847457627,-6210.401492138083,90.08701407987623,8.256767,91.33626524421106,400,0.14999999,0.14999999,256,40.90270280838013,-35.08701407987618,177
-0.6163876,178,7.549176,505.8820224719101,-6248.150070929423,90.10196669061479,8.256767,92.7485787913406,400,0.14999999,0.14999999,254,41.164000034332275,-35.10196669061474,178
-0.6163876,179,7.5620685,504.4972067039106,-6287.342018546281,90.12481574606866,8.256767,94.1919476168579,400,0.14999999,0.14999999,254,41.446183919906616,-35.124815746068606,179
-0.6163876,180,7.132596,503.5444444444444,-6320.848059430945,90.11582255239419,8.256767,88.50604088466366,400,0.14999999,0.14999999,254,41.68823719024658,-35.115822552394135,180
-0.6163876,181,7.690441,502.69613259668506,-6358.462401865979,90.12962652964634,8.256767,92.61434243503354,400,0.14999999,0.14999999,254,41.962677240371704,-35.129626529646295,181
-0.6163876,182,7.2757754,501.77472527472526,-6396.857114049822,90.14756656071336,8.256767,93.39471218384313,400,0.14999999,0.14999999,254,42.228567600250244,-35.14756656071331,182
-0.6163876,183,7.859976,501.27322404371586,-6436.860509350658,90.17410114399271,8.256767,95.00339530083582,400,0.14999999,0.14999999,254,42.54428553581238,-35.174101143992665,183
-0.6163876,184,7.601358,500.3967391304348,-6476.509665133927,90.19842209311922,8.256767,94.6491557832694,400,0.14999999,0.14999999,254,42.84976267814636,-35.19842209311917,184
-0.6163876,185,7.289192,499.8378378378378,-6514.4573007659055,90.21328270684279,8.256767,92.94763563197847,400,0.14999999,0.14999999,254,43.154483795166016,-35.21328270684273,185
-0.6163876,186,7.666816,500.6559139784946,-6551.02141654009,90.2205452502156,8.256767,91.56411577418436,400,0.14999999,0.14999999,254,43.536677837371826,-35.22054525021554,186
-0.6163876,187,8.045786,501.8663101604278,-6592.096467980603,90.2518527699498,8.256767,96.07505144051237,400,0.14999999,0.14999999,254,43.913142919540405,-35.25185276994975,187
-0.6163876,188,7.707037,500.99468085106383,-6632.763402824942,90.28065639800506,8.256767,95.66693484433907,400,0.14999999,0.14999999,254,44.089842319488525,-35.280656398005014,188
-0.6163876,189,7.717484,500.64550264550263,-6671.727626136871,90.3001461700364,8.256767,93.96422331192832,400,0.14999999,0.14999999,254,44.411858558654785,-35.30014617003635,189
-0.6163876,190,7.360348,501.4894736842105,-6701.8638339692525,90.27296754720665,8.256767,85.13620783238214,400,0.14999999,0.14999999,254,44.827924966812134,-35.27296754720659,190
-0.6163876,191,7.781721,501.3089005235602,-6738.632015507643,90.28079589271023,8.256767,91.76818153839005,400,0.14999999,0.14999999,254,45.10464549064636,-35.280795892710174,191
-0.6163876,192,8.3962145,502.8072916666667,-6781.999226696063,90.32291263904204,8.256767,98.36721118841962,400,0.14999999,0.14999999,254,45.43764519691467,-35.322912639041995,192
-0.6163876,193,8.027348,502.32124352331607,-6822.92449047489,90.35194036515492,8.256767,95.92526377882761,400,0.14999999,0.14999999,254,45.65148115158081,-35.351940365154874,193
-0.6163876,194,7.50713,502.33505154639175,-6861.7215382399645,90.36969865072152,8.256767,93.79704776507461,400,0.14999999,0.14999999,254,45.867180585861206,-35.36969865072147,194
-0.6163876,195,7.676812,502.625641025641,-6899.581211794325,90.38246775279146,8.256767,92.85967355436063,400,0.14999999,0.14999999,254,46.117196798324585,-35.38246775279141,195
-0.6163876,196,7.609812,501.7448979591837,-6938.799452640322,90.40203802367516,8.256767,94.21824084599643,400,0.14999999,0.14999999,254,46.28836178779602,-35.40203802367511,196
-0.6163876,197,7.369104,502.8071065989848,-6975.076369478079,90.4064790328837,8.256767,91.27691683775699,400,0.14999999,0.14999999,254,46.575220346450806,-35.40647903288365,197
-0.6163876,198,7.9449334,505.3131313131313,-6912.892984174154,89.91360093017254,8.256767,-7.183385303925029,400,0.14999999,0.14999999,254,46.92872095108032,-34.91360093017249,198
-0.6163876,199,7.4909,505.39195979899495,-6951.175687882562,89.93053109488729,8.256767,93.28270370840788,400,0.14999999,0.14999999,254,47.20518231391907,-34.93053109488724,199
