ReturnLastEpisode,LQGsigma_higher,IWMean,MinEpLen,IWLastEpisode,DenMISEMeanLog,LQGmu1_actor,Bound,ReturnMean,AvgEpLen,NumTrajectories,DenMISELogLast,Iteration,TimeElapsed,IWMax,TimestepsSoFar,IWFirstEpisode,GridSize,Regret,LQGmu1_higher,IWMin,BoundMISE,ReturnStepMax,Delta,ReturnAbsMax,ReturnMax,DenMISELogFirst,BoundBonus,NumTrainableParams,ReturnMin,Regret/t
3.0976868,0.14999999,2.746308e-38,20,2.746308e-38,0.9619692,-0.892906,inf,3.0976868,20.0,1,0.9619692,1,0.027251243591308594,2.746308e-38,20,2.746308e-38,1,1.9023132,-1.0,,8.5072017e-38,3.1695018,0.060792707,3.0976868,3.0976868,0.9619692,inf,1,,1.9023132
18.188555,0.14999999,1.0,20,2.0,0.1494934,-0.9697506,82.4501,10.643121,20.0,2,0.030164823,2,0.19473838806152344,2.0,40,5.492608e-38,2,-11.286242,-1.0,,14.337092,19.978165,0.010132118,18.188555,18.188555,0.26882198,68.113014,,,-5.643121
18.191364,0.14999999,0.9999998,20,5.4938237e-38,0.24452876,0.8733205,76.33598,13.159203,20.0,3,0.55238247,3,0.22104287147521973,2.9999995,60,2.9999995,2,-24.477608,1.0,,2.4417453,19.981525,0.004503164,18.191364,18.191364,-0.13664311,73.89424,,,-8.159203
5.471335,0.14999999,1.0,20,3.867195e-34,0.123026565,-1.0596561,73.15283,11.237235,20.0,4,-0.07158094,4,0.23531699180603027,2.0,80,5.492608e-38,2,-24.94894,-1.0,,18.18996,19.981525,0.0025330295,18.191364,18.191364,0.26882195,54.962868,,,-6.237235
18.185951,0.14999999,4.047928e-08,20,2.6265011e-11,0.15974648,0.060676835,164905320000.0,12.626978,20.0,5,0.38827014,5,0.2521247863769531,1.5563776e-07,100,1.8548268e-09,3,-38.13489,,,3.3480626e-07,19.981525,0.0012158542,18.191364,18.191364,0.045678392,164905320000.0,,,-7.626978
17.07267,0.14999999,1.0,20,6.0,-0.16804475,-0.11171015,98.02767,13.367928,20.0,6,-0.89539313,6,0.2776637077331543,6.0,120,2.2257922e-09,3,-50.207565,,,13.457498,19.981525,0.0008443432,18.191364,18.191364,-0.13664316,84.570175,,,-8.367928
18.161509,0.14999999,1.0,20,3.4999995,-0.25598878,-0.069090165,78.70592,14.052725,20.0,7,-0.55189604,7,0.2967488765716553,3.5000002,140,2.5967608e-09,3,-63.369072,,,17.617088,19.981525,0.0006203337,18.191364,18.191364,-0.29079384,61.08883,,,-9.052725
18.119293,0.14999999,0.99999994,20,1.2839761e-08,-0.25305444,-1.0390296,68.96128,14.561046,20.0,8,-0.108724445,8,0.31792593002319336,2.6666665,160,1.09852e-37,3,-76.488365,-1.0,,18.188623,19.981525,0.00047494302,18.191364,18.191364,-0.42432523,50.77266,,,-9.561046
18.191614,0.14999999,1.0,20,8.868374e-11,-0.21891707,0.21131484,69.33342,14.964442,20.0,9,0.13339989,9,0.33574986457824707,3.0,180,3.3386915e-09,3,-89.67998,,,17.78449,19.981665,0.00037526365,18.191614,18.191614,-0.5421083,51.548927,,,-9.964442
16.815495,0.14999999,0.5492035,20,4.844014,-0.29858702,0.22755635,550.88916,15.149549,20.0,10,-0.9304183,10,0.35347723960876465,4.844014,200,0.0005717546,4,-101.49548,0.33333334,,9.250644,19.981665,0.00024317083,18.191614,18.191614,-0.6474688,541.6385,,,-10.149549
12.886798,0.14999999,0.17836894,20,0.0049478337,-0.38041523,-0.36215714,551.03156,14.943842,20.0,11,-0.70406455,11,0.3916599750518799,1.2133608,220,1.8973977e-16,4,-109.38226,-0.33333334,,3.224864,19.981665,0.00020096762,18.191614,18.191614,-0.7427218,547.8067,,,-9.943842
18.196562,0.14999999,0.9828169,20,9.824427,-0.52465206,-0.36175132,109.51433,15.214902,20.0,12,-1.3251529,12,0.41456174850463867,9.824427,240,2.0698923e-16,4,-122.57883,-0.33333334,,17.108318,19.98662,0.00016886865,18.196562,18.196562,-0.8297332,92.40601,,,-10.214902
18.194927,0.14999999,0.76669544,20,0.00012943045,-0.56201494,0.18340036,104.66208,15.444136,20.0,13,-0.8059591,13,0.43691205978393555,4.9518514,260,0.0007432385,4,-135.77376,0.33333334,,11.408462,19.98662,0.00014388807,18.196562,18.196562,-0.90977585,93.25362,,,-10.444136
15.751474,0.14999999,1.0517689,20,0.01191181,-0.58080655,-0.33169177,86.076096,15.466088,20.0,14,-0.52523327,14,0.4570443630218506,6.302141,280,2.41473e-16,4,-146.52524,-0.33333334,,19.117575,19.98662,0.00012406673,18.196562,18.196562,-0.9838267,66.95852,,,-10.466088
18.189766,0.14999999,0.77279395,20,0.0002416544,-0.58195025,0.4399439,79.185585,15.647666,20.0,15,-0.52178305,15,0.48238611221313477,4.1362643,300,0.00085753377,4,-159.715,0.33333334,,11.715424,19.98662,0.00010807594,18.196562,18.196562,-1.0528195,67.47016,,,-10.647666
10.779163,0.14999999,1.0599114,20,1.1362535e-05,-0.6203252,-0.41593468,74.873924,15.343386,20.0,16,-0.9245818,16,0.5050630569458008,4.9666476,320,2.759539e-16,4,-165.49417,-0.33333334,,19.265709,19.98662,9.49886e-05,18.196562,18.196562,-1.1173009,55.608215,,,-10.343386
18.190321,0.14999999,0.5510401,20,3.8613273e-08,-0.62072575,0.46785742,111.54052,15.510854,20.0,17,-0.59518117,17,0.5293395519256592,6.5747566,340,0.05987881,5,-178.68451,0.5,,6.2793818,19.98662,7.011847e-05,18.196562,18.196562,-1.1779255,105.26114,,,-10.510854
10.7942095,0.14999999,0.7056216,20,5.43168e-09,-0.6579668,-0.3323213,104.538284,15.2488165,20.0,18,-0.8074244,18,0.6027429103851318,4.364384,360,1.04699336e-20,5,-184.4787,-0.5,,12.83636,19.98662,6.254394e-05,18.196562,18.196562,-1.2315679,91.70193,,,-10.2488165
18.192661,0.14999999,0.76063776,20,8.0275265e-07,-0.6603807,0.71343935,81.22177,15.403755,20.0,19,-0.38124067,19,0.6286380290985107,6.1516128,380,0.06668848,5,-197.67136,0.5,,8.528424,19.98662,5.6133624e-05,18.196562,18.196562,-1.2856351,72.693344,,,-10.403755
8.261584,0.14999999,0.7113725,20,1.0526859e-13,-0.7350315,-0.4798388,80.923874,15.046648,20.0,20,-1.8603356,20,0.665550947189331,3.9029772,400,1.1592565e-20,5,-200.93295,-0.5,,12.941005,19.98662,5.066059e-05,18.196562,18.196562,-1.3334246,67.98287,,,-10.046648
18.189781,0.14999999,1.1031309,20,3.4216484e-21,-0.7415658,1.1126128,76.30747,15.1963215,20.0,21,-0.562613,21,0.6943330764770508,10.424762,420,10.424762,5,-214.12274,1.0,,5.245391,19.98662,4.5950645e-05,18.196562,18.196562,-1.3822148,71.06208,,,-10.1963215
3.268347,0.14999999,0.84528923,20,7.7625535e-25,-0.76948833,-0.45955914,72.1382,14.654139,20.0,22,-1.2958504,22,0.7273476123809814,4.8466206,440,8.52158e-21,5,-212.39105,-0.5,,15.376681,19.98662,4.1868254e-05,18.196562,18.196562,-1.0256611,56.76152,,,-9.654139
18.194874,0.14999999,0.8768664,20,5.204849e-09,-0.76202387,0.5580739,68.96717,14.8080845,20.0,23,-0.40934074,23,0.7576987743377686,6.2766056,460,0.053758934,5,-225.58594,0.5,,9.138483,19.98662,3.8306687e-05,18.196562,18.196562,-1.0701128,59.82869,,,-9.8080845
9.274457,0.14999999,0.9910224,20,2.351848e-23,-0.77388674,-0.98370415,68.94201,14.577516,20.0,24,-0.864102,24,0.786637544631958,5.99533,480,2.1814202e-37,5,-229.86038,-1.0,,18.02608,19.98662,3.518097e-05,18.196562,18.196562,-1.1103379,50.91593,,,-9.577516
18.18608,0.14999999,0.9053743,20,0.027670708,-0.7720493,-0.54184365,66.57215,14.721858,20.0,25,-0.6337651,25,0.8181676864624023,4.5112386,500,9.6610414e-21,5,-243.04645,-0.5,,16.47028,19.98662,3.242278e-05,18.196562,18.196562,-1.1511598,50.10187,,,-9.721858
18.186733,0.14999999,1.0508193,20,2.3416596e-05,-0.7700151,0.11307461,87.38424,14.8551235,20.0,26,-0.58935326,26,0.8468022346496582,6.3824453,520,1.4969309e-05,6,-256.23322,0.2,,15.914877,19.98662,2.5694297e-05,18.196562,18.196562,-1.1903806,71.46936,,,-9.8551235
18.101467,0.14999999,1.0494176,20,0.027625041,-0.7681854,0.6863123,81.72835,14.975358,20.0,27,-0.7015943,27,0.9594049453735352,11.948321,540,0.4125976,6,-269.33466,0.6,,9.337603,19.98662,2.382626e-05,18.196562,18.196562,-1.2281203,72.39075,,,-9.975358
7.6463118,0.14999999,0.90373486,20,2.6554503e-07,-0.79035294,-0.2468107,81.32952,14.713607,20.0,28,-1.3369942,28,0.9915428161621094,5.044945,560,4.8814517e-13,6,-271.981,-0.2,,16.33222,19.98662,2.2154774e-05,18.196562,18.196562,-1.249322,64.9973,,,-9.713607
18.19684,0.14999999,1.018476,20,0.054075032,-0.7859848,0.16032264,75.27418,14.833718,20.0,29,-0.54087687,29,1.0249862670898438,5.649375,580,1.6445227e-05,6,-285.17783,0.2,,15.895967,19.986897,2.0653208e-05,18.19684,18.19684,-1.2844135,59.37821,,,-9.833718
17.085537,0.14999999,0.6396679,20,1.3064634e-05,-0.78172076,-0.5401322,74.9403,14.908779,20.0,30,-0.6226749,30,1.0593092441558838,5.0623326,600,1.31203014e-23,6,-297.26337,-0.6,,11.635905,19.986897,1.9299276e-05,18.19684,18.19684,-1.3183144,63.304394,,,-9.908779
18.19471,0.14999999,0.9495014,20,0.3671021,-0.7875393,0.15187268,72.81511,15.014776,20.0,31,-0.5905909,31,1.0999696254730225,4.631494,620,5.4044594e-13,6,-310.45807,-0.2,,17.172274,19.986897,1.8074239e-05,18.19684,18.19684,-1.3511043,55.642838,,,-10.014776
16.045925,0.14999999,1.1825552,20,4.9805746,-0.78656423,0.49358732,70.786224,15.047001,20.0,32,-0.6788358,32,1.1451709270477295,5.184972,640,1.8146442e-05,6,-321.50403,0.2,,18.703035,19.986897,1.696225e-05,18.19684,18.19684,-1.3828529,52.08319,,,-10.047001
9.9757395,0.14999999,1.2449284,20,4.3196406,-0.7812775,0.7893282,71.30143,14.893326,20.0,33,-0.73662776,33,1.1800799369812012,10.099975,660,0.49669516,6,-326.47974,0.6,,10.840245,19.986897,1.5949812e-05,18.19684,18.19684,-1.413624,60.461185,,,-9.893326
6.232,0.14999999,0.7078278,20,3.1746201e-18,-0.80181175,-0.4281597,67.67383,14.63858,20.0,34,-1.6245468,34,1.2211179733276367,4.8526697,680,1.464921e-23,6,-327.71173,-0.6,,12.876381,19.986897,1.5025385e-05,18.19684,18.19684,-1.4285377,54.797443,,,-9.63858
18.188517,0.14999999,1.1531374,20,8.4333e-20,-0.7999194,0.8465094,66.47431,14.740007,20.0,35,-0.42765144,35,1.2698898315429688,11.633042,700,11.240175,6,-340.90027,1.0,,5.147868,19.986897,1.4179057e-05,18.19684,18.19684,-1.4575253,61.326447,,,-9.740007
5.540525,0.14999999,0.8786178,20,3.1235795e-10,-0.8175686,-0.14243124,65.71197,14.484467,20.0,36,-1.4723264,36,1.3055875301361084,4.6026525,720,4.680079e-13,6,-341.4408,-0.2,,15.877106,19.986897,1.3402273e-05,18.19684,18.19684,-1.2071953,49.83486,,,-9.484467
18.189117,0.14999999,1.4204495,20,2.3385699e-06,-0.8156004,0.9994619,77.76916,14.584592,20.0,37,-0.60339385,37,1.34297776222229,10.466799,740,1.1360763,7,-354.62988,0.6666667,,10.701175,19.986897,1.1101663e-05,18.19684,18.19684,-1.2345942,67.067986,,,-9.584592
2.822498,0.14999999,0.53304493,20,1.4798818e-26,-0.81842107,-0.45014054,73.24504,14.275063,20.0,38,-1.2351199,38,1.5162012577056885,3.5832677,760,1.03043625e-25,7,-352.4524,-0.6666667,,9.696407,19.986897,1.0525054e-05,18.19684,18.19684,-1.2310196,63.548637,,,-9.275063
18.19244,0.14999999,1.2136854,20,3.9317586e-12,-0.8216878,0.7117525,66.22424,14.375508,20.0,39,-0.4767411,39,1.560504674911499,8.599804,780,1.1618128,7,-365.64484,0.6666667,,9.074015,19.986897,9.992227e-06,18.19684,18.19684,-1.2569952,57.15023,,,-9.375508
7.4085917,0.14999999,0.94707805,20,3.976639e-28,-0.82364666,-0.9521943,65.54489,14.201337,20.0,40,-1.0431343,40,1.6029548645019531,7.906846,800,2.515823e-37,7,-368.05347,-1.0,,17.226131,19.986897,9.498861e-06,18.19684,18.19684,-1.2529579,48.31876,,,-9.201337
18.193058,0.14999999,0.54924554,20,1.10964,-0.8293548,-0.6443842,65.02782,14.298695,20.0,41,-0.93754315,41,1.644235610961914,3.528956,820,1.0796243e-25,7,-381.24646,-0.6666667,,9.991285,19.986897,9.041153e-06,18.19684,18.19684,-1.2776506,55.03653,,,-9.298695
18.196354,0.14999999,0.94187474,20,0.00056765694,-0.8388304,0.040064566,64.46756,14.391497,20.0,42,-0.77518266,42,1.6915717124938965,5.490993,840,7.136473e-09,7,-394.44287,,,16.211946,19.986897,8.615746e-06,18.19684,18.19684,-1.3017482,48.25561,,,-9.391497
17.990314,0.14999999,1.1574337,20,0.2420056,-0.8376338,-0.26437753,63.207756,14.47519,20.0,43,-0.70138,43,1.7318575382232666,4.6835046,860,3.397504e-16,7,-407.43317,-0.33333334,,21.043852,19.986897,8.219675e-06,18.19684,18.19684,-1.3252786,42.163906,,,-9.47519
18.19384,0.14999999,0.9415125,20,2.7168133e-05,-0.82792,-1.0123446,61.57653,14.559705,20.0,44,-0.53369683,44,1.7724876403808594,7.220338,880,2.767395e-37,7,-420.627,-1.0,,17.125631,19.986897,7.850297e-06,18.19684,18.19684,-1.3482682,44.450897,,,-9.559705
18.18691,0.14999999,0.98937863,20,8.06653e-10,-0.8310991,-0.20632486,61.44732,14.64031,20.0,45,-0.8579498,45,1.8259375095367432,5.385667,900,7.64622e-09,7,-433.81396,,,17.115522,19.986897,7.505273e-06,18.19684,18.19684,-1.370741,44.3318,,,-9.64031
18.186432,0.14999999,1.2167177,20,3.3578186,-0.82672715,-0.1883419,61.646133,14.7174,20.0,46,-0.59158015,46,1.8705332279205322,4.4799595,920,3.6345347e-16,7,-447.00037,-0.33333334,,22.123266,19.986897,7.1825043e-06,18.19684,18.19684,-1.39272,39.52287,,,-9.7174
18.156765,0.14999999,1.2353703,20,4.0925158e-07,-0.8171109,0.8033396,60.54583,14.790577,20.0,47,-0.55820966,47,1.9162390232086182,8.491398,940,1.3596299,7,-460.1571,0.6666667,,9.230121,19.986897,6.880116e-06,18.19684,18.19684,-1.4142262,51.31571,,,-9.790577
5.8693466,0.14999999,0.60366637,20,1.3724458e-20,-0.8237745,-0.7956092,60.605198,14.604718,20.0,48,-1.3071228,48,1.9667150974273682,6.2734523,960,1.2284158e-25,7,-461.0265,-0.6666667,,10.981898,19.986897,6.5964314e-06,18.19684,18.19684,-1.4067618,49.6233,,,-9.604718
18.193651,0.14999999,1.2170935,20,5.923177e-31,-0.8370287,0.7265576,60.094227,14.677961,20.0,49,-1.0697347,49,2.012254476547241,12.079196,980,10.9064045,7,-474.2201,1.0,,5.242375,19.986897,6.329936e-06,18.19684,18.19684,-1.427381,54.851852,,,-9.677961
7.207485,0.14999999,0.66638833,20,7.4488086e-20,-0.83992314,-0.8201471,64.059586,14.528552,20.0,50,-1.112168,50,2.0576930046081543,6.828822,1000,3.0962195e-27,8,-476.4276,-0.71428573,,12.122906,19.986897,5.4037964e-06,18.19684,18.19684,-1.2466207,51.936684,,,-9.528552
18.19441,0.14999999,1.017309,20,8.067688e-09,-0.8497276,0.21831664,63.357025,14.600432,20.0,51,-0.9948035,51,2.3052377700805664,6.109454,1020,2.109253e-06,8,-489.62207,0.14285715,,16.657703,19.986897,5.1939596e-06,18.19684,18.19684,-1.2664233,46.69932,,,-9.600432
14.390162,0.14999999,1.4274533,20,0.024775641,-0.8489586,0.7882948,63.111263,14.596389,20.0,52,-0.7902658,52,2.3576672077178955,8.478319,1040,2.1743717,8,-499.0122,0.71428573,,9.896343,19.986897,4.9961136e-06,18.19684,18.19684,-1.2858413,53.21492,,,-9.596389
6.1202536,0.14999999,0.9852948,20,3.603171e-08,-0.8480187,-0.14026168,62.156334,14.436461,20.0,53,-1.1505971,53,2.407212018966675,5.3296127,1060,9.060461e-12,8,-500.13245,-0.14285715,,17.717707,19.986897,4.80936e-06,18.19684,18.19684,-1.2639253,44.43863,,,-9.436461
18.183521,0.14999999,1.0345895,20,3.6308995e-07,-0.84444666,-1.0348545,60.79264,14.505851,20.0,54,-0.61876076,54,2.458540678024292,7.4944825,1080,2.5915484e-37,8,-513.3159,-1.0,,18.818863,19.986897,4.632884e-06,18.19684,18.19684,-1.2826174,41.973778,,,-9.505851
18.190578,0.14999999,0.7090709,20,0.694278,-0.84644717,-0.53564286,60.17713,14.572846,20.0,55,-0.94058865,55,2.50679349899292,6.264401,1100,3.2691494e-27,8,-526.50653,-0.71428573,,12.89962,19.986897,4.4659473e-06,18.19684,18.19684,-1.3009666,47.27751,,,-9.572846
18.18839,0.14999999,1.017204,20,0.15773198,-0.84752554,-0.40105075,59.75673,14.63741,20.0,56,-0.60341924,56,2.558398485183716,5.1197205,1120,9.573314e-12,8,-539.69495,-0.14285715,,18.302153,19.986897,4.307873e-06,18.19684,18.19684,-1.3189851,41.45458,,,-9.63741
18.196428,0.14999999,1.1893934,20,4.606302,-0.84266734,-0.22468457,60.295197,14.699848,20.0,57,-0.56607467,57,2.6150975227355957,4.7227483,1140,1.1147706e-18,8,-552.89136,-0.42857143,,21.635197,19.986897,4.1580456e-06,18.19684,18.19684,-1.3366847,38.66,,,-9.699848
18.186064,0.14999999,0.99620044,20,0.22809507,-0.8347847,0.20310234,59.42269,14.759955,20.0,58,-0.5457576,58,2.668041467666626,6.0351214,1160,2.3024807e-06,8,-566.0774,0.14285715,,16.102396,19.986897,4.0159016e-06,18.19684,18.19684,-1.3540764,43.320293,,,-9.759955
12.589958,0.14999999,1.4030956,20,0.017662112,-0.8346608,0.9171507,58.105255,14.723176,20.0,59,-0.79234046,59,2.7289741039276123,8.283704,1180,2.3680553,8,-573.66736,0.71428573,,9.617471,19.986897,3.8809226e-06,18.19684,18.19684,-1.3711708,48.487785,,,-9.723176
4.616542,0.14999999,1.0112702,20,3.3094893e-35,-0.836896,-0.96318823,57.9453,14.554732,20.0,60,-1.3051938,60,2.7877352237701416,7.2447414,1200,2.7683873e-37,8,-573.28394,-1.0,,18.394783,19.986897,3.752637e-06,18.19684,18.19684,-1.3486259,39.550518,,,-9.554732
18.192303,0.14999999,1.1446679,20,0.010849898,-0.83760405,-0.15469173,57.562798,14.614364,20.0,61,-0.8496674,61,2.840730667114258,4.6669426,1220,1.1469633e-18,8,-586.4762,-0.42857143,,20.821394,19.986897,3.6306074e-06,18.19684,18.19684,-1.3651552,36.741405,,,-9.614364
18.171114,0.14999999,1.0578035,20,4.9400992,-0.8322062,-0.28398085,58.019897,14.671731,20.0,62,-0.6223163,62,2.895411968231201,4.991159,1240,1.019004e-11,8,-599.64734,-0.14285715,,19.020855,19.986897,3.5144358e-06,18.19684,18.19684,-1.3814157,38.999043,,,-9.671731
18.183975,0.14999999,1.0001856,20,0.077027984,-0.8264566,0.27081984,56.451702,14.727481,20.0,63,-0.5069143,63,2.947572708129883,5.864538,1260,2.4044634e-06,8,-612.8313,0.14285715,,15.846038,19.986897,3.4037516e-06,18.19684,18.19684,-1.3974161,40.605663,,,-9.727481
12.072385,0.14999999,0.76603127,20,3.6752906,-0.8276806,0.48238742,56.326874,14.685995,20.0,64,-0.87646323,64,3.0040206909179688,7.163488,1280,0.015068836,8,-619.9037,0.42857143,,8.619474,19.986897,3.2982155e-06,18.19684,18.19684,-1.4131644,47.707397,,,-9.685995
9.925067,0.14999999,0.70752305,20,1.4261345e-14,-0.83250374,-0.7066604,60.61448,14.61275,20.0,65,-0.89123666,65,3.066396474838257,6.943283,1300,2.4794015e-28,9,-624.82874,-0.75,,12.871192,19.986897,2.8777615e-06,18.19684,18.19684,-1.4284332,47.743286,,,-9.61275
18.196836,0.14999999,1.4038497,20,2.0093522e-20,-0.8369278,0.59846735,58.28258,14.667054,20.0,66,-0.8203656,66,3.422001838684082,8.817478,1320,3.7318175,9,-638.0256,0.75,,9.059995,19.987062,2.7912172e-06,18.19684,18.19684,-1.4437007,49.222588,,,-9.667054
8.928278,0.14999999,0.7577213,20,1.7815895e-17,-0.83221036,-0.48475584,57.90252,14.581401,20.0,67,-0.86347646,67,3.4849653244018555,6.4662046,1340,2.4189194e-28,9,-641.95386,-0.75,,13.784793,19.987062,2.708519e-06,18.19684,18.19684,-1.4037366,44.117725,,,-9.581401
18.1864,0.14999999,1.1781546,20,1.4081354,-0.83238333,-0.057077438,57.410545,14.634416,20.0,68,-0.5887585,68,3.5552306175231934,4.8158097,1360,4.0352246e-14,9,-655.14026,-0.25,,21.387213,19.987062,2.6294422e-06,18.19684,18.19684,-1.4185517,36.023335,,,-9.634416
18.159098,0.14999999,0.9584211,20,0.61709255,-0.827263,0.44229764,55.41155,14.685498,20.0,69,-0.63456136,69,3.626401662826538,6.4468784,1380,0.00010058199,9,-668.2994,0.25,,13.754929,19.987062,2.553779e-06,18.19684,18.19684,-1.4331504,41.65662,,,-9.685498
10.020492,0.14999999,1.1484349,20,0.0001583293,-0.82953805,-0.27082908,55.274544,14.618855,20.0,70,-0.92156434,70,3.6885595321655273,4.628311,1400,4.153901e-14,9,-673.3199,-0.25,,20.848312,19.987062,2.481335e-06,18.19684,18.19684,-1.4475377,34.42623,,,-9.618855
18.17361,0.14999999,0.95636016,20,3.234333e-05,-0.8230624,-0.89563483,55.10131,14.668923,20.0,71,-0.4980552,71,3.755276679992676,7.44309,1420,3.0998794e-37,9,-686.4935,-1.0,,17.396265,19.987062,2.4119304e-06,18.19684,18.19684,-1.4617224,37.705044,,,-9.668923
18.190939,0.14999999,1.0426743,20,1.3157166e-34,-0.82467645,0.9444455,55.10124,14.717839,20.0,72,-0.86234915,72,3.8203954696655273,13.8302965,1440,11.446426,9,-699.68445,1.0,,4.5931554,19.987062,2.3453977e-06,18.19684,18.19684,-1.4757086,50.508083,,,-9.717839
3.834544,0.14999999,0.75123876,20,1.9329286e-27,-0.83152646,-0.7291356,54.911224,14.568752,20.0,73,-1.314293,73,3.8785464763641357,6.197851,1460,2.2740206e-28,9,-698.5189,-0.75,,13.666689,19.987062,2.2815805e-06,18.19684,18.19684,-1.3419632,41.244534,,,-9.568752
18.200357,0.14999999,1.0154462,20,1.8044416,-0.83432555,-0.29640374,54.52478,14.617827,20.0,74,-0.7788057,74,3.9419467449188232,4.94271,1480,1.1852138e-20,9,-711.71924,-0.5,,18.47177,19.99088,2.2203328e-06,18.200357,18.200357,-1.3555689,36.053013,,,-9.617827
18.185535,0.14999999,1.1834236,20,4.2885594,-0.8302341,-0.2018087,54.542824,14.665397,20.0,75,-0.52562064,75,4.002141952514648,4.581948,1500,3.8401116e-14,9,-724.9048,-0.25,,21.48398,19.99088,2.1615185e-06,18.200357,18.200357,-1.3689919,33.05884,,,-9.665397
18.194326,0.14999999,1.3291388,20,8.1346245e-09,-0.8240921,0.78122735,54.14395,14.71183,20.0,76,-0.5266805,76,4.061259984970093,8.566866,1520,3.5093532,9,-738.0991,0.75,,8.68931,19.99088,2.1050107e-06,18.200357,18.200357,-1.3822371,45.45464,,,-9.71183
6.2948036,0.14999999,1.1870013,20,4.3473772e-10,-0.82397884,-0.36621037,53.38331,14.602518,20.0,77,-1.0973172,77,4.130419731140137,4.4332914,1540,3.768503e-14,9,-739.3939,-0.25,,21.549812,19.99088,2.0506905e-06,18.200357,18.200357,-1.3501679,31.833494,,,-9.602518
18.19458,0.14999999,0.77405775,20,0.16243155,-0.8173879,-0.7204219,52.95724,14.64857,20.0,78,-0.4775306,78,4.199303865432739,6.0318756,1560,2.3225278e-28,9,-752.5885,-0.75,,14.082397,19.99088,1.9984454e-06,18.200357,18.200357,-1.3630712,38.874844,,,-9.64857
18.195448,0.14999999,0.930279,20,4.5384168e-09,-0.8193925,0.32023367,52.711304,14.693467,20.0,79,-0.7382124,79,4.269176721572876,6.7427397,1580,9.497688e-05,9,-765.78394,0.25,,13.163694,19.99088,1.9481722e-06,18.200357,18.200357,-1.3758103,39.547607,,,-9.693467
12.415752,0.14999999,0.9134494,20,1.005784e-16,-0.8217801,-1.3153415,52.542698,14.664996,20.0,80,-0.9199359,80,4.340794324874878,7.409396,1600,2.8806887e-37,9,-773.1997,-1.0,,16.615948,19.99088,1.8997721e-06,18.200357,18.200357,-1.3883879,35.92675,,,-9.664996
18.175814,0.14999999,0.9926344,20,2.5672472e-05,-0.8528386,-0.5605852,52.403847,14.708341,20.0,81,-3.2246568,81,4.40508770942688,4.854305,1620,1.240067e-20,9,-786.3756,-0.5,,18.05696,19.99088,1.8531539e-06,18.200357,18.200357,-1.4008104,34.346886,,,-9.708341
18.198692,0.14999999,1.3523595,20,2.5056867e-17,-0.8500327,0.9829424,53.638073,14.750907,20.0,82,-0.6012271,82,4.472119331359863,8.660977,1640,4.685274,10,-799.57434,0.7777778,,8.452565,19.99088,1.6438461e-06,18.200357,18.200357,-1.4130805,45.18551,,,-9.750907
3.489779,0.14999999,0.8102673,20,1.285315e-29,-0.85285556,-1.022201,53.0643,14.61523,20.0,83,-1.3897704,83,4.968106508255005,5.9546266,1660,2.7387985e-29,10,-798.0641,-0.7777778,,14.741227,19.99088,1.6044737e-06,18.200357,18.200357,-1.369637,38.323074,,,-9.61523
