ESSRenyi,InitialBound,StdIW,MeanIW,PlainReturnStd,TimestepsSoFar,IterType,InitialReturnMax,Bound,InitialReturnStd,EpRewMean,UncReturnStd,MinIW,UncReturnMean,TimeElapsed,InitialReturnMean,D2,ESSClassic,InitialReturnMin,Iteration,EpLenMean,BatchSize,StdIWNorm,MeanIWNorm,PlainReturnMin,PlainReturnMean,NumTrajectories,MinIWNorm,UndEpRewMean,MaxIW,Weights,EpThisIter,MaxIWNorm,PlainReturnMax,UncReturnMin,ReturnMeanIw,UncReturnMax
5.0,-1.0445013,0.0001809411,0.99992204,0.4611713849677199,3000,1,-4.438760469401091e-05,-1.044457,0.4611713849677199,-0.5519160660243669,0.4611713849677199,0.9994911,-0.3886748545198163,3.0432920455932617,-0.3886748545198163,3.826206e-08,8.99999952312567,-1.2880174710862489,,600.0,5,2.0106261e-05,0.11111111,-1.2880174710862489,-0.3886748545198163,5,0.11106323,-0.5519160660243669,1.0001042,[0.00587336 0.0142819 ],5,0.111131355,-4.438760469401091e-05,-1.2880174710862489,-0.38863054,-4.438760469401091e-05
3.905985987895115,-1.4451196,0.40822586,0.90504754,0.7710584130949977,6000,1,-0.00017898271936809436,-1.2763231,0.7710584130949977,-0.39179985835748965,0.7710584130949977,0.43216786,-0.5903517443748572,5.013186693191528,-0.5903517443748572,0.24692765,7.478497014171124,-1.6787304483382497,1,600.0,5,0.05011718,0.11111113,-1.6787304483382497,-0.5903517443748572,10,0.053056497,-0.39179985835748965,1.3479195,[0.00586633 0.01399703],5,0.16548173,-0.00017898271936809436,-1.6787304483382497,-0.30923113,-0.00017898271936809436
4.484599287220653,-0.9375936,0.2301441,0.7045377,0.3979955022380622,9000,1,-2.685952074091974e-05,-0.86531866,0.3979955022380622,-0.35828418833396963,0.3979955022380622,0.27946636,-0.25906725457875096,6.998014450073242,-0.25906725457875096,0.10878872,8.132236721214122,-1.3325992007726535,2,600.0,5,0.036295526,0.11111111,-1.3325992007726535,-0.25906725457875096,15,0.044074032,-0.35828418833396963,0.95313233,[0.05754655 0.5511215 ],5,0.15031643,-2.685952074091974e-05,-1.3325992007726535,-0.14886215,-2.685952074091974e-05
4.209533671871464,-1.3423963,0.4072825,0.6952919,0.5968341474284988,12000,1,-0.0005074334654021087,-1.1882243,0.5968341474284988,-0.6067509274563619,0.5968341474284988,0.19765696,-0.5990732178815442,9.563161849975586,-0.5990732178815442,0.17208606,6.700771941030518,-1.459857427348027,3,600.0,5,0.065085776,0.11111111,-1.459857427348027,-0.5990732178815442,20,0.03158657,-0.6067509274563619,1.4952519,[0.04453877 1.0284624 ],5,0.2389487,-0.0005074334654021087,-1.459857427348027,-0.3781114,-0.0005074334654021087
5.0,-0.36699206,,1.0,0.16966985440319432,15000,1,-0.000452074865605015,-0.36699206,0.16966985440319432,-0.1365927064096683,0.16966985440319432,1.0,-0.13658984089080153,11.239168882369995,-0.13658984089080153,,9.0,-0.45250095038622057,4,600.0,5,,0.11111111,-0.45250095038622057,-0.13658984089080153,25,0.11111111,-0.1365927064096683,1.0,[0.02723232 1.6261599 ],5,0.11111111,-0.000452074865605015,-0.45250095038622057,-0.13658984,-0.000452074865605015
5.0,-0.5510305,,1.0,0.2626331885341568,18000,1,-3.284803611376987e-05,-0.5510305,0.2626331885341568,-0.18470440258705353,0.2626331885341568,1.0,-0.22466538341606615,12.935170650482178,-0.22466538341606615,,9.0,-0.6409684649864719,5,600.0,5,,0.11111111,-0.6409684649864719,-0.22466538341606615,30,0.11111111,-0.18470440258705353,1.0,[0.02723232 1.6261599 ],5,0.11111111,-3.284803611376987e-05,-0.6409684649864719,-0.22466536,-3.284803611376987e-05
3.5430559489417934,-0.6715071,0.6503169,1.165395,0.3114773272300664,21000,1,-0.00010391994793773757,-0.59648675,0.3114773272300664,-0.3072089988816057,0.3114773272300664,0.5011669,-0.3132248130884932,14.707813501358032,-0.3132248130884932,0.34444833,6.862950934748597,-0.703652519997273,6,600.0,5,0.062002525,0.11111111,-0.703652519997273,-0.3132248130884932,35,0.04778226,-0.3072089988816057,2.3688266,[0.02723232 1.6261599 ],5,0.22584872,-0.00010391994793773757,-0.703652519997273,-0.17086743,-0.00010391994793773757
4.650872219284374,-1.8465168,0.14877518,0.89459735,0.9220786028947774,24000,1,-0.00042469400400090425,-1.7839358,0.9220786028947774,-0.8674169503443199,0.9220786028947774,0.61111987,-0.48869653887730624,16.65304684638977,-0.48869653887730624,0.072383136,8.757784054977732,-2.666705995012156,7,600.0,5,0.018478226,0.11111113,-2.666705995012156,-0.48869653887730624,40,0.07590254,-0.8674169503443199,1.0754986,[0.08710267 0.98074317],5,0.13357946,-0.00042469400400090425,-2.666705995012156,-0.37607372,-0.00042469400400090425
5.0,-0.7764497,,1.0,0.33568641987117487,27000,1,-0.00022472081586311782,-0.7764497,0.33568641987117487,-0.3016383689903342,0.33568641987117487,1.0,-0.22339534322083607,18.425995349884033,-0.22339534322083607,,9.0,-1.0861770690857753,8,600.0,5,,0.11111111,-1.0861770690857753,-0.22339534322083607,45,0.11111111,-0.3016383689903342,1.0,[0.0486751 1.1040082],5,0.11111111,-0.00022472081586311782,-1.0861770690857753,-0.22339535,-0.00022472081586311782
4.597402907728788,-1.687413,0.22090085,0.9571303,0.7623738983508562,30000,1,-6.672648951721177e-05,-1.5876456,0.7623738983508562,-0.659424763989394,0.7623738983508562,0.47524306,-0.41142121324661857,20.288994550704956,-0.41142121324661857,0.08394639,8.544846743121683,-2.5059980217981064,9,600.0,5,0.025643881,0.11111113,-2.5059980217981064,-0.41142121324661857,50,0.0551699,-0.659424763989394,1.1579176,[0.0486751 1.1040082],5,0.13442005,-6.672648951721177e-05,-2.5059980217981064,-0.2569566,-6.672648951721177e-05
5.0,-0.62914634,,1.0,0.28429534108671994,33000,1,-0.0006978419441430683,-0.62914634,0.28429534108671994,-0.32619947919315456,0.28429534108671994,1.0,-0.21962726843747507,22.06334114074707,-0.21962726843747507,,9.0,-0.8042795033600079,10,600.0,5,,0.11111111,-0.8042795033600079,-0.21962726843747507,55,0.11111111,-0.32619947919315456,1.0,[0.09209798 1.1220276 ],5,0.11111111,-0.0006978419441430683,-0.8042795033600079,-0.21962725,-0.0006978419441430683
4.6774275388622675,-1.8678198,0.21795565,1.0405953,0.9267560259310604,36000,1,-3.077979958754917e-05,-1.7949895,0.9267560259310604,-0.6352143896095963,0.9267560259310604,0.65092164,-0.35476995239553477,23.883959770202637,-0.35476995239553477,0.06668961,8.621757650721175,-2.9715710582566777,11,600.0,5,0.02327254,0.11111113,-2.9715710582566777,-0.35476995239553477,60,0.06950313,-0.6352143896095963,1.2577406,[0.09209798 1.1220276 ],5,0.13429713,-3.077979958754917e-05,-2.9715710582566777,-0.23063675,-3.077979958754917e-05
4.188379118898406,-4.3773937,0.9870016,1.2437342,1.8364312747460771,39000,1,-0.001556787654957148,-3.7189217,1.8364312747460771,-1.6862502766630114,1.8364312747460771,0.25037324,-1.4558070634182274,25.625203132629395,-1.4558070634182274,0.17712405,5.522258073462697,-5.737881450388799,12,600.0,5,0.08817547,0.11111113,-5.737881450388799,-1.4558070634182274,65,0.022367518,-1.6862502766630114,2.5627575,[0.05714241 1.288948  ],5,0.2289483,-0.001556787654957148,-5.737881450388799,-0.5267905,-0.001556787654957148
4.30965758789487,-1.2480705,0.12642452,0.58383876,0.5847576002160264,42000,1,-9.35035694069515e-06,-1.1849127,0.5847576002160264,-0.4907762698937314,0.5847576002160264,0.41134354,-0.568666094720652,27.297187328338623,-0.568666094720652,0.14857951,8.59689429683397,-1.3343239294466425,13,600.0,5,0.024060015,0.11111113,-1.3343239294466425,-0.568666094720652,70,0.07828332,-0.4907762698937314,0.739187,[-0.00564483  1.3545623 ],5,0.14067563,-9.35035694069515e-06,-1.3343239294466425,-0.45311338,-9.35035694069515e-06
5.0,-0.5686575,0.00016351869,1.000113,0.24925026086926594,45000,1,-0.0006300397190475718,-0.568626,0.24925026086926594,-0.2167024808193084,0.24925026086926594,0.9999014,-0.2198353134539841,29.052693843841553,-0.2198353134539841,2.1328885e-08,8.999999523216767,-0.6850731538533741,14,600.0,5,1.8167038e-05,0.11111111,-0.6850731538533741,-0.2198353134539841,75,0.1110876,-0.2167024808193084,1.0002799,[0.03418291 1.773703  ],5,0.11112965,-0.0006300397190475718,-0.6850731538533741,-0.21980381,-0.0006300397190475718
4.183932449850067,-0.7028918,0.74501836,1.2440534,0.2988943700483469,48000,1,-0.0006539407842685391,-0.6442956,0.2988943700483469,-0.32224982564451776,0.2988943700483469,0.47842842,-0.21169048082349293,30.86797571182251,-0.21169048082349293,0.17818633,6.624281576395987,-0.9647002759454919,15,600.0,5,0.0665404,0.11111113,-0.9647002759454919,-0.21169048082349293,80,0.04273025,-0.32224982564451776,2.2739565,[0.0341631 1.7736096],5,0.20309564,-0.0006539407842685391,-0.9647002759454919,-0.10732295,-0.0006539407842685391
4.3340224832045555,-1.2175157,0.31633383,1.05113,0.5047308047023296,51000,1,-0.00016042206308913983,-1.1572008,0.5047308047023296,-0.5802289184827127,0.5047308047023296,0.7591913,-0.4448337537832342,32.620800256729126,-0.4448337537832342,0.14294179,8.252574704543202,-1.5175173084025668,16,600.0,5,0.03343849,0.1111111,-1.5175173084025668,-0.4448337537832342,85,0.08025133,-0.5802289184827127,1.4729917,[0.09530051 1.9383544 ],5,0.15570456,-0.00016042206308913983,-1.5175173084025668,-0.32727325,-0.00016042206308913983
4.670844583176267,-1.5683911,0.31359744,0.9710243,0.7540782323791814,54000,1,-0.00012637181512876184,-1.5127743,0.7540782323791814,-0.6130575513106624,0.7540782323791814,0.60150236,-0.6640167824892111,34.33685111999512,-0.6640167824892111,0.06809796,8.149958702870805,-1.776156018639215,17,600.0,5,0.035883922,0.11111111,-1.776156018639215,-0.6640167824892111,90,0.068827935,-0.6130575513106624,1.4883131,[0.04266211 1.727312  ],5,0.17030276,-0.00012637181512876184,-1.776156018639215,-0.5770767,-0.00012637181512876184
5.0,-0.07218583,,1.0,0.029323835888161304,57000,1,-0.0012011773881535348,-0.07218583,0.029323835888161304,-0.034002617148190466,0.029323835888161304,1.0,-0.023734433749271047,36.18053579330444,-0.023734433749271047,,9.0,-0.09515665013221467,18,600.0,5,,0.11111111,-0.09515665013221467,-0.023734433749271047,95,0.11111111,-0.034002617148190466,1.0,[0.08162466 1.6897303 ],5,0.11111111,-0.0012011773881535348,-0.09515665013221467,-0.023734434,-0.0012011773881535348
4.718630692771681,-1.3390325,0.2266206,1.2267783,0.6398398759395342,60000,1,-6.013281551798047e-06,-1.287456,0.6398398759395342,-0.45104972979557445,0.6398398759395342,0.7473676,-0.2789701332651404,38.39283871650696,-0.2789701332651404,0.05791921,8.703012577450618,-2.0819211907065025,19,600.0,5,0.020525359,0.11111113,-2.0819211907065025,-0.2789701332651404,100,0.067690186,-0.45104972979557445,1.4759699,[0.08162466 1.6897303 ],5,0.13368076,-6.013281551798047e-06,-2.0819211907065025,-0.19624583,-6.013281551798047e-06
4.644060346264122,-1.6239138,0.21234539,0.96143943,0.7773552681964321,63000,1,-0.0001938870499256909,-1.5620056,0.7773552681964321,-0.610801155021173,0.7773552681964321,0.6214412,-0.3498909812845691,40.948514461517334,-0.3498909812845691,0.0738488,8.581399310441013,-2.5021311651031897,20,600.0,5,0.024540218,0.11111111,-2.5021311651031897,-0.3498909812845691,105,0.071818374,-0.610801155021173,1.206356,[0.04866572 1.5424583 ],5,0.1394155,-0.0001938870499256909,-2.5021311651031897,-0.2400609,-0.0001938870499256909
4.653545153036063,-1.16856,0.1811267,0.9477328,0.5099659457835191,66000,1,-4.933487040334266e-07,-1.1303828,0.5099659457835191,-0.42127288629717796,0.5099659457835191,0.6503766,-0.3048708459896743,42.71126651763916,-0.3048708459896743,0.07180858,8.682856016496194,-1.6962519874599837,21,600.0,5,0.021235088,0.111111104,-1.6962519874599837,-0.3048708459896743,110,0.07624941,-0.42127288629717796,1.3328841,[0.01478225 1.315851  ],5,0.15626581,-4.933487040334266e-07,-1.6962519874599837,-0.23512004,-4.933487040334266e-07
5.0,-0.67861,,1.0,0.3042334205816187,69000,1,-1.0438617651724e-05,-0.67861,0.3042334205816187,-0.26706851311842333,0.3042334205816187,1.0,-0.2658339255405685,44.4026198387146,-0.2658339255405685,,9.0,-0.8106761368020661,22,600.0,5,,0.11111111,-0.8106761368020661,-0.2658339255405685,115,0.11111111,-0.26706851311842333,1.0,[-0.02526321  1.3505698 ],5,0.11111111,-1.0438617651724e-05,-0.8106761368020661,-0.26583394,-1.0438617651724e-05
5.0,-0.86624736,,1.0,0.42995866861113685,72000,1,-0.0007725626370835847,-0.86624736,0.42995866861113685,-0.36547369715109024,0.42995866861113685,1.0,-0.40363501744528363,46.46480584144592,-0.40363501744528363,,9.0,-0.9085526128473449,23,600.0,5,,0.11111111,-0.9085526128473449,-0.40363501744528363,120,0.11111111,-0.36547369715109024,1.0,[-0.02526321  1.3505698 ],5,0.11111111,-0.0007725626370835847,-0.9085526128473449,-0.40363503,-0.0007725626370835847
