InvPendulum_std0_higher,ReturnAbsMax,Regret,ActionIn1,IWMean,InvPendulum_mu0_higher,IWLastEpisode,Regret/t,TimestepsSoFar,InvPendulum_std1_higher,ReturnLastEpisode,IWMin,TimeElapsed,DenMISELogLast,InvPendulum_mu2_higher,Delta,InvPendulum_std2_higher,NumTrainableParams,MinEpLen,InvPendulum_mu1_higher,NumTrajectories,ReturnMax,DenMISELogFirst,Bound,Iteration,IWMax,IWFirstEpisode,AvgEpLen,GridSize,BoundBonus,InvPendulum_mu3_higher,BoundMISE,ReturnMean,DenMISEMeanLog,ReturnMin,ReturnStepMax,InvPendulum_std3_higher
0.0009999999,152.30708,157.30708,-0.79791033,,-0.2,,157.30708,80,0.0009999999,-152.30708,,0.13651347160339355,23.053165,-0.2,0.060792707,0.0009999999,4,80,-0.2,1,,23.053165,inf,1,,,80.0,1,inf,-0.2,,-152.30708,23.053165,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,279.32184,-0.4047471,,-0.2,,139.66092,109,0.0009999999,-117.01476,,0.5081546306610107,21.080347,-0.2,0.001788021,0.0009999999,,29,-0.2,2,,22.360018,inf,2,,,54.5,16,inf,0.2,,-134.66092,21.720182,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,417.42926,-0.3983019,,-0.2,,139.14308,146,0.0009999999,-133.1074,,0.7068960666656494,19.606514,0.2,0.000794676,0.0009999999,,29,-0.2,3,,21.954554,inf,3,,,48.666666666666664,16,inf,-0.2,,-134.14308,20.745316,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,531.79663,0.00039750338,,-0.2,,132.94916,212,0.0009999999,-109.367355,,0.9202916622161865,20.349218,0.2,0.00044700524,0.0009999999,,29,-0.2,4,,21.666872,inf,4,,,53.0,16,inf,0.2,,-127.94915,20.43053,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,674.94055,-0.40147984,,0.2,,134.98811,258,0.0009999999,-138.14395,,1.1079156398773193,18.424501,-0.2,0.00028608335,0.0009999999,,29,-0.2,5,,21.443727,inf,5,,,51.6,16,inf,-0.2,,-129.98811,19.85081,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,795.63086,0.0010887831,,0.2,,132.60513,288,0.0009999999,-115.690285,,1.2668743133544922,20.964888,-0.2,0.000198669,0.0009999999,,29,-0.2,6,,21.261406,inf,6,,,48.0,16,inf,0.2,,-127.60514,19.884554,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,919.2149,-0.0015013516,,0.2,,131.3164,310,0.0009999999,-118.58406,,1.4225900173187256,19.15541,0.2,0.00014596088,0.0009999999,,22,-0.2,7,,21.107256,inf,7,,,44.285714285714285,16,inf,-0.2,,-126.316414,19.648264,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1033.0857,0.40231025,,0.2,,129.13571,332,0.0009999999,-108.87079,,1.5563445091247559,20.060568,0.2,0.00011175131,0.0009999999,,22,-0.2,8,,20.973724,inf,8,,,41.5,16,inf,0.2,,-124.13571,19.582962,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1174.2085,-0.3991437,,-0.2,,130.46762,373,0.0009999999,-136.12282,,1.7045490741729736,18.896275,-0.2,8.829733e-05,0.0009999999,,22,0.2,9,,20.855942,inf,9,,,41.44444444444444,16,inf,-0.2,,-125.46761,19.401968,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1299.7148,0.00013300776,,-0.2,,129.97148,418,0.0009999999,-120.50627,,1.893111228942871,19.623535,-0.2,7.152084e-05,0.0009999999,,22,0.2,10,,20.75058,inf,10,,,41.8,16,inf,0.2,,-124.97148,19.329296,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1428.9231,-0.0015475005,,-0.2,,129.9021,452,0.0009999999,-124.20839,,2.0591044425964355,20.53152,0.2,5.9108123e-05,0.0009999999,,22,0.2,11,,20.65527,inf,11,,,41.09090909090909,16,inf,-0.2,,-124.9021,19.351946,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1547.0894,0.40217,,-0.2,,128.9241,470,0.0009999999,-113.16614,,2.228458881378174,20.480143,0.2,4.966725e-05,0.0009999999,,18,0.2,12,,20.568258,inf,12,,,39.166666666666664,16,inf,0.2,,-123.92411,19.366201,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1668.1685,0.0032460243,,0.2,,128.32065,490,0.0009999999,-116.07914,,2.3988826274871826,20.57504,-0.2,4.232002e-05,0.0009999999,,18,0.2,13,,20.488216,inf,13,,,37.69230769230769,16,inf,-0.2,,-123.32065,19.385303,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1785.4001,0.4034195,,0.2,,127.52858,511,0.0009999999,-112.231735,,2.5326132774353027,19.637072,-0.2,3.649022e-05,0.0009999999,,18,0.2,14,,20.414108,inf,14,,,36.5,16,inf,0.2,,-122.52858,19.334473,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,1900.4773,0.40187937,,0.2,,126.69849,527,0.0009999999,-110.07708,,2.6592295169830322,16.62062,0.2,3.178704e-05,0.0009999999,,16,0.2,15,,20.345116,inf,15,,,35.13333333333333,16,inf,-0.2,,-121.69849,19.089155,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2013.0981,0.80019635,,0.2,,125.818634,542,0.0009999999,-107.62096,,2.793342351913452,20.188528,0.2,2.7937827e-05,0.0009999999,,15,0.2,16,,20.280577,inf,16,,,33.875,16,inf,0.2,,-120.818634,19.09736,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2135.4966,0.40083992,1.0000005,0.2,,125.61745,565,0.0009999999,-117.398476,,2.932232141494751,20.6499,0.2,2.4747693e-05,0.0009999999,,15,0.2,17,,20.219952,782.0116,17,17.000008,,33.23529411764706,16,866.84357,-0.2,-84.832,-120.61745,19.13163,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2254.1006,-0.0011285543,0.9999996,0.2,,125.22781,583,0.0009999999,-113.60395,,3.0514590740203857,19.064299,0.2,2.2074333e-05,0.0009999999,,15,-0.2,18,,20.162794,785.6851,18,17.999992,,32.388888888888886,16,871.5023,-0.2,-85.81718,-120.22781,19.112413,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2363.1128,-0.3977197,1.0,-0.2,,124.37436,606,0.0009999999,-104.01219,,3.176802396774292,20.257376,0.2,1.9811867e-05,0.0009999999,,15,-0.2,19,,20.108727,789.6777,19,19.0,,31.894736842105264,16,875.8863,-0.2,-86.208595,-119.37436,19.157934,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2470.8486,0.39813542,0.99999905,0.2,,123.542435,625,0.0009999999,-102.73586,,3.3164594173431396,20.259933,-0.2,1.788021e-05,0.0009999999,,15,0.2,20,,20.057434,793.2572,20,19.99998,,31.25,16,880.02527,0.2,-86.76804,-118.542435,19.198963,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2589.8262,5.2124262e-05,1.0000008,0.2,,123.32506,651,0.0009999999,-113.9775,,3.472933769226074,18.8508,-0.2,1.6217875e-05,0.0009999999,,15,0.2,21,,20.008642,795.4777,21,21.000017,,31.0,16,883.94415,-0.2,-88.46644,-118.32506,19.168924,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2702.6167,-0.0016214252,0.9999991,-0.2,,122.846214,669,0.0009999999,-107.7905,,3.633575677871704,20.447943,0.2,1.4777031e-05,0.0009999999,,15,0.2,22,,19.962124,798.4617,22,21.99998,,30.40909090909091,16,887.6647,-0.2,-89.20298,-117.846214,19.214163,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2813.0056,-0.39508158,1.0,0.2,,122.30459,689,0.0009999999,-105.38898,,3.7854413986206055,20.716154,-0.2,1.3520007e-05,0.0009999999,,15,-0.2,23,,19.917671,800.0126,23,23.0,,29.956521739130434,16,891.2052,-0.2,-91.192635,-117.30459,19.267084,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,2938.314,0.4015734,0.99999905,-0.2,,122.42975,713,0.0009999999,-120.308365,,3.96766996383667,15.152259,0.2,1.2416813e-05,0.0009999999,,15,0.2,24,,19.875113,803.0828,24,23.999977,,29.708333333333332,16,894.582,0.2,-91.499146,-117.42975,19.083729,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3061.8813,-0.798535,1.0000001,-0.2,,122.47525,740,0.0009999999,-118.56731,,4.189981460571289,19.84091,-0.2,1.1443334e-05,0.0009999999,,15,-0.2,25,,19.83429,805.57227,25,25.000002,,29.6,16,897.8089,-0.2,-92.23665,-117.47525,19.102552,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3194.7568,0.8022642,1.0000001,0.2,,122.87526,774,0.0009999999,-127.87552,,4.390136003494263,20.449217,0.2,1.0580005e-05,0.0009999999,,15,0.2,26,,19.795069,808.35925,26,26.000004,,29.76923076923077,16,900.8984,0.2,-92.53911,-117.87526,19.143293,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3308.7422,0.0010214597,1.0000006,0.2,,122.546005,790,0.0009999999,-108.98523,,4.551502466201782,18.42558,-0.2,9.810813e-06,0.0009999999,,15,-0.2,27,,19.757328,810.3876,27,27.000015,,29.25925925925926,16,903.8612,0.2,-93.47365,-117.546005,19.106043,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3430.9907,-0.40131292,1.0000004,-0.2,,122.535385,811,0.0009999999,-117.248604,,4.759583473205566,17.700918,-0.2,9.122555e-06,0.0009999999,,15,0.2,28,,19.72096,811.7184,28,28.00001,,28.964285714285715,16,906.7072,-0.2,-94.98883,-117.535385,19.045546,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3542.7456,0.0018018782,1.0000004,-0.2,,122.16364,832,0.0009999999,-106.75493,,4.935290575027466,20.598415,-0.2,8.504261e-06,0.0009999999,,15,0.2,29,,19.68587,811.53784,29,29.000011,,28.689655172413794,16,909.4448,0.2,-97.90701,-117.16364,19.089113,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3657.7202,-0.39972448,1.0000001,-0.2,,121.924,850,0.0009999999,-109.97442,,5.087808609008789,19.44175,-0.2,7.94676e-06,0.0009999999,,15,-0.2,30,,19.651968,807.1602,30,30.000002,,28.333333333333332,16,912.08185,0.2,-104.921646,-116.924,19.091204,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3795.3057,0.40233403,0.99999946,0.2,,122.429214,888,0.0009999999,-132.5856,,5.335655212402344,20.152912,0.2,7.4423347e-06,0.0009999999,,15,-0.2,31,,19.619179,807.3266,31,30.999983,,28.64516129032258,16,914.6251,0.2,-107.29854,-117.429214,19.116077,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,3931.1953,0.0044440776,1.0000005,-0.2,,122.84985,921,0.0009999999,-130.88974,,5.484408617019653,19.549341,0.2,6.984457e-06,0.0009999999,,15,-0.2,32,,19.58743,808.1892,32,32.000015,,28.78125,16,917.08093,0.2,-108.89169,-117.84985,19.12052,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,4075.728,-0.59989643,,-0.2,,123.50691,965,0.0009999999,-139.53253,,5.634839296340942,18.096457,-0.2,1.3615693e-06,0.0009999999,,15,-0.2,33,,19.556658,inf,33,,,29.242424242424242,81,inf,,,-118.50691,19.080656,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,4215.6484,-0.6007149,,-0.2,,123.989655,1015,0.0009999999,-134.92017,,10.45030689239502,19.512775,,1.2826548e-06,0.0009999999,,15,-0.2,34,,19.526806,inf,34,,,29.852941176470587,81,inf,-0.2,,-118.989655,19.064388,-152.30708,152.30708,0.0009999999
0.0009999999,152.30708,4304.094,-0.40494823,,-0.2,,122.97412,1084,0.0009999999,-83.44614,,11.12575650215149,19.803862,,1.2104073e-06,0.0009999999,,15,-0.2,35,,19.497818,inf,35,,,30.97142857142857,81,inf,,,-117.97412,19.057356,-152.30708,152.30708,0.0009999999
0.0009999999,496.9749,4806.0693,-0.1993451,,-0.2,,133.50192,1584,0.0009999999,-496.9749,,12.481700420379639,15.293985,,1.1440965e-06,0.0009999999,,15,-0.2,36,,19.469646,inf,36,,,44.0,81,inf,0.2,,-128.50192,18.92543,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5304.176,-0.20079683,,-0.2,,143.35611,2084,0.0009999999,-493.1066,,13.827280044555664,18.460073,0.2,1.0830892e-06,0.0009999999,,15,-0.2,37,,19.442247,inf,37,,,56.32432432432432,81,inf,,,-138.35611,18.886196,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5451.7383,-0.5995144,,,,143.4668,2129,0.0009999999,-142.56206,,14.373253345489502,19.803549,-0.2,1.0268345e-06,0.0009999999,,15,-0.2,38,,19.415579,inf,38,,,56.026315789473685,81,inf,-0.2,,-138.4668,18.884369,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5574.0137,-0.40286335,,,,142.92343,2152,0.0009999999,-117.275925,,14.896106719970703,17.524431,-0.2,9.748514e-07,0.0009999999,,15,-0.2,39,,19.389605,inf,39,,,55.17948717948718,81,inf,,,-137.92343,18.824188,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5703.465,-0.20001927,,,,142.58662,2188,0.0009999999,-124.45134,,15.417887926101685,18.135122,-0.2,9.267181e-07,0.0009999999,,15,-0.2,40,,19.364286,inf,40,,,54.7,81,inf,0.2,,-137.58662,18.782278,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5842.246,-0.39999157,,,,142.4938,2227,0.0009999999,-133.78117,,15.976800203323364,19.0759,,8.820637e-07,0.0009999999,,15,-0.2,41,,19.339594,inf,41,,,54.31707317073171,81,inf,-0.2,,-137.4938,18.765348,-496.9749,496.9749,0.0009999999
0.0009999999,496.9749,5933.064,-0.20004353,,,,141.26343,2296,0.0009999999,-85.81772,,16.57900047302246,17.069677,,8.405606e-07,0.0009999999,,15,-0.2,42,,19.315496,inf,42,,,54.666666666666664,81,inf,,,-136.26343,18.70145,-496.9749,496.9749,0.0009999999
0.0009999999,497.9289,6435.993,0.002348736,,,,149.67426,2796,0.0009999999,-497.9289,,17.718310832977295,19.499935,,8.019195e-07,0.0009999999,,15,-0.2,43,,19.291965,inf,43,,,65.02325581395348,81,inf,0.2,,-144.67426,18.697039,-497.9289,497.9289,0.0009999999
0.0009999999,498.95383,6939.9463,-0.20067632,,,,157.72606,3296,0.0009999999,-498.95383,,18.963441848754883,18.735779,0.2,7.658827e-07,0.0009999999,,15,-0.2,44,,19.268976,inf,44,,,74.9090909090909,81,inf,-0.2,,-152.72606,18.675453,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7064.205,0.001568781,,,,156.98233,3327,0.0009999999,-119.25871,,19.557149410247803,19.966383,0.2,7.3222174e-07,0.0009999999,,15,-0.2,45,,19.246504,inf,45,,,73.93333333333334,81,inf,,,-151.98233,18.682165,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7188.9365,0.20074296,,,,156.28123,3358,0.0009999999,-119.73069,,20.138997077941895,17.581469,0.2,7.0073213e-07,0.0009999999,,15,-0.2,46,,19.224524,inf,46,,,73.0,81,inf,0.2,,-151.28123,18.636736,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7318.5176,-0.19880296,,0.2,,155.71313,3385,0.0009999999,-124.5815,,20.78599262237549,16.04692,-0.2,6.7123085e-07,0.0009999999,,15,-0.2,47,,19.203018,inf,47,,,72.02127659574468,81,inf,,,-150.71313,18.560585,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7438.629,-0.19891931,,0.2,,154.97144,3407,0.0009999999,-115.110916,,21.299986839294434,18.885933,,6.435543e-07,0.0009999999,,15,-0.2,48,,19.181965,inf,48,,,70.97916666666667,81,inf,-0.2,,-149.97144,18.54675,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7546.135,-0.001314669,,0.2,,154.00275,3435,0.0009999999,-102.50587,,21.877152681350708,17.230272,,6.175547e-07,0.0009999999,,15,-0.2,49,,19.161345,inf,49,,,70.10204081632654,81,inf,,,-149.00275,18.499683,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7739.9077,0.20532753,,0.2,,154.79816,3526,0.0009999999,-188.77338,,22.504714727401733,16.725313,,5.930996e-07,0.0009999999,,15,-0.2,50,,19.141142,inf,50,,,70.52,81,inf,0.2,,-149.79816,18.444397,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,7917.535,0.19664122,,0.2,,155.24579,3600,0.0009999999,-172.62762,,23.07410764694214,16.416506,0.2,5.700688e-07,0.0009999999,,15,-0.2,51,,19.12134,inf,51,,,70.58823529411765,81,inf,,,-150.24579,18.38522,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8038.238,-0.5977062,,-0.2,,154.5815,3622,0.0009999999,-115.70237,,23.65350914001465,16.72391,-0.2,5.483539e-07,0.0009999999,,15,,52,,19.101921,inf,52,,,69.65384615384616,81,inf,-0.2,,-149.5815,18.334227,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8156.124,-0.3961906,,-0.2,,153.88913,3644,0.0009999999,-112.88646,,24.22403907775879,18.726337,-0.2,5.2785657e-07,0.0009999999,,15,,53,,19.082874,inf,53,,,68.75471698113208,81,inf,,,-148.88913,18.322937,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8267.87,-0.19854882,,-0.2,,153.1087,3658,0.0009999999,-106.745476,,24.774425268173218,17.642063,-0.2,5.084873e-07,0.0009999999,,14,,54,,19.064182,inf,54,,,67.74074074074075,81,inf,0.2,,-148.1087,18.291983,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8399.859,-0.4003983,,-0.2,,152.72473,3692,0.0009999999,-126.99038,,25.40192198753357,17.792065,,4.9016495e-07,0.0009999999,,14,,55,,19.045832,inf,55,,,67.12727272727273,81,inf,-0.2,,-147.72473,18.264877,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8510.008,-0.19830574,,-0.2,,151.96443,3782,0.0009999999,-105.14796,,26.15330147743225,16.273506,,4.7281532e-07,0.0009999999,,14,,56,,19.027813,inf,56,,,67.53571428571429,81,inf,,,-146.96443,18.211618,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,8967.558,-0.0014726073,,-0.2,,157.32558,4282,0.0009999999,-452.54965,,27.47097110748291,19.104906,,4.563709e-07,0.0009999999,,14,,57,,19.010115,inf,57,,,75.12280701754386,81,inf,0.2,,-152.32558,18.209902,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9139.544,-0.19717859,,-0.2,,157.57834,4356,0.0009999999,-166.98627,,28.047789096832275,19.063862,0.2,4.4076967e-07,0.0009999999,,14,,58,,18.992722,inf,58,,,75.10344827586206,81,inf,-0.2,,-152.57834,18.207535,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9256.997,-0.0034128376,,-0.2,,156.89825,4379,0.0009999999,-112.45294,,28.605785846710205,18.486277,0.2,4.259549e-07,0.0009999999,,14,,59,,18.975628,inf,59,,,74.22033898305085,81,inf,,,-151.89825,18.195454,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9368.082,0.20198107,,-0.2,,156.1347,4397,0.0009999999,-106.08525,,29.169068813323975,18.18152,0.2,4.1187477e-07,0.0009999999,,14,,60,,18.95882,inf,60,,,73.28333333333333,81,inf,0.2,,-151.1347,18.178694,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9482.259,-0.40051055,,,,155.44687,4412,0.0009999999,-109.176865,,29.72915768623352,18.440472,-0.2,3.984813e-07,0.0009999999,,14,,61,,18.942291,inf,61,,,72.32786885245902,81,inf,-0.2,,-150.44687,18.166729,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9593.778,-0.19920972,,,,154.73836,4429,0.0009999999,-106.51916,,30.253018140792847,18.288206,-0.2,3.8573074e-07,0.0009999999,,14,,62,,18.926031,inf,62,,,71.43548387096774,81,inf,,,-149.73836,18.152689,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9705.561,0.0015653372,,,,154.05652,4451,0.0009999999,-106.78294,,30.78989887237549,17.333523,-0.2,3.735825e-07,0.0009999999,,14,,63,,18.91003,inf,63,,,70.65079365079364,81,inf,0.2,,-149.05652,18.12394,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9831.703,-0.19654994,,,,153.62036,4478,0.0009999999,-121.14258,,31.320263862609863,18.796976,,3.6199927e-07,0.0009999999,,14,,64,,18.894283,inf,64,,,69.96875,81,inf,-0.2,,-148.62036,18.118954,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,9943.378,-0.001136113,,,,152.97505,4492,0.0009999999,-106.67439,,31.913108110427856,16.294579,,3.5094652e-07,0.0009999999,,14,,65,,18.878778,inf,65,,,69.1076923076923,81,inf,,,-147.97505,18.075623,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10243.715,0.19832365,,,,155.2078,4693,0.0009999999,-295.33725,,32.814730405807495,18.502201,,3.4039232e-07,0.0009999999,,14,,66,,18.86351,inf,66,,,71.10606060606061,81,inf,0.2,,-150.2078,18.067049,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10382.452,-0.0001898408,,,,154.96198,4728,0.0009999999,-133.73708,,33.347898721694946,14.420624,0.2,3.3030722e-07,0.0009999999,,14,,67,,18.848473,inf,67,,,70.56716417910448,81,inf,-0.2,,-149.96198,17.99781,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10492.848,0.20150325,,,,154.30658,4743,0.0009999999,-105.39589,,33.89093041419983,19.295649,0.2,3.206637e-07,0.0009999999,,14,,68,,18.833658,inf,68,,,69.75,81,inf,,,-149.30658,18.002298,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10606.705,0.40016437,,,,153.72037,4763,0.0009999999,-108.85605,,34.432493686676025,18.930155,0.2,3.1143645e-07,0.0009999999,,14,,69,,18.81906,inf,69,,,69.02898550724638,81,inf,0.2,,-148.72037,18.001358,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10731.828,-0.19986548,,0.2,,153.31183,4790,0.0009999999,-120.12386,,34.99478626251221,18.648684,-0.2,3.0260182e-07,0.0009999999,,14,,70,,18.80467,inf,70,,,68.42857142857143,81,inf,-0.2,,-148.31183,17.996426,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10849.71,-0.00058803085,,0.2,,152.81282,4809,0.0009999999,-112.881584,,35.593740940093994,17.633923,-0.2,2.9413786e-07,0.0009999999,,14,,71,,18.790485,inf,71,,,67.73239436619718,81,inf,,,-147.81282,17.977333,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,10968.533,0.20317015,,0.2,,152.34074,4837,0.0009999999,-113.823524,,36.120848417282104,19.059074,-0.2,2.8602412e-07,0.0009999999,,14,,72,,18.776499,inf,72,,,67.18055555555556,81,inf,0.2,,-147.34074,17.978563,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11086.244,0.0013200939,,0.2,,151.86636,4857,0.0009999999,-112.71164,,36.695188999176025,18.049135,,2.7824152e-07,0.0009999999,,14,,73,,18.762707,inf,73,,,66.53424657534246,81,inf,-0.2,,-146.86636,17.965927,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11215.812,0.19985792,,0.2,,151.56502,4884,0.0009999999,-124.56661,,37.248334884643555,18.315258,,2.707723e-07,0.0009999999,,14,,74,,18.7491,inf,74,,,66.0,81,inf,,,-146.56502,17.957226,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11344.742,0.39824104,,0.2,,151.26323,4913,0.0009999999,-123.93029,,37.8196804523468,18.814886,,2.6359982e-07,0.0009999999,,14,,75,,18.735678,inf,75,,,65.50666666666666,81,inf,0.2,,-146.26323,17.95542,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11467.865,0.19823863,,0.2,,150.89296,4934,0.0009999999,-118.12354,,38.36608099937439,12.218781,0.2,2.5670863e-07,0.0009999999,,14,,76,,18.722431,inf,76,,,64.92105263157895,81,inf,-0.2,,-145.89296,17.866863,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11577.986,0.40101007,,0.2,,150.36346,4956,0.0009999999,-105.121735,,38.93929123878479,17.593708,0.2,2.5008418e-07,0.0009999999,,14,,77,,18.70936,inf,77,,,64.36363636363636,81,inf,,,-145.36346,17.850414,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11700.454,0.6012327,,0.2,,150.00583,4977,0.0009999999,-117.46751,,39.4288694858551,18.519213,0.2,2.4371286e-07,0.0009999999,,14,,78,,18.696457,inf,78,,,63.80769230769231,81,inf,0.2,,-145.00583,17.846252,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11824.932,-0.2000334,,-0.2,,149.68268,5004,0.0009999999,-119.47729,,39.99684286117554,18.324991,-0.2,2.3758197e-07,0.0009999999,,14,0.2,79,,18.683718,inf,79,,,63.34177215189873,81,inf,,,-144.68268,17.839733,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,11937.111,-0.20175415,,-0.2,,149.2139,5033,0.0009999999,-107.17947,,40.568368434906006,18.401594,,2.3167952e-07,0.0009999999,,14,0.2,80,,18.671139,inf,80,,,62.9125,81,inf,-0.2,,-144.2139,17.834335,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,12047.76,-0.0030218605,,-0.2,,148.73778,5046,0.0009999999,-105.648445,,41.13574743270874,17.549896,,2.2599437e-07,0.0009999999,,13,0.2,81,,18.658716,inf,81,,,62.2962962962963,81,inf,,,-143.73778,17.818556,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,12157.757,0.20179196,,-0.2,,148.26532,5065,0.0009999999,-104.99728,,41.7153639793396,16.874617,,2.2051593e-07,0.0009999999,,13,0.2,82,,18.646446,inf,82,,,61.76829268292683,81,inf,0.2,,-143.26532,17.794922,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,12296.37,0.2048761,,-0.2,,148.14903,5102,0.0009999999,-133.6135,,42.33072113990784,16.824476,0.2,2.1523427e-07,0.0009999999,,13,0.2,83,,18.634325,inf,83,,,61.46987951807229,81,inf,,,-143.14903,17.771255,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,12409.945,-0.1997365,,,,147.73744,5117,0.0009999999,-108.57511,,42.891706466674805,16.105232,-0.2,2.1014014e-07,0.0009999999,,13,0.2,84,,18.622349,inf,84,,,60.916666666666664,81,inf,-0.2,,-142.73744,17.739588,-498.95383,498.95383,0.0009999999
0.0009999999,498.95383,12523.094,0.0018893641,,,,147.33052,5133,0.0009999999,-108.14792,,43.576746702194214,17.876078,-0.2,2.052248e-07,0.0009999999,,13,0.2,85,,18.610514,inf,85,,,60.38823529411765,81,inf,,,-142.33052,17.729498,-498.95383,498.95383,0.0009999999
