InvPendulum_std0_higher,ReturnAbsMax,Regret,ActionIn1,IWMean,InvPendulum_mu0_higher,IWLastEpisode,Regret/t,TimestepsSoFar,InvPendulum_std1_higher,ReturnLastEpisode,IWMin,TimeElapsed,DenMISELogLast,InvPendulum_mu2_higher,Delta,InvPendulum_std2_higher,NumTrainableParams,MinEpLen,InvPendulum_mu1_higher,NumTrajectories,ReturnMax,DenMISELogFirst,Bound,Iteration,IWMax,IWFirstEpisode,AvgEpLen,GridSize,BoundBonus,InvPendulum_mu3_higher,BoundMISE,ReturnMean,DenMISEMeanLog,ReturnMin,ReturnStepMax,InvPendulum_std3_higher
0.0009999999,499.83582,59435.797,0.1349167,,0.06666667,,147.85023,25949,0.0009999999,-122.73013,,541.8198065757751,16.855492,-0.06666667,2.9274956e-09,0.0009999999,,11,0.06666667,402,,17.056713,inf,402,,,64.54975124378109,256,inf,0.06666667,,-142.85023,16.647888,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,59567.953,0.2678398,,0.06666667,,147.8113,25979,0.0009999999,-127.15781,,544.3081393241882,16.927425,-0.06666667,2.912985e-09,0.0009999999,,11,0.06666667,403,,17.05423,inf,403,,,64.46401985111663,256,inf,0.2,,-142.8113,16.646105,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,59709.29,0.0012254417,,0.06666667,,147.79527,26018,0.0009999999,-136.33855,,546.7213010787964,17.034767,0.06666667,2.8985823e-09,0.0009999999,,11,0.06666667,404,,17.05175,inf,404,,,64.4009900990099,256,inf,-0.2,,-142.79527,16.644594,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,59834.22,0.13115236,,0.06666667,,147.73882,26044,0.0009999999,-119.93023,,548.9145369529724,15.925556,0.06666667,2.884286e-09,0.0009999999,,11,0.06666667,405,,17.049278,inf,405,,,64.30617283950617,256,inf,-0.06666667,,-142.73882,16.640352,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,59967.184,0.2660734,,0.06666667,,147.70242,26078,0.0009999999,-127.96228,,551.4776980876923,16.545694,0.06666667,2.870095e-09,0.0009999999,,11,0.06666667,406,,17.046812,inf,406,,,64.23152709359606,256,inf,0.06666667,,-142.70242,16.637661,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60089.043,0.4018011,,0.06666667,,147.63893,26103,0.0009999999,-116.85922,,553.9138340950012,17.161152,0.06666667,2.8560085e-09,0.0009999999,,11,0.06666667,407,,17.044352,inf,407,,,64.13513513513513,256,inf,0.2,,-142.63893,16.636494,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60202.434,0.1293505,,0.06666667,,147.55498,26118,0.0009999999,-108.3903,,556.4156701564789,15.15258,0.2,2.8420255e-09,0.0009999999,,11,0.06666667,408,,17.041899,inf,408,,,64.01470588235294,256,inf,-0.2,,-142.55498,16.630407,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60321.14,0.26823336,,0.06666667,,147.48445,26154,0.0009999999,-113.70999,,559.0196013450623,15.396558,0.2,2.8281457e-09,0.0009999999,,11,0.06666667,409,,17.03945,inf,409,,,63.946210268948654,256,inf,-0.06666667,,-142.48445,16.624949,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60432.082,0.3993035,,0.06666667,,147.39532,26170,0.0009999999,-105.94005,,561.4266393184662,15.942261,0.2,2.8143667e-09,0.0009999999,,11,0.06666667,410,,17.037008,inf,410,,,63.829268292682926,256,inf,0.06666667,,-142.39532,16.620848,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60548.133,0.53406936,,0.06666667,,147.31906,26194,0.0009999999,-111.04774,,563.9817655086517,16.209581,0.2,2.8006881e-09,0.0009999999,,11,0.06666667,411,,17.034573,inf,411,,,63.7323600973236,256,inf,0.2,,-142.31906,16.617416,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60670.496,-0.1329724,,0.2,,147.25848,26216,0.0009999999,-117.36566,,566.5953366756439,15.410878,-0.2,2.7871092e-09,0.0009999999,,11,0.06666667,412,,17.032143,inf,412,,,63.63106796116505,256,inf,-0.2,,-142.25848,16.612064,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60784.227,-0.00011524558,,0.2,,147.1773,26231,0.0009999999,-108.734116,,568.8297891616821,16.7427,-0.2,2.7736284e-09,0.0009999999,,11,0.06666667,413,,17.029718,inf,413,,,63.51331719128329,256,inf,-0.06666667,,-142.1773,16.609962,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,60899.047,0.12915604,,0.2,,147.09915,26246,0.0009999999,-109.81731,,571.2077779769897,17.003378,-0.2,2.7602454e-09,0.0009999999,,11,0.06666667,414,,17.0273,inf,414,,,63.39613526570049,256,inf,0.06666667,,-142.09915,16.6085,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61013.31,0.2626945,,0.2,,147.02002,26260,0.0009999999,-109.25971,,572.8141055107117,15.29138,-0.2,2.7469589e-09,0.0009999999,,11,0.06666667,415,,17.024887,inf,415,,,63.27710843373494,256,inf,0.2,,-142.02002,16.60292,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61144.734,0.00026789308,,0.2,,146.98253,26294,0.0009999999,-126.42424,,574.8811497688293,12.88451,-0.06666667,2.7337683e-09,0.0009999999,,11,0.06666667,416,,17.02248,inf,416,,,63.20673076923077,256,inf,-0.2,,-141.98253,16.591581,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61256.336,0.1324183,,0.2,,146.89769,26322,0.0009999999,-106.60726,,577.2102854251862,16.550879,-0.06666667,2.7206724e-09,0.0009999999,,11,0.06666667,417,,17.020079,inf,417,,,63.12230215827338,256,inf,-0.06666667,,-141.89769,16.589087,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61388.57,0.26470435,,0.2,,146.86261,26360,0.0009999999,-127.23462,,579.9269363880157,15.508653,-0.06666667,2.7076705e-09,0.0009999999,,11,0.06666667,418,,17.017685,inf,418,,,63.0622009569378,256,inf,0.06666667,,-141.86261,16.584112,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61510.586,0.40086508,,0.2,,146.80331,26379,0.0009999999,-117.01568,,582.4235672950745,15.090247,-0.06666667,2.6947615e-09,0.0009999999,,11,0.06666667,419,,17.015295,inf,419,,,62.957040572792366,256,inf,0.2,,-141.80331,16.578163,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61624.92,0.13383913,,0.2,,146.726,26394,0.0009999999,-109.3355,,584.9233582019806,16.991385,0.06666667,2.6819444e-09,0.0009999999,,11,0.06666667,420,,17.01291,inf,420,,,62.84285714285714,256,inf,-0.2,,-141.726,16.576769,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61736.72,0.26471958,,0.2,,146.64304,26415,0.0009999999,-106.7903,,587.3646605014801,17.258274,0.06666667,2.6692186e-09,0.0009999999,,11,0.06666667,421,,17.010532,inf,421,,,62.74346793349169,256,inf,-0.06666667,,-141.64304,16.576015,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61862.957,0.39821586,,0.2,,146.59468,26466,0.0009999999,-121.24085,,589.0574624538422,16.327333,0.06666667,2.6565832e-09,0.0009999999,,11,0.06666667,422,,17.00816,inf,422,,,62.71563981042654,256,inf,0.06666667,,-141.59468,16.57306,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,61976.75,0.5344342,,0.2,,146.51714,26479,0.0009999999,-108.79331,,590.8564784526825,15.427642,0.06666667,2.6440379e-09,0.0009999999,,11,0.06666667,423,,17.005793,inf,423,,,62.59810874704492,256,inf,0.2,,-141.51714,16.56799,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62109.41,0.2620729,,0.2,,146.48445,26510,0.0009999999,-127.65983,,592.5532822608948,16.759956,0.2,2.6315807e-09,0.0009999999,,11,0.06666667,424,,17.003431,inf,424,,,62.52358490566038,256,inf,-0.2,,-141.48445,16.566088,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62222.04,0.40385294,,0.2,,146.4048,26523,0.0009999999,-107.62722,,594.2554750442505,13.703622,0.2,2.6192115e-09,0.0009999999,,11,0.06666667,425,,17.001076,inf,425,,,62.40705882352941,256,inf,-0.06666667,,-141.4048,16.557003,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62334.22,0.53319657,,0.2,,146.32446,26541,0.0009999999,-107.18333,,595.9809288978577,13.371519,0.2,2.606929e-09,0.0009999999,,11,0.06666667,426,,16.998726,inf,426,,,62.30281690140845,256,inf,0.06666667,,-141.32446,16.547178,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62455.016,0.665135,,0.2,,146.26468,26563,0.0009999999,-115.79673,,597.7508039474487,16.641075,0.2,2.5947327e-09,0.0009999999,,11,0.06666667,427,,16.996382,inf,427,,,62.20843091334895,256,inf,0.2,,-141.26468,16.545061,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62569.875,-0.26725972,,-0.2,,146.1913,26577,0.0009999999,-109.8618,,599.4016509056091,15.531552,-0.2,2.582622e-09,0.0009999999,,11,0.2,428,,16.994041,inf,428,,,62.095794392523366,256,inf,-0.06666667,,-141.1913,16.540358,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62684.39,-0.13134177,,-0.2,,146.11746,26593,0.0009999999,-109.51191,,601.0433828830719,15.030764,-0.2,2.5705957e-09,0.0009999999,,11,0.2,429,,16.991709,inf,429,,,61.98834498834499,256,inf,0.06666667,,-141.11746,16.534512,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62806.97,-0.2661009,,-0.2,,146.06271,26615,0.0009999999,-117.57976,,602.6706113815308,15.683651,-0.06666667,2.5586533e-09,0.0009999999,,11,0.2,430,,16.98938,inf,430,,,61.895348837209305,256,inf,-0.2,,-141.06271,16.53021,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,62920.08,-0.13491192,,-0.2,,145.98627,26630,0.0009999999,-108.10686,,604.4582045078278,16.456917,-0.06666667,2.546794e-09,0.0009999999,,11,0.2,431,,16.987057,inf,431,,,61.78654292343388,256,inf,-0.06666667,,-140.98627,16.527725,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63039.477,-0.005197294,,-0.2,,145.92471,26665,0.0009999999,-114.396904,,606.7083556652069,15.587325,-0.06666667,2.5350169e-09,0.0009999999,,11,0.2,432,,16.98474,inf,432,,,61.72453703703704,256,inf,0.06666667,,-140.92471,16.523235,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63163.39,0.13279772,,-0.2,,145.87389,26690,0.0009999999,-118.91999,,608.3408441543579,13.118635,-0.06666667,2.5233213e-09,0.0009999999,,11,0.2,433,,16.982428,inf,433,,,61.63972286374134,256,inf,0.2,,-140.87389,16.513063,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63290.68,-0.13318172,,-0.2,,145.83105,26715,0.0009999999,-122.28447,,610.2685256004333,16.009893,0.06666667,2.5117064e-09,0.0009999999,,11,0.2,434,,16.980122,inf,434,,,61.555299539170505,256,inf,-0.2,,-140.83105,16.509604,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63401.312,0.0023273602,,-0.2,,145.75014,26736,0.0009999999,-105.634834,,612.1011028289795,17.697931,0.06666667,2.5001716e-09,0.0009999999,,11,0.2,435,,16.97782,inf,435,,,61.46206896551724,256,inf,-0.06666667,,-140.75014,16.510038,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63510.656,0.13248008,,-0.2,,145.66664,26752,0.0009999999,-104.34117,,613.8786611557007,16.084032,0.06666667,2.4887166e-09,0.0009999999,,11,0.2,436,,16.975523,inf,436,,,61.357798165137616,256,inf,0.06666667,,-140.66664,16.506771,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63639.438,0.26591495,,-0.2,,145.628,26779,0.0009999999,-123.782776,,615.5941834449768,14.932148,0.06666667,2.4773394e-09,0.0009999999,,11,0.2,437,,16.973232,inf,437,,,61.279176201373,256,inf,0.2,,-140.628,16.500881,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63760.438,0.13184753,,-0.2,,145.57178,26799,0.0009999999,-116.00212,,617.3072576522827,15.005492,0.2,2.4660403e-09,0.0009999999,,11,0.2,438,,16.970947,inf,438,,,61.18493150684932,256,inf,-0.06666667,,-140.57178,16.495188,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63872.56,0.26613957,,-0.2,,145.49557,26815,0.0009999999,-107.12031,,619.0787196159363,15.924995,0.2,2.4548183e-09,0.0009999999,,11,0.2,439,,16.968666,inf,439,,,61.08200455580866,256,inf,0.06666667,,-140.49557,16.491613,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,63986.28,-0.26817423,,-0.06666667,,145.42337,26831,0.0009999999,-108.720024,,620.9222066402435,17.19892,-0.2,2.4436726e-09,0.0009999999,,11,0.2,440,,16.96639,inf,440,,,60.97954545454545,256,inf,-0.2,,-140.42337,16.49095,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64096.33,-0.13387708,,-0.06666667,,145.34315,26846,0.0009999999,-105.04882,,622.7150053977966,16.444462,-0.2,2.4326028e-09,0.0009999999,,11,0.2,441,,16.96412,inf,441,,,60.87528344671202,256,inf,-0.06666667,,-140.34315,16.488579,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64204.86,0.0048290044,,-0.06666667,,145.25986,26857,0.0009999999,-103.53355,,624.3111689090729,15.327476,-0.2,2.421608e-09,0.0009999999,,11,0.2,442,,16.961855,inf,442,,,60.762443438914026,256,inf,0.06666667,,-140.25986,16.483694,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64315.11,0.13199565,,-0.06666667,,145.18083,26872,0.0009999999,-105.24884,,626.0956966876984,14.279689,-0.2,2.4106874e-09,0.0009999999,,11,0.2,443,,16.959597,inf,443,,,60.659142212189614,256,inf,0.2,,-140.18083,16.476463,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64433.688,-0.12794527,,-0.06666667,,145.12091,26893,0.0009999999,-113.58127,,628.1969814300537,16.326761,-0.06666667,2.3998408e-09,0.0009999999,,11,0.2,444,,16.95734,inf,444,,,60.56981981981982,256,inf,-0.2,,-140.12091,16.473877,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64548.914,0.0033707842,,-0.06666667,,145.05374,26909,0.0009999999,-110.226395,,629.8135466575623,10.937359,-0.06666667,2.389067e-09,0.0009999999,,11,0.2,445,,16.955091,inf,445,,,60.469662921348316,256,inf,-0.06666667,,-140.05374,16.45919,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64675.336,0.13311416,,-0.06666667,,145.01196,26939,0.0009999999,-121.41917,,631.5250706672668,16.177801,-0.06666667,2.3783657e-09,0.0009999999,,11,0.2,446,,16.952847,inf,446,,,60.40134529147982,256,inf,0.06666667,,-140.01196,16.456318,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64818.21,0.26885244,,-0.06666667,,145.00719,26985,0.0009999999,-137.87524,,633.3603658676147,17.798248,-0.06666667,2.3677362e-09,0.0009999999,,11,0.2,447,,16.950607,inf,447,,,60.369127516778526,256,inf,0.2,,-140.00719,16.457088,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,64954.89,0.0020045638,,-0.06666667,,144.9886,27021,0.0009999999,-131.68047,,635.0969624519348,16.75272,0.06666667,2.3571776e-09,0.0009999999,,11,0.2,448,,16.948372,inf,448,,,60.314732142857146,256,inf,-0.2,,-139.9886,16.455517,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65069.938,0.13215798,,-0.06666667,,144.9219,27038,0.0009999999,-110.04584,,636.946958065033,16.274128,0.06666667,2.3466895e-09,0.0009999999,,11,0.2,449,,16.946142,inf,449,,,60.21826280623608,256,inf,-0.06666667,,-139.9219,16.452888,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65181.055,0.27100515,,-0.06666667,,144.84679,27051,0.0009999999,-106.11683,,638.8397581577301,16.544176,0.06666667,2.3362718e-09,0.0009999999,,11,0.2,450,,16.943918,inf,450,,,60.11333333333334,256,inf,0.06666667,,-139.84679,16.45087,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65315.16,0.40010524,,-0.06666667,,144.82297,27086,0.0009999999,-129.10605,,640.4541499614716,15.359842,0.06666667,2.325923e-09,0.0009999999,,11,0.2,451,,16.941698,inf,451,,,60.05764966740576,256,inf,0.2,,-139.82297,16.446238,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65440.82,0.13156633,,-0.06666667,,144.78058,27109,0.0009999999,-120.66102,,642.3297657966614,16.13759,0.2,2.3156426e-09,0.0009999999,,11,0.2,452,,16.939484,inf,452,,,59.97566371681416,256,inf,-0.2,,-139.78058,16.443344,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65556.14,0.26789817,,-0.06666667,,144.71555,27124,0.0009999999,-110.323975,,643.9719054698944,17.30112,0.2,2.3054303e-09,0.0009999999,,11,0.2,453,,16.937273,inf,453,,,59.87637969094923,256,inf,-0.06666667,,-139.71555,16.443033,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65666.66,0.39901453,,-0.06666667,,144.64021,27137,0.0009999999,-105.509186,,646.077544927597,13.006411,0.2,2.2952855e-09,0.0009999999,,11,0.2,454,,16.935068,inf,454,,,59.77312775330397,256,inf,0.06666667,,-139.64021,16.433262,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65778.016,0.52951515,,-0.06666667,,144.56706,27151,0.0009999999,-106.36304,,647.461480140686,16.008045,0.2,2.2852071e-09,0.0009999999,,11,0.2,455,,16.932869,inf,455,,,59.67252747252747,256,inf,0.2,,-139.56706,16.430132,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,65895.625,-0.133145,,0.06666667,,144.50797,27168,0.0009999999,-112.61263,,649.2440595626831,15.800302,-0.2,2.2751954e-09,0.0009999999,,11,0.2,456,,16.930674,inf,456,,,59.578947368421055,256,inf,-0.2,,-139.50797,16.426561,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66009.96,-0.003354758,,0.06666667,,144.44193,27198,0.0009999999,-109.33222,,651.0013525485992,17.601866,-0.2,2.265249e-09,0.0009999999,,11,0.2,457,,16.928482,inf,457,,,59.51422319474836,256,inf,-0.06666667,,-139.44193,16.426949,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66121.59,0.13676372,,0.06666667,,144.37029,27212,0.0009999999,-106.63154,,653.0493330955505,16.372402,-0.2,2.255368e-09,0.0009999999,,11,0.2,458,,16.926296,inf,458,,,59.414847161572055,256,inf,0.06666667,,-139.37029,16.424646,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66243.91,0.26712376,,0.06666667,,144.32222,27236,0.0009999999,-117.30913,,655.0209271907806,15.409869,-0.2,2.2455515e-09,0.0009999999,,11,0.2,459,,16.924116,inf,459,,,59.33769063180828,256,inf,0.2,,-139.32222,16.42026,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66378.24,0.00405322,,0.06666667,,144.30052,27274,0.0009999999,-129.33653,,656.9426031112671,16.7793,-0.06666667,2.2357987e-09,0.0009999999,,11,0.2,460,,16.92194,inf,460,,,59.291304347826085,256,inf,-0.2,,-139.30052,16.41887,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66490.516,0.13139963,,0.06666667,,144.23105,27288,0.0009999999,-107.27396,,658.7106268405914,15.231459,-0.06666667,2.2261093e-09,0.0009999999,,11,0.2,461,,16.919767,inf,461,,,59.19305856832972,256,inf,-0.06666667,,-139.23105,16.414125,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66605.59,0.2690526,,0.06666667,,144.16795,27308,0.0009999999,-110.077866,,660.7716279029846,16.63484,-0.06666667,2.216483e-09,0.0009999999,,11,0.2,462,,16.9176,inf,462,,,59.108225108225106,256,inf,0.06666667,,-139.16795,16.412443,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66719.84,0.398484,,0.06666667,,144.10333,27324,0.0009999999,-109.249725,,662.6486446857452,15.204511,-0.06666667,2.2069189e-09,0.0009999999,,11,0.2,463,,16.915438,inf,463,,,59.01511879049676,256,inf,0.2,,-139.10333,16.407677,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66846.4,0.13614415,,0.06666667,,144.06552,27350,0.0009999999,-121.553795,,664.5803549289703,16.365873,0.06666667,2.197417e-09,0.0009999999,,11,0.2,464,,16.91328,inf,464,,,58.94396551724138,256,inf,-0.2,,-139.06552,16.405432,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,66957.4,0.26610535,,0.06666667,,143.9944,27409,0.0009999999,-106.004616,,666.6562440395355,12.864535,0.06666667,2.1879756e-09,0.0009999999,,11,0.2,465,,16.911129,inf,465,,,58.94408602150538,256,inf,-0.06666667,,-138.9944,16.39567,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67067.81,0.39636362,,0.06666667,,143.92235,27425,0.0009999999,-105.413025,,668.4809579849243,17.25058,0.06666667,2.1785953e-09,0.0009999999,,11,0.2,466,,16.90898,inf,466,,,58.851931330472105,256,inf,0.06666667,,-138.92235,16.395359,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67237.33,0.5305031,,0.06666667,,143.97714,27491,0.0009999999,-164.51344,,670.1363089084625,11.639375,0.06666667,2.169275e-09,0.0009999999,,11,0.2,467,,16.906836,inf,467,,,58.86723768736617,256,inf,0.2,,-138.97714,16.383038,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67365.55,0.26456314,,0.06666667,,143.94347,27518,0.0009999999,-123.214195,,671.557116985321,12.754238,0.2,2.1600146e-09,0.0009999999,,11,0.2,468,,16.904697,inf,468,,,58.7991452991453,256,inf,-0.2,,-138.94347,16.373148,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67479.68,0.4017304,,0.06666667,,143.87991,27535,0.0009999999,-109.1359,,673.5276777744293,16.254911,0.2,2.150813e-09,0.0009999999,,11,0.2,469,,16.902563,inf,469,,,58.71002132196162,256,inf,-0.06666667,,-138.87991,16.370768,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67592.95,0.538666,,0.06666667,,143.81479,27551,0.0009999999,-108.27118,,675.0090546607971,17.181044,0.2,2.1416704e-09,0.0009999999,,11,0.2,470,,16.900433,inf,470,,,58.61914893617021,256,inf,0.06666667,,-138.81479,16.370365,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67715.12,0.66732895,,0.06666667,,143.76883,27573,0.0009999999,-117.17083,,676.2551984786987,11.807282,0.2,2.1325859e-09,0.0009999999,,11,0.2,471,,16.898308,inf,471,,,58.54140127388535,256,inf,0.2,,-138.76883,16.358557,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67838.57,0.13180837,,0.2,,143.72578,27598,0.0009999999,-118.45213,,678.0768401622772,16.67755,-0.2,2.1235593e-09,0.0009999999,,11,0.2,472,,16.896187,inf,472,,,58.470338983050844,256,inf,-0.06666667,,-138.72578,16.357115,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,67957.34,0.267249,,0.2,,143.67303,27622,0.0009999999,-113.77129,,680.0822956562042,15.694651,-0.2,2.1145894e-09,0.0009999999,,11,0.2,473,,16.89407,inf,473,,,58.397463002114165,256,inf,0.06666667,,-138.67303,16.353601,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68076.11,0.13243827,,0.2,,143.62048,27642,0.0009999999,-113.762825,,681.9585518836975,16.478643,-0.06666667,2.1056765e-09,0.0009999999,,11,0.2,474,,16.891958,inf,474,,,58.31645569620253,256,inf,-0.2,,-138.62048,16.35176,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68206.14,0.26480892,,0.2,,143.59187,27669,0.0009999999,-125.03182,,683.5081052780151,16.401543,-0.06666667,2.0968198e-09,0.0009999999,,11,0.2,475,,16.88985,inf,475,,,58.25052631578947,256,inf,-0.06666667,,-138.59187,16.349762,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68317.44,0.3978173,,0.2,,143.52403,27683,0.0009999999,-106.29642,,685.3164174556732,15.835595,-0.06666667,2.0880189e-09,0.0009999999,,11,0.2,476,,16.887747,inf,476,,,58.15756302521008,256,inf,0.06666667,,-138.52403,16.346582,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68436.39,0.5321504,,0.2,,143.47252,27703,0.0009999999,-113.95952,,687.078067779541,14.692162,-0.06666667,2.0792732e-09,0.0009999999,,11,0.2,477,,16.885649,inf,477,,,58.077568134171905,256,inf,0.2,,-138.47252,16.341019,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68566.35,0.26799795,,0.2,,143.44424,27734,0.0009999999,-124.956215,,689.0962264537811,17.382425,0.06666667,2.0705828e-09,0.0009999999,,11,0.2,478,,16.883554,inf,478,,,58.02092050209205,256,inf,-0.2,,-138.44424,16.341108,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68677.37,0.4013886,,0.2,,143.37656,27749,0.0009999999,-106.01829,,691.5762364864349,16.06016,0.06666667,2.0619462e-09,0.0009999999,,11,0.2,479,,16.881464,inf,479,,,57.931106471816285,256,inf,-0.06666667,,-138.37656,16.338438,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68795.516,0.5350007,,0.2,,143.32399,27771,0.0009999999,-113.144005,,694.1272633075714,16.45766,0.06666667,2.053364e-09,0.0009999999,,11,0.2,480,,16.87938,inf,480,,,57.85625,256,inf,0.06666667,,-138.32399,16.336605,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,68917.65,0.66491467,,0.2,,143.27994,27795,0.0009999999,-117.13552,,696.41756939888,16.018555,0.06666667,2.0448347e-09,0.0009999999,,11,0.2,481,,16.877298,inf,481,,,57.78586278586278,256,inf,0.2,,-138.27994,16.333866,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,69038.19,0.5360657,,0.2,,143.23276,27818,0.0009999999,-115.545616,,698.885068655014,15.970005,0.2,2.0363589e-09,0.0009999999,,11,0.2,482,,16.875221,inf,482,,,57.71369294605809,256,inf,-0.06666667,,-138.23276,16.33104,-499.83582,499.83582,0.0009999999
0.0009999999,499.83582,69151.016,0.66565365,,0.2,,143.1698,27831,0.0009999999,-107.82249,,701.0991232395172,15.301518,0.2,2.0279354e-09,0.0009999999,,11,0.2,483,,16.873148,inf,483,,,57.62111801242236,256,inf,0.06666667,,-138.1698,16.32684,-499.83582,499.83582,0.0009999999
