MountainCar_std1_higher,IWMean,ReturnMean,AvgEpLen,Delta,ReturnMin,Bound,NumTrajectories,DenMISEMeanLog,ReturnMax,IWFirstEpisode,MinEpLen,GridSize,MountainCar_std0_higher,TimeElapsed,MountainCar_mu1_higher,IWMin,ReturnStepMax,IWLastEpisode,NumTrainableParams,Iteration,Regret/t,ActionIn1,IWMax,DenMISELogFirst,ReturnLastEpisode,ReturnAbsMax,TimestepsSoFar,DenMISELogLast,Regret,MountainCar_mu0_higher
0.14999999,0.71787167,-1.1505269,922.5723214285714,4.7653465e-11,-13.250481,37.833153,3360,-3.777292,8.42407,,244,225,0.14999999,9126.97613811493,8.571428,,146.9515,,,3360,6.150527,9.762221,244.0657,-4.468623,-0.1558606,13.250481,3099843,-3.8362353,20665.77,0.71428573
0.14999999,0.99268085,-1.1520977,922.5950609937519,4.7625112e-11,-13.250481,37.786987,3361,-3.7777028,8.42407,,244,225,0.14999999,9130.966066122055,7.142857,,146.9515,8.012793e-30,,3361,6.1520977,7.4158754,219.3579,-4.4689207,-6.4295177,13.250481,3100842,-4.8639865,20677.2,0.14285715
0.14999999,0.98893523,-1.1520034,922.6177870315289,4.7596788e-11,-13.250481,37.70501,3362,-3.7775848,8.42407,,244,225,0.14999999,9135.044981479645,4.285714,,146.9515,,,3362,6.1520033,3.8262925,216.05214,-4.4692183,-0.8354677,13.250481,3101841,-3.3531878,20683.035,-0.5714286
0.14999999,0.9159214,-1.1517926,922.5129348795718,4.756848e-11,-13.250481,37.697613,3363,-3.7774966,8.42407,,244,225,0.14999999,9138.917323350906,-8.571428,,146.9515,,,3363,6.1517925,-9.306238,329.94153,-4.4695153,-0.44312245,13.250481,3102411,-3.4550657,20688.479,-0.5714286
0.14999999,0.94770133,-1.1518135,922.5356718192628,4.7540204e-11,-13.250481,37.695477,3364,-3.7773793,8.42407,,244,225,0.14999999,9143.063051462173,8.571428,,146.9515,,,3364,6.1518135,9.029139,249.28401,-4.469813,-1.2221243,13.250481,3103410,-3.279255,20694.701,0.2857143
0.14999999,1.187923,-1.1516865,922.5583952451709,4.751195e-11,-13.250481,37.685123,3365,-3.7772706,8.42407,,244,225,0.14999999,9147.105471134186,-7.142857,,146.9515,,,3365,6.1516867,-6.5624547,236.77576,-4.47011,-0.724673,13.250481,3104409,-3.3468163,20700.426,0.42857143
0.14999999,0.8305966,-1.151516,922.5811051693405,4.748373e-11,-13.250481,37.654194,3366,-3.7771,8.42407,,244,225,0.14999999,9151.29732465744,7.142857,,146.9515,,,3366,6.151516,6.3364654,211.29672,-4.470407,-0.5772611,13.250481,3105408,-3.3662739,20706.002,-0.85714287
0.14999999,0.7393845,-1.1515265,922.4674784674785,4.7455526e-11,-13.250481,37.635303,3367,-3.7770977,8.42407,,244,225,0.14999999,9155.158515691757,-4.285714,,146.9515,,,3367,6.1515265,-3.5994296,252.39911,-4.470704,-1.1867499,13.250481,3105948,-3.5856285,20712.19,1.0
0.14999999,0.881262,-1.1520786,922.4902019002375,4.7427354e-11,-13.250481,37.61257,3368,-3.7771692,8.42407,,244,225,0.14999999,9159.278717756271,-2.857143,,146.9515,2.630153e-28,,3368,6.1520786,-2.7131324,235.30278,-4.471001,-3.011294,13.250481,3106947,-3.742708,20720.201,0.14285715
0.14999999,1.0696852,-1.1517868,922.5129118432769,4.73992e-11,-13.250481,37.59753,3369,-3.7771995,8.42407,,244,225,0.14999999,9163.42949128151,10.0,,146.9515,,,3369,6.151787,10.163221,220.80327,-4.471298,-0.16916567,13.250481,3107946,-3.7438874,20725.37,0.14285715
0.14999999,1.0794703,-1.151408,922.4124629080119,4.7371072e-11,-13.250481,37.595993,3370,-3.7771015,8.42407,5.2653886e-24,244,225,0.14999999,9167.350860834122,1.4285715,,146.9515,,,3370,6.151408,1.6550297,212.5967,-4.471595,0.12536839,13.250481,3108530,-3.489901,20730.244,0.14285715
0.14999999,1.2597742,-1.1511039,922.4351824384455,4.734297e-11,-13.250481,37.59435,3371,-3.776948,8.42407,,244,225,0.14999999,9171.514264583588,2.857143,,146.9515,1.9424515e-17,,3371,6.151104,2.855908,257.04413,-4.4718914,-0.1267238,13.250481,3109529,-3.3186781,20735.371,0.14285715
0.14999999,1.0922073,-1.1507651,922.4578884934757,4.7314895e-11,-13.250481,37.57921,3372,-3.7767453,8.42407,1.695288e-12,244,225,0.14999999,9175.862375974655,-1.4285715,,146.9515,,,3372,6.150765,-1.528163,215.80873,-4.472188,-0.008367484,13.250481,3110528,-3.3309498,20740.379,-0.14285715
0.14999999,1.0197368,-1.150429,922.4805810850875,4.7286845e-11,-13.250481,37.53812,3373,-3.7765892,8.42407,,244,225,0.14999999,9180.001171588898,-10.0,,146.9515,,,3373,6.150429,-10.204511,264.97934,-4.4724846,-0.017315397,13.250481,3111527,-3.3211675,20745.396,-0.42857143
0.14999999,0.99986047,-1.1501349,922.5032602252519,4.725882e-11,-13.250481,37.538074,3374,-3.7765398,8.42407,,244,225,0.14999999,9184.306001663208,4.285714,,146.9515,,,3374,6.150135,3.4035752,218.3772,-4.472781,-0.15848982,13.250481,3112526,-3.598926,20750.555,-0.85714287
0.14999999,1.0114601,-1.1500688,922.5259259259259,4.1533717e-11,-13.250481,37.619865,3375,-3.77647,8.42407,,244,225,0.14999999,9188.535759449005,-4.285714,,146.9515,,,3375,6.1500688,-4.9327226,226.53322,-4.4730773,-0.9266133,13.250481,3113525,-3.522997,20756.482,-0.5714286
0.14999999,0.9686314,-1.1499205,922.5485781990521,4.1509112e-11,-13.250481,71.08817,3376,-3.7763848,8.42407,,244,256,0.14999999,9192.657793045044,-4.6666665,,146.9515,8.913923e-15,,3376,6.1499205,-3.775914,560.10754,-4.473374,-0.64934444,13.250481,3114524,-3.4827394,20762.13,0.73333335
0.14999999,1.0369695,-1.1504252,922.571217056559,4.148454e-11,-13.250481,69.998505,3377,-3.7765021,8.42407,,244,256,0.14999999,10074.481171369553,-4.6666665,,146.9515,3.814708e-06,,3377,6.150425,-4.585591,521.0952,-4.47367,-2.8545935,13.250481,3115523,-4.104117,20769.986,-0.06666667
0.14999999,0.91004854,-1.1500976,922.5938425103611,4.1459985e-11,-13.250481,69.96041,3378,-3.7766514,8.42407,,244,256,0.14999999,10078.767900943756,4.6666665,,146.9515,,,3378,6.150098,4.7041793,506.4483,-4.473966,-0.043908972,13.250481,3116522,-4.2791724,20775.03,0.06666667
0.14999999,0.7841171,-1.1497436,922.5421722403078,4.1435445e-11,-13.250481,69.88472,3379,-3.776821,8.42407,,244,256,0.14999999,10083.108990907669,4.6666665,,146.9515,1.7241584e-07,,3379,6.1497436,3.484594,569.2745,-4.4742618,0.04660737,13.250481,3117270,-4.236666,20779.984,-1.0
0.14999999,1.017143,-1.149803,922.5647928994083,4.1410934e-11,-13.250481,69.68345,3380,-3.7767892,8.42407,,244,256,0.14999999,10087.3292491436,4.6666665,,146.9515,0.73016596,,3380,6.149803,3.942605,458.1446,-4.474558,-1.3509992,13.250481,3118269,-3.4222348,20786.334,-0.46666667
0.14999999,0.92827314,-1.1496305,922.4605146406388,4.1386443e-11,-13.250481,69.59445,3381,-3.776792,8.42407,,244,256,0.14999999,10091.482843399048,-4.6666665,,146.9515,,,3381,6.1496305,-5.184868,499.51917,-4.4748535,-0.56678367,13.250481,3118839,-3.7742734,20791.9,-0.46666667
0.14999999,0.9016312,-1.1494756,922.4831460674158,4.136197e-11,-13.250481,69.5188,3382,-3.7769198,8.42407,,244,256,0.14999999,10095.921675920486,-4.6666665,,146.9515,3.1895578,,3382,6.1494756,-5.608712,697.87695,-4.475149,-0.62539893,13.250481,3119838,-4.0995865,20797.527,-1.0
0.14999999,1.1184173,-1.1496708,922.5057641146911,4.1337517e-11,-13.250481,69.17976,3383,-3.7770863,8.42407,,244,256,0.14999999,10100.325777292252,4.6666665,,146.9515,,,3383,6.1496706,5.266846,511.8633,-4.475445,-1.8099602,13.250481,3120837,-4.195437,20804.336,0.46666667
0.14999999,1.198804,-1.1495657,922.5283687943263,4.1313092e-11,-13.250481,68.87717,3384,-3.7772126,8.42407,,244,256,0.14999999,10104.587379217148,-4.6666665,,146.9515,,,3384,6.1495657,-4.258399,521.1949,-4.4757404,-0.79413295,13.250481,3121836,-4.288784,20810.13,0.33333334
0.14999999,0.8197789,-1.1493775,922.5509601181684,4.1288684e-11,-13.250481,67.09206,3385,-3.7772658,8.42407,,244,256,0.14999999,10108.927431106567,4.6666665,,146.9515,,,3385,6.1493773,5.9657736,669.3385,-4.476036,-0.51201546,13.250481,3122835,-4.1077814,20815.643,1.0
0.14999999,0.88855606,-1.1518499,922.5735380980508,4.12643e-11,-13.250481,66.670555,3386,-3.7778084,8.42407,,244,256,0.14999999,10113.26049900055,-4.6666665,,146.9515,,,3386,6.1518497,-5.75694,389.1144,-4.476331,-9.52092,13.250481,3123834,-5.390162,20830.164,-0.73333335
0.14999999,0.9392741,-1.1519943,922.5961027457928,4.123994e-11,-13.250481,66.65734,3387,-3.7779486,8.42407,,244,256,0.14999999,10117.654002428055,4.6666665,,146.9515,,,3387,6.151994,3.9022384,473.66602,-4.476627,-1.6411971,13.250481,3124833,-4.1152716,20836.805,-0.73333335
0.14999999,1.1280763,-1.1518992,922.4876033057851,4.1215597e-11,-13.250481,66.60739,3388,-3.778035,8.42407,,244,256,0.14999999,10121.784010410309,-7.3333335,,146.9515,,,3388,6.1518993,-6.6841035,679.1183,-4.476922,-0.8296621,13.250481,3125388,-3.9832604,20842.635,1.0
0.14999999,0.9987076,-1.1521275,922.5101799940985,4.1191276e-11,-13.250481,66.55214,3389,-3.7781086,8.42407,,244,256,0.14999999,10126.170610904694,-7.3333335,,146.9515,1.2938201e-22,,3389,6.1521273,-8.3010845,354.96793,-4.477217,-1.9255869,13.250481,3126387,-4.111814,20849.56,-0.8666667
0.14999999,1.0004451,-1.1522332,922.5327433628319,4.116698e-11,-13.250481,65.99895,3390,-3.7781975,8.42407,,244,256,0.14999999,10130.460329294205,-7.3333335,,146.9515,60.654633,,3390,6.152233,-7.8084316,256.9015,-4.477512,-1.5107541,13.250481,3127386,-4.050388,20856.07,-0.6
0.14999999,1.3646731,-1.1520599,922.5552934237688,4.11427e-11,-13.250481,65.67881,3391,-3.778221,8.42407,,244,256,0.14999999,10134.688647031784,7.3333335,,146.9515,,,3391,6.15206,7.739759,404.08606,-4.477807,-0.564575,13.250481,3128385,-3.8416257,20861.635,0.6
0.14999999,1.2805146,-1.152113,922.5778301886793,4.111845e-11,-13.250481,65.5214,3392,-3.7780404,8.42407,,244,256,0.14999999,10139.03707575798,-7.3333335,,146.9515,,,3392,6.152113,-6.8044105,400.8302,-4.4781017,-1.3320678,13.250481,3129384,-3.490645,20867.967,0.6
0.14999999,1.1397532,-1.15233,922.6003536693191,4.1094215e-11,-13.250481,65.44606,3393,-3.7780464,8.42407,,244,256,0.14999999,10143.613269090652,-4.6666665,,146.9515,,,3393,6.15233,-3.713551,854.4013,-4.4783964,-1.8885303,13.250481,3130383,-4.0395703,20874.855,1.0
0.14999999,0.961047,-1.1538477,922.6228638774307,4.107e-11,-13.250481,65.420746,3394,-3.7783928,8.42407,,244,256,0.14999999,10148.02787232399,4.6666665,,146.9515,,,3394,6.1538477,5.2365255,363.51276,-4.478691,-6.3032107,13.250481,3131382,-5.0206285,20886.16,0.73333335
0.14999999,0.8454073,-1.154006,922.6453608247423,4.104581e-11,-13.250481,65.276924,3395,-3.7784219,8.42407,,244,256,0.14999999,10152.26326918602,-7.3333335,,146.9515,,,3395,6.154006,-6.914244,376.28217,-4.478986,-1.6913649,13.250481,3132381,-3.8106935,20892.852,0.2
0.14999999,1.0635496,-1.1536725,922.6678445229682,4.1021644e-11,-13.250481,65.266266,3396,-3.778343,8.42407,,244,256,0.14999999,10156.68813586235,-7.3333335,,146.9515,2.7282338,,3396,6.153672,-7.3692517,354.17834,-4.4792805,-0.021306371,13.250481,3133380,-3.33849,20897.871,-0.2
0.14999999,0.9116474,-1.1533381,922.6903149838092,4.0997494e-11,-13.250481,65.079834,3397,-3.7783186,8.42407,,244,256,0.14999999,10161.113159656525,7.3333335,,146.9515,,,3397,6.153338,6.3667526,315.96167,-4.4795747,-0.017628778,13.250481,3134379,-3.7352421,20902.889,-0.6
0.14999999,1.3283759,-1.153354,922.6280164802826,4.0973367e-11,-13.250481,64.408966,3398,-3.7782464,8.42407,,244,256,0.14999999,10165.18627166748,7.3333335,,146.9515,2.7107193e-25,,3398,6.153354,7.9346867,407.63577,-4.479869,-1.2074667,13.250481,3135090,-3.4283075,20909.098,0.8666667
0.14999999,1.285982,-1.154938,922.6504854368932,4.094926e-11,-13.250481,63.639732,3399,-3.7781718,8.42407,,244,256,0.14999999,10169.506923913956,4.6666665,,146.9515,,,3399,6.1549377,4.1306987,433.33344,-4.4801636,-6.5372086,13.250481,3136089,-3.8055096,20920.635,-0.2
0.14999999,0.9637382,-1.1546816,922.5482352941176,4.092518e-11,-13.250481,63.455948,3400,-3.7781355,8.42407,,244,256,0.14999999,10173.79453086853,-4.6666665,,146.9515,,,3400,6.1546817,-4.2707443,469.27228,-4.4804573,-0.283603,13.250481,3136664,-3.8980575,20925.918,0.6
0.14999999,0.8458239,-1.1545279,922.5707144957365,4.0901112e-11,-13.250481,63.192932,3401,-3.7782712,8.42407,,244,256,0.14999999,10178.354709386826,7.3333335,,146.9515,,,3401,6.1545277,6.180588,316.3268,-4.4807515,-0.6315924,13.250481,3137663,-4.1696897,20931.549,-0.8666667
0.14999999,1.2448152,-1.154544,922.4588477366256,4.087707e-11,-13.250481,63.143078,3402,-3.7781956,8.42407,,244,256,0.14999999,10182.507671833038,-4.6666665,,146.9515,,,3402,6.154544,-4.7253027,468.3633,-4.4810457,-1.2094643,13.250481,3138205,-3.3467498,20937.758,0.2
0.14999999,1.1465372,-1.1542052,922.4813399941228,4.085305e-11,-13.250481,63.100117,3403,-3.7782617,8.42407,,244,256,0.14999999,10186.908522129059,7.3333335,,146.9515,,,3403,6.1542053,7.718194,321.20956,-4.4813395,-0.0013689884,13.250481,3139204,-4.206662,20942.76,0.33333334
0.14999999,0.84396344,-1.1541289,922.5038190364278,4.0829052e-11,-13.250481,62.45163,3404,-3.7782187,8.42407,,244,256,0.14999999,10191.1474442482,-4.6666665,,146.9515,,,3404,6.154129,-4.8310657,393.69083,-4.481633,-0.89466256,13.250481,3140203,-3.7452393,20948.654,-0.2
0.14999999,0.8821793,-1.1538113,922.5262848751836,4.0805075e-11,-13.250481,62.358635,3405,-3.7783377,8.42407,,244,256,0.14999999,10195.425092697144,4.6666665,,146.9515,,,3405,6.1538115,4.7668624,409.5584,-4.481927,-0.07282038,13.250481,3141202,-4.010267,20953.727,0.2
0.14999999,0.87191397,-1.1534959,922.54873752202,4.0781115e-11,-13.250481,62.30894,3406,-3.7784007,8.42407,,244,256,0.14999999,10199.773346424103,7.3333335,,146.9515,,,3406,6.153496,7.0496325,298.03284,-4.4822206,-0.079271264,13.250481,3142201,-3.8520164,20958.807,-0.06666667
0.14999999,1.0305339,-1.1526451,922.3953624889932,4.075718e-11,-13.250481,61.674168,3407,-3.7782943,8.42407,,244,256,0.14999999,10203.852661371231,7.3333335,,146.9515,1.5302918,,3407,6.152645,6.94698,290.46652,-4.4825144,1.7450521,13.250481,3142601,-3.2695088,20962.062,-0.33333334
0.14999999,1.1982012,-1.1519511,922.2467723004695,4.0733264e-11,-13.250481,61.574997,3408,-3.7782247,8.42407,3.0713447e-05,244,256,0.14999999,10207.795120954514,-0.6666667,,146.9515,,,3408,6.151951,-1.1298947,912.38403,-4.4828076,1.2128823,13.250481,3143017,-3.54587,20965.85,-0.73333335
0.14999999,0.9187828,-1.1518366,922.2692871809915,4.070937e-11,-13.250481,61.257328,3409,-3.7785678,8.42407,4.878465e-05,244,256,0.14999999,10212.121868133545,-0.6666667,,146.9515,1.0223996e-14,,3409,6.1518364,-0.074900806,478.49908,-4.483101,-0.7621056,13.250481,3144016,-5.082493,20971.611,0.73333335
0.14999999,1.4518784,-1.151771,922.291788856305,4.0685497e-11,-13.250481,61.239185,3410,-3.778856,8.42407,1.2564176e-10,244,256,0.14999999,10216.422204732895,0.6666667,,146.9515,3.0410728e-28,,3410,6.151771,-0.1644991,1113.4619,-4.483394,-0.927752,13.250481,3145015,-4.6497846,20977.54,-0.73333335
0.14999999,1.2079349,-1.1516881,922.314277338024,4.0661644e-11,-13.250481,60.834827,3411,-3.7793605,8.42407,,244,256,0.14999999,10220.599915027618,-7.3333335,,146.9515,,,3411,6.151688,-6.3861446,394.2187,-4.4836874,-0.8690378,13.250481,3146014,-5.8463492,20983.408,0.8666667
0.14999999,0.9302608,-1.1519598,922.3367526377491,4.0637816e-11,-13.250481,60.798416,3412,-3.7792118,8.42407,1.996252e-10,244,256,0.14999999,10224.871356725693,0.6666667,,146.9515,,,3412,6.15196,1.3939095,886.19226,-4.4839807,-2.0786953,13.250481,3147013,-3.4437337,20990.486,0.73333335
0.14999999,0.7969747,-1.1523302,922.3592147670671,4.0614005e-11,-13.250481,60.428703,3413,-3.779434,8.42407,9.784734e-10,244,256,0.14999999,10228.99281167984,-0.6666667,,146.9515,,,3413,6.1523304,-1.9399474,627.64465,-4.484274,-2.4162874,13.250481,3148012,-4.4227533,20997.902,-1.0
0.14999999,1.0152923,-1.1527157,922.3816637375512,4.0590215e-11,-13.250481,60.19151,3414,-3.7797825,8.42407,,244,256,0.14999999,10233.284160137177,-7.3333335,,146.9515,,,3414,6.1527157,-7.634762,242.74675,-4.4845667,-2.468356,13.250481,3149011,-4.727904,21005.371,-0.33333334
0.14999999,0.8012045,-1.1524693,922.4040995607613,4.0566446e-11,-13.250481,60.08349,3415,-3.7797458,8.42407,,244,256,0.14999999,10237.581751346588,-7.3333335,,146.9515,0.0068672383,,3415,6.152469,-6.7953362,276.6818,-4.4848595,-0.31131652,13.250481,3150010,-3.6510544,21010.684,0.33333334
0.14999999,0.9827113,-1.1524693,922.4265222482436,4.0542698e-11,-13.250481,59.98858,3416,-3.779851,8.42407,4.0038815e-15,244,256,0.14999999,10241.862869501114,0.6666667,,146.9515,,,3416,6.152469,-0.29499328,856.9641,-4.4851522,-1.1523393,13.250481,3151009,-3.9269056,21016.836,-1.0
0.14999999,0.9935287,-1.1525939,922.4489318115305,4.0518974e-11,-13.250481,59.8976,3417,-3.7800868,8.42407,,244,256,0.14999999,10246.235615491867,-7.3333335,,146.9515,,,3417,6.1525936,-8.287879,528.09625,-4.485445,-1.5781909,13.250481,3152008,-4.509534,21023.414,-1.0
0.14999999,1.0237056,-1.152789,922.4713282621416,4.0495263e-11,-13.250481,59.84949,3418,-3.78013,8.42407,2.2745135e-05,244,256,0.14999999,10250.500021219254,0.6666667,,146.9515,,,3418,6.152789,0.6771675,628.8867,-4.485738,-1.8195535,13.250481,3153007,-3.8823643,21030.232,0.06666667
0.14999999,1.0617346,-1.1524615,922.4937116115823,4.047158e-11,-13.250481,59.84893,3419,-3.7804115,8.42407,5.335902,244,256,0.14999999,10254.83521938324,-0.6666667,,146.9515,7.3140886e-13,,3419,6.1524615,-0.825863,593.7931,-4.48603,-0.03325066,13.250481,3154006,-4.7238326,21035.266,-0.06666667
0.14999999,1.5151166,-1.1521947,922.516081871345,4.0447916e-11,-13.250481,59.433464,3420,-3.7808886,8.42407,1.8717802e-06,244,256,0.14999999,10259.256648540497,0.6666667,,146.9515,5.6980927e-11,,3420,6.152195,0.26395285,660.4603,-4.484763,-0.24025935,13.250481,3155005,-5.426716,21040.506,-0.33333334
0.14999999,1.2380801,-1.1519979,922.5384390529085,4.0424275e-11,-13.250481,59.305107,3421,-3.7807636,8.42407,2.6311915,244,256,0.14999999,10263.506832361221,-0.6666667,,146.9515,6.102168e-21,,3421,6.151998,-0.31350568,809.38116,-4.4850554,-0.4787935,13.250481,3156004,-3.8021805,21045.984,0.2
0.14999999,0.9211007,-1.1517199,922.5607831677381,4.0400648e-11,-13.250481,59.20727,3422,-3.7809808,8.42407,2.3091964e-06,244,256,0.14999999,10267.914349794388,0.6666667,,146.9515,1.1907474e-12,,3422,6.15172,0.7663177,512.2054,-4.484579,-0.2008064,13.250481,3157003,-4.7048073,21051.186,0.33333334
0.14999999,1.2664957,-1.1514376,922.583114227286,4.037705e-11,-13.250481,59.196842,3423,-3.7813876,8.42407,0.45787966,244,256,0.14999999,10272.068380594254,-0.6666667,,146.9515,1.42743e-14,,3423,6.1514378,-0.9242163,946.9025,-4.484871,-0.18514746,13.250481,3158002,-5.059481,21056.371,-0.33333334
0.14999999,0.83263654,-1.1511791,922.6054322429907,4.0353467e-11,-13.250481,59.193462,3424,-3.7815392,8.42407,,244,256,0.14999999,10276.456492900848,4.6666665,,146.9515,,,3424,6.1511793,3.81888,355.82288,-4.4850297,-0.26631948,13.250481,3159001,-4.4915977,21061.637,-0.8666667
0.14999999,1.0083534,-1.1510962,922.4969343065693,4.0329906e-11,-13.250481,58.946075,3425,-3.7815876,8.42407,,244,256,0.14999999,10280.561106681824,-7.3333335,,146.9515,,,3425,6.1510963,-6.9393015,300.84607,-4.4853215,-0.8674977,13.250481,3159552,-3.760921,21067.504,0.06666667
0.14999999,0.90481824,-1.1508406,922.5192644483362,4.0306366e-11,-13.250481,58.91893,3426,-3.7815197,8.42407,,244,256,0.14999999,10284.978517055511,-4.6666665,,146.9515,,,3426,6.1508408,-5.4920845,349.36017,-4.4856133,-0.2753656,13.250481,3160551,-3.5327394,21072.78,-0.8666667
0.14999999,0.80898833,-1.150778,922.5415815582141,4.0282847e-11,-13.250481,58.594563,3427,-3.7816374,8.42407,1.8412563e-09,244,256,0.14999999,10289.338128328323,-0.6666667,,146.9515,,,3427,6.150778,0.5119945,695.768,-4.485905,-0.93655914,13.250481,3161550,-4.065847,21078.717,1.0
0.14999999,1.0671389,-1.1529644,922.5638856476079,4.0259348e-11,-13.250481,58.486763,3428,-3.7821991,8.42407,,244,256,0.14999999,10293.523685216904,4.6666665,,146.9515,,,3428,6.1529646,4.124605,387.316,-4.486197,-8.6452055,13.250481,3162549,-5.470706,21092.361,-0.46666667
0.14999999,0.9539465,-1.1527672,922.5686789151356,4.023587e-11,-13.250481,58.400482,3429,-3.7821803,8.42407,,244,256,0.14999999,10297.831247806549,-4.6666665,,146.9515,,,3429,6.152767,-4.944527,415.6162,-4.486489,-0.47732085,13.250481,3163488,-3.7568228,21097.84,-0.46666667
0.14999999,0.8214592,-1.1525524,922.5909620991254,4.0212413e-11,-13.250481,58.222115,3430,-3.7821662,8.42407,,244,256,0.14999999,10302.158452510834,7.3333335,,146.9515,,,3430,6.1525526,7.4086523,314.2813,-4.48678,-0.41560417,13.250481,3164487,-3.6547358,21103.254,0.06666667
0.14999999,1.3322946,-1.1522857,922.613232293792,4.0188974e-11,-13.250481,58.19496,3431,-3.7821193,8.42407,,244,256,0.14999999,10306.372831106186,7.3333335,,146.9515,0.00013789131,,3431,6.1522856,8.386768,639.8993,-4.487072,-0.23747312,13.250481,3165486,-3.4265106,21108.492,1.0
0.14999999,1.1334028,-1.1554949,922.6354895104895,4.016556e-11,-13.250481,57.965565,3432,-3.7829192,8.42407,,244,256,0.14999999,10310.5908036232,4.6666665,,146.9515,,,3432,6.1554947,5.02498,423.65933,-4.4873633,-12.166237,13.250481,3166485,-6.795971,21125.658,0.46666667
0.14999999,1.776085,-1.1554368,922.6577337605593,4.0142164e-11,-13.250481,57.829548,3433,-3.7828526,8.42407,0.05521587,244,256,0.14999999,10314.96598124504,-0.6666667,,146.9515,,,3433,6.1554365,0.1323173,1031.4901,-4.4876547,-0.9559936,13.250481,3167484,-3.6572976,21131.615,0.46666667
0.14999999,0.8436927,-1.1556543,922.679965055329,4.0118787e-11,-13.250481,57.711445,3434,-3.7829037,8.42407,,244,256,0.14999999,10319.241587638855,7.3333335,,146.9515,,,3434,6.1556544,6.5110474,422.36438,-4.48793,-1.9023114,13.250481,3168483,-4.6040773,21138.518,-1.0
0.14999999,1.1853421,-1.1554066,922.5251819505095,4.009543e-11,-13.250481,57.542664,3435,-3.7830875,8.42407,,244,256,0.14999999,10323.37208867073,-4.6666665,,146.9515,,,3435,6.1554065,-4.757298,397.19125,-4.4882207,-0.30506667,13.250481,3168874,-4.2301636,21143.822,0.06666667
0.14999999,1.1298568,-1.1550744,922.5474388824214,4.0072095e-11,-13.250481,57.361248,3436,-3.783103,8.42407,,244,256,0.14999999,10327.564388036728,4.6666665,,146.9515,,,3436,6.155074,4.641123,394.48328,-4.488512,-0.013788347,13.250481,3169873,-3.9900906,21148.836,-0.06666667
0.14999999,0.97755396,-1.1547476,922.5696828629619,4.0048784e-11,-13.250481,57.051956,3437,-3.78316,8.42407,,244,256,0.14999999,10331.846838474274,-4.6666665,,146.9515,,,3437,6.1547475,-3.5735784,381.974,-4.488803,-0.031850856,13.250481,3170872,-4.06589,21153.867,0.8666667
0.14999999,1.3341982,-1.1555477,922.5919139034322,4.0025486e-11,-13.250481,56.928932,3438,-3.7831962,8.42407,,244,256,0.14999999,10336.056811094284,7.3333335,,146.9515,,,3438,6.1555476,7.9033747,312.8719,-4.489094,-3.9055505,13.250481,3171871,-3.8574462,21162.773,0.46666667
0.14999999,0.86234903,-1.1554617,922.6141320151207,4.0002213e-11,-13.250481,56.85106,3439,-3.7831373,8.42407,,244,256,0.14999999,10340.364513635635,4.6666665,,146.9515,,,3439,6.155462,5.234379,356.11227,-4.4893847,-0.85961133,13.250481,3172870,-3.8765666,21168.633,0.8666667
0.14999999,1.0420051,-1.155921,922.6363372093023,3.9978958e-11,-13.250481,56.822872,3440,-3.7831426,8.42407,7.5561785e-15,244,256,0.14999999,10344.714730501175,0.6666667,,146.9515,,,3440,6.155921,1.4216366,812.2306,-4.4896755,-2.7354593,13.250481,3173869,-3.6385825,21176.367,1.0
0.14999999,1.0894437,-1.1567577,922.6585294972392,3.9955726e-11,-13.250481,56.773552,3441,-3.783692,8.42407,,244,256,0.14999999,10349.09728217125,-4.6666665,,146.9515,,,3441,6.156758,-4.5503826,417.75232,-4.489966,-4.0353127,13.250481,3174868,-5.654407,21185.402,0.46666667
0.14999999,1.0269619,-1.1565084,922.6807088901801,3.9932512e-11,-13.250481,56.42895,3442,-3.7837036,8.42407,,244,256,0.14999999,10353.455467224121,-7.3333335,,146.9515,,,3442,6.1565084,-7.817032,242.17514,-4.490257,-0.2988415,13.250481,3175867,-3.8779228,21190.703,-0.6
