AvgRet,MinEpLen,ReturnMax,NumTrajectories,MountainCar_std0_higher,J,NatGradInftyNorm,NatGrad2Norm,Iteration,BatchSize,StepSize,MountainCar_mu1_higher,ActionIn1,ReturnMean,MountainCar_mu0_higher,AvgEpLen,VarJ,TimestepsSoFar,MountainCar_std1_higher
-6.942817822256652,500,-0.6084713348704734,100,0.14999999,-1.3725902458163028,0.090568066,0.09087578,1,100,0.01,0.60902077,-1.5687647,-1.3725902458163028,-0.79315424,500.0,0.0017670129832850325,50000,1.5
-6.849620596199457,500,-0.5975341441284505,200,0.14999999,-1.3530912902005234,0.2893245,0.2992448,2,100,0.01,0.6090955,-1.1017768,-1.3628407680084136,-0.79224855,500.0,0.0016457942688189663,50000,1.5
-6.588540122852504,500,-0.4451047448285244,300,0.14999999,-1.3029652812060084,0.10067912,0.11469167,3,100,0.01,0.60620224,-0.19599769,-1.3428822724076115,-0.7914844,500.0,0.0016857637015439124,50000,1.5
-6.797542561190291,500,-0.4451047448285244,400,0.14999999,-1.3421471805085625,0.0697262,0.080306925,4,100,0.01,0.607209,1.4647131,-1.3426984994328495,-0.79093504,500.0,0.0016110204469800948,50000,1.5
-6.81984690666567,500,-0.4451047448285244,500,0.14999999,-1.3472970355231086,0.34014025,0.34893847,5,100,0.01,0.60681057,-2.3047574,-1.3436182066509013,-0.7902378,500.0,0.0017796708605020738,50000,1.5
-6.588642487817959,500,-0.4451047448285244,600,0.14999999,-1.2933685344718109,0.39032775,0.39512777,6,100,0.01,0.61021197,1.3451298,-1.3352432612877196,-0.78945917,500.0,0.0021550181030739277,50000,1.5
-6.524519912169531,500,-0.271692020198299,700,0.14999999,-1.2891704999667875,0.057837613,0.057978623,7,100,0.01,0.6063087,2.0954585,-1.3286614382418722,-0.7888451,500.0,0.0019741654836993956,50000,1.5
-6.763313571920796,500,-0.271692020198299,800,0.14999999,-1.3369121455842647,0.07634533,0.083042264,8,100,0.01,0.6062683,-0.248981,-1.3296927766596713,-0.7882667,500.0,0.0017065143475538335,50000,1.5
-6.2270885452531015,500,-0.271692020198299,900,0.14999999,-1.2298104347550707,0.06161195,0.06457034,9,100,0.01,0.606595,0.5987611,-1.3185947386702712,-0.78750324,500.0,0.0014371897263796803,50000,1.5
-6.9204820909089895,500,-0.271692020198299,1000,0.14999999,-1.3662203633725658,0.09158016,0.10803506,10,100,0.01,0.60597885,-0.42446947,-1.3233573011405007,-0.78731,500.0,0.0017026047597239551,50000,1.5
-6.469876782210107,500,-0.271692020198299,1100,0.14999999,-1.2790508100820086,0.1652675,0.17696108,11,100,0.01,0.60540575,-2.0834837,-1.3193294383170013,-0.7863942,500.0,0.002128762101558326,50000,1.5
-7.075276261227442,500,-0.271692020198299,1200,0.14999999,-1.3948989531926514,0.1628672,0.20504361,12,100,0.01,0.6070584,-0.8740851,-1.3256268978899721,-0.7857616,500.0,0.00241290145360323,50000,1.5
-5.470430728872658,409,0.18084085503459124,1300,0.14999999,-1.260472493400763,0.061283093,0.061316412,13,100,0.01,0.6054297,-1.4841983,-1.3206150206215714,-0.7845159,499.09,0.0022460161324827413,49909,1.5
-6.592742357480628,500,0.18084085503459124,1400,0.14999999,-1.3029519290142508,0.15909432,0.1692831,14,100,0.01,0.6054499,-1.3935438,-1.3193533712210486,-0.78390306,500.0,0.0013859837722509836,50000,1.5
-6.7775046468102325,500,0.18084085503459124,1500,0.14999999,-1.3359452813126935,0.26297328,0.27761272,15,100,0.01,0.60385895,-1.2101071,-1.3204594985604914,-0.78332466,500.0,0.002033804338445326,50000,1.5
-6.814395894141925,500,0.18084085503459124,1600,0.14999999,-1.3407706122688825,0.168172,0.1929126,16,100,0.01,0.6064887,-2.1527143,-1.321728943167266,-0.78243506,500.0,0.0021366351118189846,50000,1.5
-6.279638900465502,500,0.18084085503459124,1700,0.14999999,-1.2391042740988347,0.042642694,0.042643886,17,100,0.01,0.60480696,-2.308001,-1.3168686685161817,-0.7814899,500.0,0.0018654009026657379,50000,1.5
-6.586475408065208,500,0.18084085503459124,1800,0.14999999,-1.299188142201967,0.063784294,0.084381774,18,100,0.01,0.6048102,-1.464531,-1.315886417054281,-0.7810635,500.0,0.0013481471700727225,50000,1.5
-6.507113889195701,500,0.18084085503459124,1900,0.14999999,-1.2801141470539255,0.2536545,0.25988132,19,100,0.01,0.60417235,1.1834104,-1.3140036660016308,-0.7805111,500.0,0.0016486651143033492,50000,1.5
-6.770786326171402,500,0.18084085503459124,2000,0.14999999,-1.3337638215326573,0.08852949,0.08883903,20,100,0.01,0.6016358,-0.67584145,-1.3149916737781822,-0.7799456,500.0,0.0019062930196539465,50000,1.5
-5.346047144639044,471,0.18084085503459124,2100,0.14999999,-1.2437226401533752,0.07049608,0.08598937,21,100,0.01,0.6017099,0.47103757,-1.3115979102722388,-0.7790603,499.71,0.0017544924246167195,49971,1.5
-6.513002556670362,500,0.18084085503459124,2200,0.14999999,-1.2905021161723016,0.3240312,0.33309314,22,100,0.01,0.60241485,-0.3551747,-1.3106390105404235,-0.7785679,500.0,0.002003820930291303,50000,1.5
-6.501226772338156,500,0.18084085503459124,2300,0.14999999,-1.2819247454507174,0.17997661,0.1928679,23,100,0.01,0.60565513,3.3473253,-1.3093905642321753,-0.7777962,500.0,0.002018034946257381,50000,1.5
-6.395732741575583,500,0.18084085503459124,2400,0.14999999,-1.2579743659623128,0.12886803,0.14199908,24,100,0.01,0.6038554,-0.3399656,-1.3072482226375977,-0.77710295,500.0,0.001961883394641752,50000,1.5
-6.414635879871301,500,0.18084085503459124,2500,0.14999999,-1.2695032812446365,0.36340424,0.3677819,25,100,0.01,0.6025667,1.3167331,-1.3057384249818795,-0.77650654,500.0,0.0015682563655944632,50000,1.5
-6.5161015985282695,500,0.18084085503459124,2600,0.14999999,-1.285205808893145,0.29069844,0.3006486,26,100,0.01,0.60620075,-1.7300832,-1.3049487089784666,-0.7759408,500.0,0.002066168520367475,50000,1.5
-6.255062641081606,500,0.18084085503459124,2700,0.14999999,-1.2372985581805052,0.054062624,0.06695273,27,100,0.01,0.6032938,-0.76912576,-1.3024431478378011,-0.7751737,500.0,0.001910651497432847,50000,1.5
-6.453728008260253,500,0.18084085503459124,2800,0.14999999,-1.2748872328536358,0.185504,0.20119289,28,100,0.01,0.6036887,-0.48092076,-1.3014590080169381,-0.7746331,500.0,0.002183461550446668,50000,1.5
-6.494403008074535,500,0.18084085503459124,2900,0.14999999,-1.2797115775148429,0.0757482,0.100479655,29,100,0.01,0.6018337,-0.60793793,-1.300709096620314,-0.7738542,500.0,0.0017613696634973001,50000,1.5
-6.227065988807676,500,0.18084085503459124,3000,0.14999999,-1.2304870432095532,0.43708834,0.43955758,30,100,0.01,0.60107625,-1.2185988,-1.2983683615066222,-0.773194,500.0,0.0017224890368404795,50000,1.5
-6.344236451245378,500,0.18084085503459124,3100,0.14999999,-1.253754776042203,0.056948215,0.056955185,31,100,0.01,0.6054471,0.74781185,-1.296929213588415,-0.77272874,500.0,0.001647391896655098,50000,1.5
-6.31877758706839,500,0.18084085503459124,3200,0.14999999,-1.247078400465931,0.066888526,0.08645893,32,100,0.01,0.60543823,0.25830746,-1.2953713756783376,-0.7721593,500.0,0.0017858173256813919,50000,1.5
-6.102387047144703,500,0.18084085503459124,3300,0.14999999,-1.2010026347415086,0.46645743,0.4683508,33,100,0.01,0.60476935,-0.56584215,-1.2925117168620697,-0.77161145,500.0,0.0020010615368780877,50000,1.5
-6.1905191007559655,500,0.18084085503459124,3400,0.14999999,-1.2227755813854384,0.12882164,0.13520713,34,100,0.01,0.60010475,0.7324426,-1.2904606540539338,-0.77119076,500.0,0.0015747868831774928,50000,1.5
-6.191626778104777,500,0.18084085503459124,3500,0.14999999,-1.222685273345757,0.124150135,0.13206604,35,100,0.01,0.5988165,-2.6627634,-1.2885242146051288,-0.77078015,500.0,0.0016478991985745572,50000,1.5
-6.450461456100985,500,0.18084085503459124,3600,0.14999999,-1.2727739712995834,0.21830416,0.22872773,36,100,0.01,0.600058,-0.172737,-1.2880867078466411,-0.7703298,500.0,0.001774674200888845,50000,1.5
-6.446138281647515,500,0.18084085503459124,3700,0.14999999,-1.2729685169386176,0.09551802,0.13121048,37,100,0.01,0.597875,-2.624942,-1.2876781080923703,-0.7696472,500.0,0.0024335547524846892,50000,1.5
-6.021969899438958,500,0.18084085503459124,3800,0.14999999,-1.1894164303393249,0.14075322,0.14609021,38,100,0.01,0.59883016,2.498611,-1.2850922744672904,-0.76874757,500.0,0.0018435386140778246,50000,1.5
-5.869989396571188,500,0.18084085503459124,3900,0.14999999,-1.16112335060302,0.054189403,0.05995313,39,100,0.01,0.60023767,0.61272365,-1.2819135841117961,-0.7683563,500.0,0.0017200348049287622,50000,1.5
-5.77758795092733,500,0.18084085503459124,4000,0.14999999,-1.1403919307661692,0.008376721,0.008764887,40,100,0.01,0.60077953,0.46579665,-1.2783755427781558,-0.76809984,500.0,0.0012390298118121986,50000,1.5
-6.406368165652408,500,0.18084085503459124,4100,0.14999999,-1.262481540734061,0.06280418,0.07755694,41,100,0.01,0.6006958,-0.6788157,-1.2779878841917138,-0.76807404,500.0,0.0016569953246770588,50000,1.5
-6.547543890300205,500,0.18084085503459124,4200,0.14999999,-1.2938683237231472,0.0990016,0.12452018,42,100,0.01,0.60024077,-0.22558737,-1.2783659898948436,-0.767446,500.0,0.0014569605021560578,50000,1.5
-6.367493831699145,500,0.18084085503459124,4300,0.14999999,-1.2576838410867204,0.065273345,0.07717229,43,100,0.01,0.6012308,-1.6969602,-1.2778850096900034,-0.76669073,500.0,0.0016715225155327096,50000,1.5
-5.250330035016384,407,0.18084085503459124,4400,0.14999999,-1.2193697649272448,0.12525761,0.13629091,44,100,0.01,0.6016425,-1.8882668,-1.2765551177635772,-0.766038,499.07,0.001763920616962591,49907,1.5
-6.570806279800373,500,0.18084085503459124,4500,0.14999999,-1.2976509732748003,0.08817694,0.08834702,45,100,0.01,0.6003899,2.8633013,-1.2770239145527154,-0.7655008,500.0,0.0016990056868220291,50000,1.5
-6.240553378761291,500,0.18084085503459124,4600,0.14999999,-1.232661884349153,0.06938884,0.070509836,46,100,0.01,0.6003351,0.3904357,-1.2760595225917684,-0.764619,500.0,0.002068500503394316,50000,1.5
-6.13812963324876,500,0.18084085503459124,4700,0.14999999,-1.2109734324378114,0.19146042,0.19776113,47,100,0.01,0.60046035,-0.5399463,-1.2746747121629607,-0.7639251,500.0,0.0017151456544322844,50000,1.5
-6.084260720246338,500,0.18084085503459124,4800,0.14999999,-1.2013136229106964,0.035830703,0.03730417,48,100,0.01,0.59854573,-0.31146875,-1.2731463561368719,-0.7634299,500.0,0.0014087599153074623,50000,1.5
-6.30602982225372,500,0.18084085503459124,4900,0.14999999,-1.2459573255070413,0.06279164,0.063029915,49,100,0.01,0.59864956,0.46231478,-1.272591477960753,-0.7630716,500.0,0.0015575563736080745,50000,1.5
-6.39059720201401,500,0.18084085503459124,5000,0.14999999,-1.2599442178035778,0.16749455,0.17774136,50,100,0.01,0.59870434,-3.017654,-1.2723385327576096,-0.76244366,500.0,0.0012423073720758424,50000,1.5
