MaxIWNorm,StdIW,TimeElapsed,MeanIW,LQGsigma,EpRewMean,InitialBound,StdIWNorm,EmpiricalD2,ReturnStepMaxmin,J_sample_variance,Bound,MinIWNorm,InitialReturnMax,ESSClassic,ESSRenyi,ReturnStepMax,EpLenMean,MeanIWNorm,EpisodesSoFar,InitialReturnMean,EpThisIter,Iteration,ReturnMeanIW,TimestepsSoFar,MinIW,MeanEntropy,InitialReturnStd,LQGmu,InitialReturnMin,MaxIW
0.04413331,0.6914341,0.863140344619751,0.17160341,[[1.]],-59.99863544903767,-60.87005,0.0046095606,68.41151,20.990046,377.16397,-12.783762,2.367715e-11,-23.783024,8.703268,2.1926136,20.990046,20.0,0.0011440228,150,-59.998634,150,1,-5.5762205,3000,3.5515724e-09,0.97683465,17.261135,[[-0.466]],-106.19053,6.619996
0.092616506,1.5249249,2.2605478763580322,0.39062166,[[0.643]],-26.891106363694256,-27.41098,0.010166165,77.14165,19.071436,395.3805,-10.398336,5.991536e-12,-10.277428,9.236467,1.9444749,19.071436,20.0,0.0026041446,300,-26.891106,150,2,-5.8322845,6000,8.9873037e-10,0.557435,11.076448,[[-0.459]],-63.351902,13.892476
0.06355158,1.0460579,3.6508076190948486,0.5340412,[[0.423]],-16.515158139275044,-16.808508,0.00697372,89.71266,17.55314,723.70386,-11.971493,6.2281004e-05,-3.830105,31.01265,1.6720048,17.55314,20.0,0.0035602753,450,-16.51516,150,3,-9.192993,9000,0.009342151,0.6063832,8.213805,[[-0.602]],-35.747585,9.532737
0.038236372,1.0578893,4.97385835647583,0.81918967,[[0.444]],-18.88476348763353,-19.32192,0.007052596,21.408997,17.115011,371.26746,-15.204661,7.572304e-07,-4.579457,56.228725,7.0064,17.115011,20.0,0.0054612644,600,-18.884764,150,4,-13.181944,12000,0.00011358456,0.5956115,9.760139,[[-0.329]],-53.272152,5.7354555
0.019374095,0.337625,6.124118804931641,0.9823889,[[0.439]],-15.692809261782674,-15.980377,0.0022508334,1.0817661,17.588501,108.055405,-15.76397,0.0029698107,-4.7208023,134.15448,138.66214,17.588501,20.0,0.0065492596,750,-15.692807,150,5,-15.464877,15000,0.44547158,0.5957639,6.6249886,[[-0.522]],-35.04312,2.906114
0.12864617,2.0981653,6.994351148605347,0.47248322,[[0.439]],-18.562139238311445,-18.888504,0.0139877675,77.426254,18.549618,209.74136,-7.2529974,8.936822e-11,-4.1512113,7.2393866,1.9373274,18.549618,20.0,0.003149888,900,-18.56214,150,6,-4.3812437,18000,1.34052325e-08,0.23203813,8.525503,[[-0.48]],-39.770985,19.296925
0.064998046,1.5284543,8.251661539077759,0.55948895,[[0.305]],-12.711467298148369,-12.968581,0.010189696,61.290646,17.919556,198.39471,-6.716159,2.1016078e-11,-2.0968053,17.723907,2.4473555,17.919556,20.0,0.0037299264,1050,-12.711467,150,7,-4.703259,21000,3.1524117e-09,-0.007055521,7.1620574,[[-0.673]],-31.332012,9.749706
0.041872043,1.0621228,9.436078786849976,0.61067295,[[0.24]],-10.421298713862498,-10.637715,0.007080819,81.55182,20.367067,75.17073,-6.361827,2.105431e-06,-1.3672727,37.26665,1.8393214,20.367067,20.0,0.0040711532,1200,-10.421299,150,8,-4.4074464,24000,0.00031581463,-0.06416766,7.1699452,[[-0.864]],-26.372755,6.2808065
0.14694142,2.4292257,10.58558988571167,0.8785674,[[0.227]],-10.767011122647382,-10.99765,0.016194837,24.153591,18.290693,1201.678,-9.704175,6.2527065e-06,-1.2538786,17.350786,6.2102566,18.290693,20.0,0.005857116,1350,-10.767012,150,9,-8.570675,27000,0.0009379059,-0.14776528,7.2640543,[[-0.626]],-28.105677,22.041214
0.021815114,0.4853397,11.954806327819824,0.9703361,[[0.209]],-10.498220085104245,-10.733147,0.003235598,1.2229106,16.81183,112.49885,-10.08345,0.0011211256,-0.84456736,119.983025,122.65819,16.81183,20.0,0.0064689075,1500,-10.4982195,150,10,-9.823656,30000,0.16816884,-0.15674894,7.737579,[[-0.47]],-28.628334,3.2722669
0.010172973,0.20014685,13.085952281951904,0.9886365,[[0.207]],-10.248088072986095,-10.471859,0.0013343126,1.0397216,17.42695,55.236683,-10.147824,0.0031504454,-0.9451442,144.09431,144.2694,17.42695,20.0,0.00659091,1650,-10.248089,150,11,-9.919653,33000,0.4725668,-0.18659975,7.3721323,[[-0.505]],-27.26874,1.5259459
0.07108748,1.3927802,14.393840312957764,0.71300733,[[0.201]],-10.463860456710481,-10.688327,0.0092852,35.86174,17.737461,122.217415,-6.1739807,2.4983767e-06,-1.4154016,31.14796,4.1827307,17.737461,20.0,0.0047533824,1800,-10.46386,150,12,-4.82978,36000,0.0003747565,-0.2642293,7.6892195,[[-0.508]],-27.353424,10.663122
0.006666667,,15.608226537704468,1.0,[[0.186]],-10.470132067867416,-10.703504,4.656613e-10,1.0,16.216566,65.88717,-10.703504,0.006666667,-1.0248635,150.0,150.0,16.216566,20.0,0.0066666673,1950,-10.470133,150,13,-10.470133,39000,1.0,-0.2642293,8.089989,[[-0.373]],-28.438713,1.0
0.062304765,1.0980227,16.381174325942993,0.68081117,[[0.186]],-10.963398042635523,-11.197271,0.007320151,68.59453,17.016459,167.07585,-7.1304812,3.1404727e-07,-0.7932007,41.65309,2.1867633,17.016459,20.0,0.004538741,2100,-10.963398,150,14,-5.1934958,42000,4.710709e-05,-0.3723127,8.199776,[[-0.373]],-28.500002,9.345715
0.039012693,0.94669837,17.57105803489685,0.6857806,[[0.167]],-9.645255105267866,-9.859205,0.0063113226,37.093014,16.768898,53.4085,-5.519665,1.2245889e-06,-1.1723508,51.622803,4.043888,16.768898,20.0,0.0045718714,2250,-9.645255,150,15,-4.2166204,45000,0.00018368833,-0.38408065,7.671264,[[-0.495]],-26.072126,5.851904
0.103228234,1.4620092,19.304510354995728,0.8270263,[[0.165]],-9.193244275477879,-9.39882,0.0097467275,6.2942767,18.403524,343.49652,-6.6017036,4.1561478e-05,-0.88342243,36.36291,23.831173,18.403524,20.0,0.005513509,2400,-9.193245,150,16,-6.085948,48000,0.0062342216,-0.36318156,7.3722906,[[-0.605]],-25.051529,15.484235
0.047645412,0.9763949,21.046963453292847,0.76956356,[[0.168]],-9.052002031038842,-9.272576,0.006509299,28.206045,17.279669,249.9786,-7.0798798,3.7048214e-06,-0.88417614,57.47647,5.318009,17.279669,20.0,0.0051304237,2550,-9.052001,150,17,-5.9084263,51000,0.0005557232,-0.3718009,7.487025,[[-0.515]],-26.879251,7.1468115
0.117916316,1.5981153,22.198342323303223,0.2856643,[[0.167]],-9.574821051859955,-9.781926,0.010654102,120.525154,18.068436,31.251053,-3.481413,5.348643e-13,-0.569256,4.6443777,1.2445534,18.068436,20.0,0.0019044286,2700,-9.5748205,150,18,-1.2077285,54000,8.022964e-11,-0.8452264,7.634885,[[-0.627]],-25.237978,17.687447
0.01015555,0.20864268,23.421669244766235,0.9868995,[[0.104]],-8.762241554635667,-8.959709,0.0013909512,1.0427451,19.000702,52.113407,-8.690987,0.003033038,-0.2628103,143.58255,143.85107,19.000702,20.0,0.00657933,2850,-8.762241,150,19,-8.489342,57000,0.4549557,-0.8682652,7.018236,[[-0.59]],-24.063595,1.5233325
0.05569436,1.5662698,24.728803396224976,0.7979238,[[0.102]],-8.594587370453667,-8.786201,0.010441799,69.619286,17.263172,159.66505,-5.516326,9.1148416e-07,-0.20205411,30.908081,2.1545753,17.263172,20.0,0.0053194915,3000,-8.594587,150,20,-3.9175436,60000,0.00013672262,-0.91908723,6.8781815,[[-0.597]],-23.350052,8.354154
0.093130864,1.4901111,25.69560480117798,0.9251305,[[0.097]],-8.993956744821617,-9.194243,0.009934073,6.775156,17.774458,622.42993,-8.375397,5.6592644e-06,-0.24133341,41.731976,22.139711,17.774458,20.0,0.006167538,3150,-8.993956,150,21,-7.854071,63000,0.00084888964,-0.94092643,7.9884877,[[-0.49]],-24.406921,13.969629
0.059368733,1.1376113,26.637035846710205,0.73058534,[[0.094]],-8.938573060309722,-9.137561,0.0075840754,30.186674,17.933804,394.17435,-6.8158216,6.4340957e-06,-0.24388927,43.80032,4.96908,17.933804,20.0,0.004870569,3300,-8.938574,150,22,-5.7225356,66000,0.00096511433,-0.92688006,7.3571506,[[-0.545]],-24.248758,8.90531
0.06326171,1.2542104,27.639379501342773,0.7553366,[[0.096]],-8.158221957171275,-8.353524,0.008361403,34.414165,18.523092,112.089134,-5.5658793,2.562936e-06,-0.22019354,39.923916,4.35867,18.523092,20.0,0.005035578,3450,-8.158222,150,23,-4.4201694,69000,0.00038444038,-0.92853636,6.93247,[[-0.609]],-23.79958,9.489256
0.09936607,1.6974053,28.48766279220581,1.0379477,[[0.096]],-7.468167094076501,-7.6600256,0.011316038,13.101319,19.570524,411.3284,-6.4258595,1.7208273e-05,-0.19780298,40.82341,11.449228,19.570524,20.0,0.006919651,3600,-7.4681673,150,24,-5.7314124,72000,0.0025812408,-0.92967635,6.5108256,[[-0.685]],-23.380026,14.90491
0.032704994,0.7981902,29.37745237350464,0.6376797,[[0.096]],-8.130666674706873,-8.326126,0.005321268,40.51746,18.373304,45.56742,-4.7705994,8.0625405e-06,-0.3348512,58.439022,3.7021077,18.373304,20.0,0.004251198,3750,-8.130666,150,25,-3.5264337,75000,0.001209381,-0.9275423,6.649564,[[-0.616]],-23.818823,4.905749
0.006669231,0.00013233027,30.267659902572632,0.99999815,[[0.096]],-8.758319894770043,-8.954109,8.822081e-07,1.0,17.754534,60.32711,-8.9540615,0.006664354,-0.32984066,150.0,150.0,17.754534,20.0,0.0066666543,3900,-8.75832,150,26,-8.758273,78000,0.99965304,-0.9275423,7.7412133,[[-0.543]],-23.858929,1.0003847
0.04592065,0.9376686,31.07203245162964,0.71928704,[[0.096]],-7.729925137806259,-7.9288974,0.0062511247,35.620518,17.439537,109.40818,-5.381657,2.0752666e-05,-0.26707557,55.568012,4.211056,17.439537,20.0,0.004795247,4050,-7.729925,150,27,-4.1941357,81000,0.0031128998,-0.9257287,7.0880923,[[-0.543]],-24.246809,6.8880973
0.122239076,1.6184548,31.974493741989136,0.8373654,[[0.096]],-7.827074190436057,-8.026039,0.010789698,18.250137,19.056158,286.87958,-5.9430833,1.9090166e-05,-0.20269154,31.67435,8.219116,19.056158,20.0,0.005582436,4200,-7.8270745,150,28,-5.0931005,84000,0.002863525,-0.9258012,6.7266994,[[-0.612]],-24.246008,18.335861
0.06490378,1.2849802,32.892911434173584,0.89264566,[[0.096]],-8.29805495007082,-8.496123,0.008566534,19.018078,17.72285,313.59628,-6.6005993,1.2775115e-05,-0.4284099,48.82473,7.8872323,17.72285,20.0,0.0059509715,4350,-8.298055,150,29,-5.7368255,87000,0.0019162671,-0.9257528,6.9157977,[[-0.544]],-24.136806,9.735567
0.016475625,0.41761696,33.73354697227478,0.9769632,[[0.096]],-8.054441627849673,-8.247017,0.0027841134,1.1459819,19.270279,72.48818,-7.837988,0.0020581502,-0.31539384,126.82566,130.89212,19.270279,20.0,0.0065130885,4500,-8.054441,150,30,-7.6318345,90000,0.30872253,-0.9491355,6.980574,[[-0.608]],-23.46737,2.4713438
0.045576535,0.88775516,34.96492671966553,0.705723,[[0.094]],-7.542123997592222,-7.737283,0.0059183678,79.5021,18.80061,66.517006,-5.528558,4.1130957e-06,-0.2287339,58.085373,1.8867427,18.80061,20.0,0.0047048205,4650,-7.542124,150,31,-3.7884405,93000,0.0006169643,-0.9622504,6.934538,[[-0.629]],-23.782227,6.83648
0.006666667,,36.246354818344116,1.0,[[0.092]],-7.854056685144349,-8.0522995,4.656613e-10,1.0,18.062403,50.85552,-8.0522995,0.006666667,-0.20347069,150.0,150.0,18.062403,20.0,0.0066666673,4800,-7.854058,150,32,-7.854057,96000,1.0,-0.9622504,7.1074953,[[-0.546]],-24.157965,1.0
0.10859896,1.6554897,36.893640756607056,0.7185346,[[0.092]],-7.819491157077667,-8.018453,0.011036598,25.374388,17.540462,70.789085,-4.513857,1.1764762e-05,-0.23052257,23.778095,5.911473,17.540462,20.0,0.0047902307,4950,-7.8194914,150,33,-3.5116258,99000,0.0017647143,-0.9610289,6.6947145,[[-0.546]],-24.245623,16.289845
0.07529649,1.200668,37.584094762802124,0.7322694,[[0.093]],-9.964836889264294,-10.176875,0.008004454,26.709127,17.268051,163.33006,-6.39889,1.5030184e-06,-0.27825862,40.667343,5.616058,17.268051,20.0,0.004881796,5100,-9.964836,150,34,-5.3030524,102000,0.00022545276,-0.9605016,7.718084,[[-0.481]],-25.83923,11.294474
0.006666667,,38.48627710342407,1.0,[[0.093]],-9.410962195183092,-9.608005,4.656613e-10,1.0,18.014389,50.271206,-9.608005,0.006666667,-0.28798753,150.0,150.0,18.014389,20.0,0.0066666673,5250,-9.410963,150,35,-9.410962,105000,1.0,-0.9605016,7.0665455,[[-0.54]],-24.011726,1.0
0.1081614,1.6523495,39.827221155166626,0.82741404,[[0.093]],-7.884717967560462,-8.081967,0.011015664,32.303413,18.156265,243.61372,-6.4078565,8.022278e-06,-0.22164106,30.072006,4.643472,18.156265,20.0,0.005516094,5400,-7.8847184,150,36,-5.286769,108000,0.0012033416,-0.9714362,7.073892,[[-0.54]],-24.036905,16.224209
0.100590736,1.7498105,40.91960406303406,0.819504,[[0.092]],-8.62917215697386,-8.823601,0.011665404,36.56704,18.295969,324.7222,-6.9424014,9.38292e-07,-0.18611184,26.982754,4.1020546,18.295969,20.0,0.005463361,5550,-8.629173,150,37,-5.76668,111000,0.0001407438,-0.9954222,7.406188,[[-0.61]],-23.693151,15.08861
0.07504766,1.167025,42.1957802772522,0.73402995,[[0.089]],-7.777206644764295,-7.9713535,0.007780167,15.394269,18.719013,95.263466,-4.8363857,7.4187426e-07,-0.32517138,42.52011,9.743886,18.719013,20.0,0.004893533,5700,-7.7772064,150,38,-4.074639,114000,0.00011128114,-0.9943134,6.6519976,[[-0.691]],-23.658895,11.257149
0.0066667255,3.8103424e-06,43.313040018081665,0.9999998,[[0.09]],-8.161337998134032,-8.354013,2.5393929e-08,1.0,20.311728,47.189476,-8.354011,0.0066665467,-0.26861346,150.0,150.0,20.311728,20.0,0.006666665,5850,-8.161338,150,39,-8.161335,117000,0.999982,-0.9943134,6.8465285,[[-0.757]],-23.479578,1.0000088
0.033869587,0.57436275,44.163334131240845,0.9755004,[[0.09]],-9.781331887361938,-9.973227,0.0038290855,1.2859478,19.271057,157.01254,-9.704425,0.0017300883,-0.23689999,111.38575,116.645485,19.271057,20.0,0.0065033366,6000,-9.781332,150,40,-9.486816,120000,0.25951323,-0.9938255,7.620785,[[-0.757]],-23.384417,5.0804377
0.0066690566,8.639465e-05,45.09414982795715,1.0000024,[[0.09]],-8.448115226652462,-8.64069,5.7597697e-07,1.0,19.39554,49.85297,-8.640669,0.0066649895,-0.17655018,150.0,150.0,19.39554,20.0,0.0066666827,6150,-8.448115,150,41,-8.448094,123000,0.9997484,-0.99382514,7.037163,[[-0.734]],-23.467262,1.0003585
0.15074702,1.9250474,46.14754939079285,0.79198694,[[0.09]],-8.286821883442832,-8.479163,0.012833649,26.54437,19.893427,178.01956,-5.8372808,1.1945552e-05,-0.19046044,21.713682,5.6509156,19.893427,20.0,0.005279913,6300,-8.286821,150,42,-4.8463154,126000,0.0017918327,-0.9941204,7.0585384,[[-0.734]],-23.4388,22.612053
0.08457353,1.5873035,47.34793758392334,0.8333853,[[0.09]],-8.50799774430457,-8.704006,0.010582023,43.592426,20.695902,279.74615,-6.3744097,1.0176766e-07,-0.23888753,32.413685,3.4409647,20.695902,20.0,0.005555902,6450,-8.507998,150,43,-5.08027,129000,1.5265148e-05,-1.0839466,7.474066,[[-0.806]],-23.885748,12.686029
0.10372107,1.6474584,49.05477833747864,0.80653447,[[0.082]],-7.948788826184262,-8.14025,0.010983057,28.485056,18.823395,130.42662,-5.639044,1.16264455e-05,-0.20748697,29.00023,5.265919,18.823395,20.0,0.0053768964,6600,-7.948788,150,44,-4.6171846,132000,0.0017439667,-1.0841365,7.215093,[[-0.73]],-23.331663,15.55816
0.112684,1.7228909,50.743683099746704,0.84260243,[[0.082]],-7.504524366345225,-7.694537,0.011485939,30.064093,19.239803,342.93005,-6.536338,6.85561e-06,-0.25858602,28.952484,4.989341,19.239803,20.0,0.0056173494,6750,-7.5045238,150,45,-5.494486,135000,0.0010283415,-1.0791835,7.018382,[[-0.797]],-23.15503,16.9026
0.006666667,,52.272074699401855,1.0,[[0.082]],-7.48030920352912,-7.6629634,4.656613e-10,1.0,18.38037,48.407726,-7.6629634,0.006666667,-0.10473227,150.0,150.0,18.38037,20.0,0.0066666673,6900,-7.480309,150,46,-7.4803095,138000,1.0,-1.0791835,6.9343357,[[-0.726]],-22.258327,1.0
0.025760569,0.6985382,53.83298206329346,0.61766106,[[0.082]],-8.174265214277279,-8.369016,0.0046569207,25.106253,19.419748,38.377586,-5.3108706,0.00011458739,-0.12415542,65.81756,5.9746075,19.419748,20.0,0.00411774,7050,-8.174265,150,47,-4.335051,141000,0.017188108,-0.9351224,6.8754144,[[-0.726]],-23.73241,3.8640852
0.060040876,1.1603742,55.31755256652832,0.70844537,[[0.095]],-8.463929057938026,-8.660558,0.0077358284,34.55396,19.069256,310.73547,-6.5605016,5.2567198e-06,-0.30025238,40.730213,4.341037,19.069256,20.0,0.0047229696,7200,-8.463929,150,48,-5.404667,144000,0.0007885079,-0.93749106,6.7502074,[[-0.791]],-23.961285,9.006131
0.049596198,1.0211517,56.375909090042114,0.65574664,[[0.095]],-9.379666229773871,-9.576522,0.0068076784,42.562977,19.669405,108.46437,-5.9882927,1.8192353e-06,-0.27109715,43.79585,3.5241897,19.669405,20.0,0.0043716445,7350,-9.379666,150,49,-4.703993,147000,0.00027288529,-0.94490534,7.079916,[[-0.873]],-23.98908,7.4394298
