ReturnMax,LQGmu01,TimeElapsed,ReturnAbsMax,target_sum_log_mean,ReturnMin,Bound,IWLastEpisode,URet,Iteration,DenMISEMeanLog,DenMISELogLast,LQGsigma,ReturnMean,LQGmu1,TimestepsSoFar,IWFirstEpisode,IWMax,IWMean,IWMin,MISE,ReturnLastEpisode,DenMISELogFirst,ReturnStepMax
14.212496,0.001,0.05972790718078613,14.212496,-31.300238,,3.6236807e-09,2.549644e-10,15.593418754668832,1,-9.2103405,-9.2103405,1.0,14.212496,0.01,20,2.549644e-10,2.549644e-10,2.549644e-10,,3.6236807e-09,14.212496,-9.2103405,0.99494565
14.212496,0.001,0.9700777530670166,14.212496,-30.333458,,1.9681563e-08,3.525682e-09,10.0238642864365,2,-9.903487,-9.903487,1.0,11.660795,0.01,40,5.099281e-10,3.525682e-09,2.017805e-09,,1.9681563e-08,9.109096,-9.903487,0.99494565
14.212496,0.001,0.9947993755340576,14.212496,-28.090744,,7.582102e-06,1.6805882e-06,15.015132329977508,3,-10.308952,-10.308951,1.0,12.27373,0.01,60,7.6489287e-10,1.6805882e-06,5.6221387e-07,,7.582102e-06,13.499597,-10.308952,0.99494565
14.387457,0.001,1.020920991897583,14.387457,-27.677124,,8.057282e-06,1.3211023e-07,15.84123010160815,4,-10.596634,-10.596635,1.0,12.802161,0.01,80,1.0198586e-09,2.2407833e-06,5.9524115e-07,,8.057282e-06,14.387457,-10.596635,0.99494565
14.387457,0.001,1.0494132041931152,14.387457,-27.45824,,8.40686e-06,1.4264225e-07,13.545473914711895,5,-10.8197775,-10.819778,1.0,12.6925125,0.01,100,1.274822e-09,2.8009763e-06,6.237691e-07,,8.40686e-06,12.253919,-10.819778,0.99494565
14.387457,0.001,1.079958438873291,14.387457,-28.725897,,8.40691e-06,3.5479196e-11,10.635293469573131,6,-11.002099,-11.0021,1.0,12.188895,0.01,120,1.5297865e-09,3.3611684e-06,6.237745e-07,,8.40691e-06,9.670804,-11.0021,0.99494565
14.387457,0.001,1.1124260425567627,14.387457,-28.77595,,8.434678e-06,1.6498156e-08,13.030717354830307,7,-11.15625,-11.156251,1.0,12.131154,0.01,140,1.7847531e-09,3.9213605e-06,6.261309e-07,,8.434678e-06,11.784708,-11.156251,0.99494565
14.387457,0.001,1.1531355381011963,14.387457,-28.565601,,8.652444e-06,1.3698553e-07,13.921750443504749,8,-11.289782,-11.289782,1.0,12.204442,0.01,160,2.0397144e-09,4.4815556e-06,6.432542e-07,,8.652444e-06,12.717458,-11.289782,0.99494565
14.387457,0.001,1.2054870128631592,14.387457,-28.1828,,1.0060973e-05,1.1081653e-06,12.735457078712699,9,-11.407564,-11.407564,1.0,12.119441,0.01,180,2.2946776e-09,5.041748e-06,7.6638355e-07,,1.0060973e-05,11.439434,-11.407565,0.99494565
14.387457,0.001,1.3353257179260254,14.387457,-28.207306,,1.0123496e-05,4.507578e-08,15.18742952949956,10,-11.512924,-11.512925,1.0,12.294828,0.01,200,2.5496454e-09,5.6019344e-06,7.7089015e-07,,1.0123496e-05,13.873312,-11.512925,0.99494565
14.387457,0.001,1.462132215499878,14.387457,-27.945885,,1.1393743e-05,1.0964002e-06,14.175280732318155,11,-11.608234,-11.608234,1.0,12.335679,0.01,220,2.8046099e-09,6.1621276e-06,8.705629e-07,,1.1393743e-05,12.744191,-11.608235,0.99494565
15.763994,0.001,1.5929365158081055,15.763994,-27.808685,,1.19907045e-05,4.5442812e-07,17.329145624716976,12,-11.695247,-11.695247,1.0,12.621371,0.01,240,3.0595686e-09,6.7223145e-06,9.0843133e-07,,1.19907045e-05,15.763994,-11.695247,0.9979914
15.763994,0.001,1.7272562980651855,15.763994,-27.879097,,1.2031372e-05,4.3577504e-08,13.539792530475795,13,-11.775289,-11.77529,1.0,12.583705,0.01,260,3.3145362e-09,7.2825082e-06,9.1178356e-07,,1.2031372e-05,12.131697,-11.77529,0.9979914
15.763994,0.001,1.8699243068695068,15.763994,-28.114614,,1.2034531e-05,4.0401793e-09,12.080379036090454,14,-11.849398,-11.849398,1.0,12.468481,0.01,280,3.5695011e-09,7.842695e-06,9.1207164e-07,,1.2034531e-05,10.970573,-11.849398,0.9979914
15.763994,0.001,2.0116775035858154,15.763994,-27.997427,,1.2414466e-05,5.363891e-07,11.717805433887055,15,-11.91839,-11.91839,1.0,12.345572,0.01,300,3.8244643e-09,8.402885e-06,9.478307e-07,,1.2414466e-05,10.624855,-11.91839,0.9979914
15.763994,0.001,2.149052619934082,15.763994,-27.955635,,1.2581037e-05,2.1646672e-07,13.685924891301982,16,-11.982928,-11.982929,1.0,12.343529,0.01,320,4.0794306e-09,8.963065e-06,9.61359e-07,,1.2581037e-05,12.312882,-11.982929,0.9995132
15.763994,0.001,2.291177749633789,15.763994,-27.815918,,1.3644008e-05,1.321311e-06,15.21144632581845,17,-12.043552,-12.043552,1.0,12.421923,0.01,340,4.334397e-09,9.523252e-06,1.0390829e-06,,1.3644008e-05,13.676218,-12.043553,0.9995132
15.763994,0.001,2.4321086406707764,15.763994,-28.018349,,1.3646705e-05,3.9130685e-09,13.834957919352007,18,-12.100711,-12.100712,1.0,12.42157,0.01,360,4.5893573e-09,1.0083443e-05,1.0393003e-06,,1.3646705e-05,12.415565,-12.100712,0.9995132
15.763994,0.001,2.576916456222534,15.763994,-28.047388,,1.3699198e-05,7.428848e-08,14.649905136431528,19,-12.1547785,-12.154779,1.0,12.474457,0.01,380,4.8443236e-09,1.0643628e-05,1.0432099e-06,,1.3699198e-05,13.426414,-12.154779,0.9995132
15.763994,0.001,2.719866991043091,15.763994,-28.101969,,1.3731755e-05,4.427059e-08,16.171543943271875,20,-12.206072,-12.206073,1.0,12.586347,0.01,400,5.0992837e-09,1.120381e-05,1.0454229e-06,,1.3731755e-05,14.712248,-12.206073,0.9995132
15.763994,0.001,2.8656067848205566,15.763994,-28.055426,,1.396886e-05,3.484733e-07,15.873485576176416,21,-12.254863,-12.254863,1.0,12.667415,0.01,420,5.354247e-09,1.17639975e-05,1.0620165e-06,,1.396886e-05,14.28879,-12.254863,0.9995132
15.763994,0.001,3.0171144008636475,15.763994,-28.3472,,1.3968972e-05,2.3459945e-10,12.121865735760785,22,-12.301382,-12.301383,1.0,12.590972,0.01,440,5.6092118e-09,1.2324179e-05,1.062027e-06,,1.3968972e-05,10.985656,-12.301383,0.9995132
15.763994,0.001,3.170529842376709,15.763994,-28.275375,,1.4231853e-05,5.863656e-07,11.322274335825451,23,-12.345833,-12.345834,1.0,12.491875,0.01,460,5.8641816e-09,1.2884356e-05,1.0875203e-06,,1.4231853e-05,10.3117285,-12.345835,0.9995132
15.763994,0.001,3.3260059356689453,15.763994,-28.29631,,1.4267097e-05,7.62387e-08,12.215480728891594,24,-12.388393,-12.388394,1.0,12.433674,0.01,480,6.119152e-09,1.3444545e-05,1.0906971e-06,,1.4267097e-05,11.095075,-12.388394,0.9995132
15.763994,0.001,3.4846532344818115,15.763994,-28.234922,,1.45151e-05,5.963759e-07,11.48863160326307,25,-12.429215,-12.429215,1.0,12.352189,0.01,500,6.3741106e-09,1.4004722e-05,1.1145515e-06,,1.45151e-05,10.396541,-12.429216,0.9995132
15.763994,0.001,3.643406867980957,15.763994,-28.152138,,1.5199116e-05,1.2230714e-06,16.035712578376604,26,-12.468436,-12.468435,1.0,12.436371,0.01,520,6.6290755e-09,1.4564898e-05,1.1615922e-06,,1.5199116e-05,14.540933,-12.468437,0.9995132
15.763994,0.001,3.818570852279663,15.763994,-28.079752,,1.5776879e-05,1.1319288e-06,15.300674937888774,27,-12.506176,-12.506176,1.0,12.486193,0.01,540,6.8840427e-09,1.5125078e-05,1.2035151e-06,,1.5776879e-05,13.781559,-12.506177,0.9995132
16.297157,0.001,3.9843313694000244,16.297157,-28.053701,,1.5992657e-05,3.7073073e-07,17.974782749484014,28,-12.542543,-12.542544,1.0,12.622298,0.01,560,7.139006e-09,1.5685262e-05,1.2167553e-06,,1.5992657e-05,16.297157,-12.542545,0.9995132
16.297157,0.001,4.1923229694366455,16.297157,-28.013048,,1.626281e-05,6.177977e-07,14.133659359739003,29,-12.577635,-12.577636,1.0,12.62434,0.01,580,7.3939708e-09,1.6245436e-05,1.2380583e-06,,1.626281e-05,12.681522,-12.577637,0.9995132
16.297157,0.001,4.359955310821533,16.297157,-28.008997,,1.6345151e-05,2.3121657e-07,11.727660674155402,30,-12.611537,-12.611538,1.0,12.559668,0.01,600,7.648933e-09,1.6805618e-05,1.2457652e-06,,1.6345151e-05,10.684184,-12.611538,0.9995132
16.297157,0.001,4.528529167175293,16.297157,-28.223576,,1.6345266e-05,2.7433997e-10,14.713187623644883,31,-12.644326,-12.644327,1.0,12.585693,0.01,620,7.903893e-09,1.7365795e-05,1.2457738e-06,,1.6345266e-05,13.3664255,-12.644327,0.9995132
16.297157,0.001,4.702060699462891,16.297157,-28.103666,,1.9491203e-05,8.208021e-06,13.696515553541447,32,-12.676075,-12.676068,1.0,12.575666,0.01,640,8.158865e-09,1.7925984e-05,1.5022742e-06,,1.9491203e-05,12.264834,-12.676076,0.9995132
16.297157,0.001,4.881993055343628,16.297157,-28.04733,,1.993102e-05,1.320278e-06,12.05967357747986,33,-12.706846,-12.706846,1.0,12.5277195,0.01,660,8.413826e-09,1.8486146e-05,1.542282e-06,,1.993102e-05,10.9933815,-12.706848,0.9995132
16.297157,0.001,5.054746389389038,16.297157,-28.072489,,1.9973682e-05,9.5321006e-08,16.844975751384165,34,-12.736699,-12.736701,1.0,12.60686,0.01,680,8.668781e-09,1.904633e-05,1.5450853e-06,,1.9973682e-05,15.218534,-12.736701,0.9995132
16.297157,0.001,5.229252815246582,16.297157,-28.110134,,2.0000853e-05,6.026987e-08,17.432166191565713,35,-12.765687,-12.765688,1.0,12.697562,0.01,700,8.923749e-09,1.9606505e-05,1.5468069e-06,,2.0000853e-05,15.781403,-12.765689,0.9995132
16.297157,0.001,5.43339729309082,16.297157,-28.115091,,2.005787e-05,1.8650636e-07,12.197280797499777,36,-12.793858,-12.7938595,1.0,12.650592,0.01,720,9.178719e-09,2.0166684e-05,1.551987e-06,,2.005787e-05,11.006647,-12.7938595,0.9995132
16.297157,0.001,5.612846851348877,16.297157,-28.220673,,2.0059775e-05,4.5856563e-09,16.990658586731854,37,-12.821258,-12.821259,1.0,12.725276,0.01,740,9.433684e-09,2.0726851e-05,1.5521106e-06,,2.0059775e-05,15.413914,-12.821259,0.9995132
16.297157,0.001,5.790977954864502,16.297157,-28.318064,,2.0061043e-05,5.2052957e-09,10.21099203121593,38,-12.847924,-12.847926,1.0,12.635006,0.01,760,9.688633e-09,2.1287024e-05,1.5522471e-06,,2.0061043e-05,9.295015,-12.847926,0.9995132
16.297157,0.001,5.974039316177368,16.297157,-28.171469,,3.4953486e-05,5.9647722e-05,10.716865990241427,39,-12.873899,-12.873842,1.0,12.560705,0.01,780,9.943623e-09,5.9647722e-05,3.0816757e-06,,3.4953486e-05,9.737263,-12.873902,0.9995132
16.297157,0.001,6.159012079238892,16.297157,-28.090504,,3.664273e-05,5.9412428e-06,12.60569255925827,40,-12.899216,-12.899214,1.0,12.531016,0.01,800,1.0198572e-08,6.117705e-05,3.230204e-06,,3.664273e-05,11.373197,-12.8992195,0.9995132
16.297157,0.001,6.369570732116699,16.297157,-28.219893,,3.664312e-05,1.286206e-09,14.504650226411771,41,-12.923908,-12.923912,1.0,12.54742,0.01,820,1.0453535e-08,6.2706415e-05,3.2302328e-06,,3.664312e-05,13.203549,-12.923912,0.9995132
16.297157,0.001,6.56106972694397,16.297157,-28.128067,,3.9677143e-05,1.1026366e-05,12.76483471189879,42,-12.948007,-12.947999,1.0,12.523836,0.01,840,1.07085185e-08,6.423571e-05,3.4927618e-06,,3.9677143e-05,11.556868,-12.94801,0.9995132
16.297157,0.001,6.750794887542725,16.297157,-28.035116,,4.331695e-05,1.4237072e-05,12.172975689385868,43,-12.971537,-12.971526,1.0,12.488244,0.01,860,1.09634675e-08,6.576504e-05,3.823854e-06,,4.331695e-05,10.993352,-12.97154,0.9995132
16.297157,0.001,6.962082147598267,16.297157,-28.005903,,4.3618387e-05,1.0622591e-06,13.82844392814032,44,-12.994526,-12.994529,1.0,12.4882145,0.01,880,1.1218429e-08,6.729438e-05,3.847994e-06,,4.3618387e-05,12.486958,-12.99453,0.9995132
16.297157,0.001,7.160892963409424,16.297157,-28.069248,,4.3623146e-05,1.7882229e-08,13.163332033561131,45,-13.016999,-13.017003,1.0,12.478285,0.01,900,1.147341e-08,6.88237e-05,3.848388e-06,,4.3623146e-05,12.041399,-13.017003,0.9995132
16.297157,0.001,7.357654571533203,16.297157,-28.057596,,4.3787386e-05,5.0723554e-07,16.428015571692725,46,-13.038978,-13.038981,1.0,12.530873,0.01,920,1.1728346e-08,7.035301e-05,3.859412e-06,,4.3787386e-05,14.897333,-13.038981,0.9995132
16.297157,0.001,7.57809853553772,16.297157,-27.99468,,4.5482506e-05,5.903075e-06,14.979007713589871,47,-13.060485,-13.060482,1.0,12.55142,0.01,940,1.1983323e-08,7.188229e-05,3.9850065e-06,,4.5482506e-05,13.496672,-13.060488,0.9995132
16.297157,0.001,7.784524440765381,16.297157,-27.935984,,4.7225465e-05,5.582548e-06,16.61774926848232,48,-13.081538,-13.081535,1.0,12.602158,0.01,960,1.2238286e-08,7.341155e-05,4.101306e-06,,4.7225465e-05,14.986776,-13.081541,0.9995132
16.297157,0.001,7.993095636367798,16.297157,-27.861124,,5.1015722e-05,1.41524515e-05,14.524882189551404,49,-13.102156,-13.102146,1.0,12.612788,0.01,980,1.249324e-08,7.49409e-05,4.390129e-06,,5.1015722e-05,13.123071,-13.10216,0.9995132
16.297157,0.001,8.204954862594604,16.297157,-27.941717,,5.1017396e-05,7.063118e-09,13.431821056038386,50,-13.122358,-13.122363,1.0,12.601538,0.01,1000,1.27482025e-08,7.6470154e-05,4.3902673e-06,,5.1017396e-05,12.0502205,-13.122363,0.9995132
