DenMISEMeanLog,ReturnStepMax,URet,SqrtESSClassic,Bound,DenMISELogLast,ReturnAbsMax,TimeElapsed,TimestepsSoFar,LQGsigma,IWLastEpisode,ReturnLastEpisode,IWNorm2,IWMean,ReturnMin,ReturnMean,LQGmu1,IWMax,IWMin,MISE,IWNorm1,LQGmu01,ExplorationBonus,Iteration,ReturnMax,target_sum_log_mean,IWFirstEpisode,DenMISELogFirst
13.405683,0.99999875,18.673001625437774,3.6906636,29.466875,9.2157345,17.257204,346.13432931900024,1240,0.11,5.0919886,16.900126,19.782389,1.1775829,,16.381672,-0.450626,6.4168463,,20.115059,73.01014,-0.04851044,9.351816,62,17.257204,-69.33369,,16.4955
13.488586,0.99999875,18.74874375194874,3.0906017,29.372402,18.491022,17.257204,351.8203549385071,1260,0.11,,16.973629,25.526041,1.2522353,,16.39107,-0.060985282,11.411448,,18.204865,78.89082,-0.0061060293,11.167537,63,17.257204,-31.574842,0.0019952732,16.4795
13.201227,0.99999875,17.220504565757697,2.0861838,29.161667,-5.0874276,17.257204,357.4818193912506,1280,0.11,0.031240465,15.576447,23.809322,0.7761035,,16.37834,-0.14021133,16.901592,,12.617389,49.670624,-0.014113177,16.54428,64,17.257204,-10.817148,0.28191906,16.463783
13.208467,0.99999875,17.807537182080985,2.598402,29.11997,13.948028,17.257204,363.18813920021057,1300,0.11,,16.085112,23.131369,0.9246861,,16.37383,-0.7615942,10.145496,,15.837034,60.104595,-0.09966799,13.282936,65,17.257204,-159.4549,,16.452673
12.953942,0.99999875,18.702832189125182,3.8737087,29.035599,-3.464542,17.257204,369.1961250305176,1320,0.11,0.012162724,16.927544,20.0819,1.178658,,16.382221,-0.4553994,6.1865535,,20.125687,77.79143,-0.049109608,8.909913,66,17.257204,-71.44618,,16.437407
12.911714,0.99999875,18.934736321444515,4.0472307,28.64695,9.982374,17.257204,374.88275694847107,1340,0.11,5.4769335,17.154694,19.497213,1.177757,,16.393747,-0.46172348,5.703659,,20.119041,78.90972,-0.049908444,8.527907,67,17.257204,-71.97714,,16.422369
12.859427,0.99999875,18.836641815518693,2.697594,28.4547,9.21142,17.257204,380.5842137336731,1360,0.11,1.9337158e-29,17.06385,25.816113,1.0241381,,16.403605,-0.07891464,13.843572,,15.660185,69.64139,-0.007907742,12.794516,68,17.257204,-25.25738,0.46099842,16.407553
12.726126,0.99999875,17.28319891665425,2.984853,29.621058,3.6950045,17.257204,386.28137469291687,1380,0.11,10.712342,15.627178,26.566236,1.1492219,,16.392351,-0.10669941,11.325376,,18.057873,79.29631,-0.010710301,11.563185,69,17.257204,-16.700695,11.325376,16.399712
12.694343,0.99999875,17.276260611208247,2.7218244,29.346048,10.4127445,17.257204,392.0013384819031,1400,0.11,13.706188,15.5772295,26.809568,1.042442,,16.380707,-0.12841615,13.732801,,16.665434,72.97094,-0.012912194,12.680614,70,17.257204,-12.321474,2.221472,16.537302
12.666457,0.99999875,17.630365432500753,3.0564334,29.055737,10.731143,17.257204,397.7410719394684,1420,0.11,11.410947,15.915468,25.91224,1.1154794,,16.374153,-0.12447619,12.00865,,17.763357,79.199036,-0.012511858,11.292379,71,17.257204,-12.530344,3.6460066,16.55436
12.661503,0.99999875,18.08581309601475,3.0886464,28.509436,12.248336,17.257204,403.87636041641235,1440,0.11,10.031545,16.35492,25.179855,1.080162,,16.373884,-0.13038462,10.34262,,17.33483,77.77167,-0.013112359,11.174606,72,17.257204,-11.337065,1.5689895,16.59045
12.684027,0.99999875,18.062607019600854,3.182078,29.232948,14.275154,17.257204,409.75372672080994,1460,0.11,9.604684,16.322498,25.6,1.1159068,,16.37318,-0.17340505,11.543848,,18.386448,81.4612,-0.017515725,10.8465,73,17.257204,-8.841855,7.425619e-06,16.598213
12.6933775,0.99999875,17.87458980308181,3.3224747,28.468733,13.309954,17.257204,415.70222878456116,1480,0.11,8.371005,16.137146,24.519554,1.1008865,,16.369991,-0.16951877,10.000491,,18.08057,81.4656,-0.017115446,10.388163,74,17.257204,-8.45541,3.4553734e-05,16.584608
12.736675,0.99999875,18.24457332093829,2.7915137,28.378891,15.883965,17.257204,421.47171568870544,1500,0.11,,16.500977,25.162155,0.93654,,16.371738,-0.7615942,10.125846,,16.014843,70.2405,-0.09966799,12.364048,75,17.257204,-161.91095,,16.571186
12.556099,0.99999875,18.674783897736507,3.1690762,28.24221,-0.8781448,17.257204,427.2150294780731,1520,0.11,1.18464465e-08,16.89875,24.723513,1.0309302,,16.378672,-0.26108018,10.026371,,17.351212,78.35069,-0.026720364,10.891,76,17.257204,-19.168402,1.5254194e-27,16.557941
12.583437,0.99999875,18.578309014348477,4.1435466,28.192749,14.672844,17.257204,433.14962458610535,1540,0.11,2.6766434e-08,16.813393,21.6119,1.1629859,,16.38432,-0.4553994,6.0868425,,19.863071,89.54991,-0.049109608,8.329678,77,17.257204,-70.16593,,16.544868
12.604898,0.99999875,18.774645636736203,3.5382926,28.155642,14.125647,17.257204,439.0949811935425,1560,0.11,1.3448045e-09,16.99786,24.664711,1.1188586,,16.392183,-0.1714626,9.395094,,18.401104,87.270966,-0.017315583,9.754538,78,17.257204,-8.265662,1.7154674e-05,16.531965
12.676843,0.99999875,18.327509395421338,3.3495703,27.923702,18.210114,17.257204,444.8273162841797,1580,0.11,0.010969536,16.573057,24.693146,1.04698,,16.394474,-0.26108018,9.207298,,17.619572,82.711426,-0.026720364,10.30413,79,17.257204,-17.925274,1.5856348e-27,16.519226
12.631912,0.99999875,18.409745200921062,4.2052813,27.726732,9.0748005,17.257204,450.6188762187958,1600,0.11,3.223904e-08,16.647638,21.750618,1.1433433,,16.397638,-0.4474293,5.8727655,,19.519337,91.46747,-0.048110977,8.207396,80,17.257204,-65.62297,,16.506647
12.579851,0.99999875,18.749702756581904,2.971253,27.698137,8.300875,17.257204,456.3428564071655,1620,0.11,2.6902734e-08,16.974009,25.672892,0.94173646,,16.404755,-0.7615942,9.635069,,16.082026,76.280655,-0.09966799,11.616112,81,17.257204,-153.38797,,16.494225
12.633548,0.99999875,18.89197176768499,3.7999425,27.543797,17.082022,17.257204,462.12137508392334,1640,0.11,6.258206e-21,17.112024,24.1685,1.1199868,,16.41338,-0.17534617,8.6791115,,18.46092,91.83891,-0.017715862,9.082876,82,17.257204,-7.9870605,3.7894788e-06,16.481955
12.63971,0.99999875,18.37400888085964,4.049958,27.850052,13.060041,17.257204,467.9341022968292,1660,0.11,8.544115,16.61966,23.724585,1.1576334,,16.415865,-0.21004,8.544115,,19.327888,96.08357,-0.02131809,8.522164,83,17.257204,-9.543362,1.7529554e-13,16.469833
12.594436,0.99999875,18.374938204760625,4.2099824,27.49757,8.711783,17.257204,473.7910678386688,1680,0.11,6.380234,16.612782,23.09328,1.1574084,,16.41821,-0.20620944,7.9526668,,19.29934,97.222305,-0.020917866,8.198231,84,17.257204,-8.962544,1.4530053e-12,16.457857
12.624637,0.99999875,18.09762333532692,4.168049,27.451508,15.034239,17.257204,479.4926586151123,1700,0.11,3.8038658e-22,16.355438,22.916546,1.1237328,,16.41747,-0.4345282,6.9621863,,19.170795,95.51729,-0.04651295,8.280711,85,17.257204,-58.93669,,16.446022
12.553632,0.99999875,18.780610495352892,4.1841364,27.337332,6.423363,17.257204,485.3555428981781,1720,0.11,6.9079766,17.004438,23.00764,1.1193849,,16.424297,-0.42800975,7.5331182,,19.088459,96.267105,-0.045713857,8.248873,86,17.257204,-56.385197,,16.434326
12.564629,0.99999875,18.86813589312929,2.656866,29.859398,13.41939,17.257204,491.15610671043396,1740,0.11,24.486315,17.092215,32.42102,0.9900955,,16.431973,-0.3760022,24.486315,,16.86875,86.138306,-0.039518952,12.990647,87,17.257204,-41.797104,,16.422766
12.604362,0.99999875,18.92235462459205,3.3746703,28.735123,16.126572,17.257204,497.65061140060425,1760,0.11,10.448421,17.142044,28.303017,1.085379,,16.44004,-0.38967046,16.443756,,18.507631,95.51335,-0.04111794,10.22749,88,17.257204,-44.637264,,16.411337
12.632851,0.99999875,18.88379541351551,4.0003867,27.42546,15.096756,17.257204,503.6381092071533,1780,0.11,4.3926253,17.105474,24.517277,1.1020067,,16.447517,-0.40316916,10.805481,,18.797693,98.07859,-0.042716727,8.627768,89,17.257204,-47.433372,,16.400038
12.6743965,0.99999875,18.789688898647963,3.1396828,27.26427,16.300247,17.257204,509.5371341705322,1800,0.11,4.6465537e-10,17.012232,27.307344,0.95262665,,16.453793,-0.7615942,9.567558,,16.271309,85.7364,-0.09966799,10.992961,90,17.257204,-141.97862,,16.388865
12.504761,0.99999875,18.849351504301204,4.2613993,27.205343,-2.6773458,17.257204,515.4226713180542,1820,0.11,8.499864e-09,17.073582,23.921219,1.1201963,,16.460606,-0.40651688,9.1044655,,19.10603,101.93787,-0.043116394,8.099314,91,17.257204,-47.2741,,16.377815
12.559325,0.99999875,18.9486518395797,4.3435774,27.097418,17.432003,17.257204,521.2245812416077,1840,0.11,9.987239e-14,17.16754,24.528572,1.1580625,,16.468288,-0.18503109,8.124893,,19.151339,106.54175,-0.01871653,7.946079,92,17.257204,-7.888509,6.363958e-08,16.366886
12.585435,0.99999875,18.446867134640776,4.474031,27.112091,14.858034,17.257204,527.0141880512238,1860,0.11,7.28376,16.685833,24.207666,1.164579,,16.470627,-0.20429179,7.62873,,19.397703,108.30585,-0.020717753,7.7143874,93,17.257204,-8.27701,4.517656e-12,16.356075
12.597262,0.99999875,18.521126512808983,4.6238203,26.965559,13.5598955,17.257204,532.8583300113678,1880,0.11,6.3785057,16.756752,23.806982,1.1710554,,16.473671,-0.20237255,7.017153,,19.50108,110.07921,-0.02051764,7.464479,94,17.257204,-7.9215136,1.2658196e-11,16.345379
12.661431,0.99999875,18.3675543014566,3.3024802,26.915394,18.547598,17.257204,538.6761727333069,1900,0.11,,16.610079,27.729929,0.9639742,,16.475107,-0.7615942,9.128662,,16.464338,91.577545,-0.09966799,10.4510565,95,17.257204,-137.3851,,16.334797
12.629443,0.99999875,18.78790201360547,4.762964,26.875189,9.661701,17.257204,544.3882968425751,1920,0.11,1.0689369e-17,17.010136,23.77517,1.179586,,16.48068,-0.20045175,6.506023,,19.628775,113.240265,-0.020317521,7.246414,96,17.257204,-7.757174,3.5364205e-11,16.324326
12.645578,0.99999875,18.366682273032257,4.881433,26.815609,14.03928,17.257204,550.1534669399261,1940,0.11,6.314754,16.616423,23.580837,1.1866833,,16.48208,-0.20045175,6.314754,,19.74506,115.10828,-0.020317521,7.070548,97,17.257204,-7.513469,3.5732577e-11,16.313963
12.661723,0.99999875,18.01893342500287,3.455043,26.531052,14.064582,17.257204,555.9696519374847,1960,0.11,,16.276247,27.480461,0.9688385,,16.479979,-0.7615942,8.591374,,16.54148,94.946175,-0.09966799,9.9895735,98,17.257204,-136.04666,,16.303707
12.67679,0.99999875,18.731351915373114,2.967102,26.504808,14.216736,17.257204,561.7251787185669,1980,0.11,,16.95478,34.667393,1.0390071,,16.484774,-0.056995213,14.045961,,14.872445,102.861694,-0.0057056434,11.632363,99,17.257204,-35.18749,0.00050230214,16.293554
12.431642,0.99999875,17.46476218576666,3.3278282,27.207024,-11.825519,17.257204,567.4564237594604,2000,0.11,11.180255,15.81431,32.253147,1.0733293,,16.478071,-0.1027393,13.71938,,16.835573,107.33293,-0.010309943,10.371451,100,17.257204,-17.617165,11.600784,16.283508
12.405578,0.99999875,17.75156672995055,3.511868,26.928524,9.769346,17.257204,573.1778824329376,2020,0.11,10.889938,16.050325,31.277462,1.0875477,,16.473835,-0.1027393,12.184885,,17.10059,109.842316,-0.010309943,9.827934,101,17.257204,-17.322369,10.498842,16.383316
12.413702,0.99999875,17.518446080040253,3.7547092,26.463106,13.186763,17.257204,578.9909508228302,2040,0.11,9.363179,15.83746,29.767435,1.0957654,,16.467596,-0.10669941,10.531795,,17.270807,111.76807,-0.010710301,9.192299,102,17.257204,-15.955946,10.531795,16.472359
12.435296,0.99999875,17.43928298352513,5.0282865,26.216305,14.577546,17.257204,584.7260141372681,2060,0.11,3.487555e-11,15.750958,23.88392,1.1659728,,16.460638,-0.1946802,6.0663915,,19.352255,120.0952,-0.019717162,6.8640494,103,17.257204,-7.5412445,5.262133e-10,16.560865
12.436188,0.99999875,17.963618449895613,4.832872,26.262695,12.383202,17.257204,590.513833284378,2080,0.11,6.951823,16.22,24.949808,1.1594157,,16.458324,-0.18116133,7.147956,,19.121101,120.57923,-0.018316265,7.141594,104,17.257204,-6.9889812,2.9879843e-07,16.551203
12.37062,0.99999875,18.147772591022573,4.503588,26.148832,5.415074,17.257204,596.714676618576,2100,0.11,1.0099112e-27,16.41111,25.26285,1.0835569,,16.457876,-0.41317967,8.029385,,18.485075,113.773476,-0.043915678,7.6637573,105,17.257204,-50.046112,,16.541634
12.304319,0.99999875,18.563340862022738,3.6196911,26.900002,5.2825747,17.257204,602.4867234230042,2120,0.11,15.54813,16.794912,29.889334,1.0206618,,16.461056,-0.38285726,15.54813,,17.36482,108.190155,-0.04031847,9.53518,106,17.257204,-41.59503,,16.532154
12.325871,0.99999875,18.8167816662164,3.6081693,26.124962,14.622146,17.257204,608.2997605800629,2140,0.11,5.002129e-07,17.039307,28.778612,0.97044957,,16.46646,-0.75906026,8.32211,,16.559334,103.838104,-0.09907331,9.565628,107,17.257204,-143.7976,,16.522764
12.318593,0.99999875,18.914462571351546,3.7567172,26.118938,11.599179,17.257204,614.0819957256317,2160,0.11,,17.133854,30.989408,1.0779486,,16.47264,-0.09877596,11.631609,,16.931553,116.41844,-0.009909585,9.187385,108,17.257204,-18.401506,7.4723496,16.513462
12.274994,0.99999875,18.095142842674516,4.6123133,26.472448,7.5227857,17.257204,619.8364601135254,2180,0.11,4.1300783,16.363785,27.31824,1.1559658,,16.47164,-0.1714626,8.56357,,18.989347,126.000275,-0.017315583,7.4831014,109,17.257204,-7.24247,1.6495538e-05,16.571146
12.301773,0.99999875,18.447292467273382,4.7562523,26.34931,15.090272,17.257204,625.672511100769,2200,0.11,7.0582147,16.688267,26.853443,1.1611068,,16.47361,-0.1714626,8.012625,,19.09267,127.721756,-0.017315583,7.2566395,110,17.257204,-7.02168,1.664687e-05,16.562014
12.358275,0.99999875,18.389866572349238,4.2735033,25.910759,18.43648,17.257204,631.4842698574066,2220,0.11,2.5754233e-16,16.63558,27.201357,1.047253,,16.475069,-0.39644116,10.814821,,17.834385,116.24509,-0.041917358,8.076373,111,17.257204,-43.930504,,16.552963
12.2880535,0.99999875,18.560332663728392,2.503543,26.765442,4.4705534,17.257204,637.3148498535156,2240,0.11,27.191751,16.789785,34.338623,0.76757336,,16.477879,-0.33757344,27.191751,,12.979215,85.968216,-0.03512068,13.786226,112,17.257204,-29.082241,,16.543995
12.293561,0.99999875,18.794684000836874,3.457955,26.211582,13.179971,17.257204,643.0979661941528,2260,0.11,0.13782658,17.019032,31.53142,0.96490467,,16.482668,-0.26480734,12.091355,,16.230421,109.034225,-0.027120471,9.981162,113,17.257204,-14.116589,1.1492217e-28,16.535107
12.275934,0.99999875,18.69911366448555,3.6316438,26.034708,10.351705,17.257204,648.8980100154877,2280,0.11,10.100297,16.926672,30.83239,0.9822128,,16.48656,-0.26480734,11.019262,,16.53091,111.97226,-0.027120471,9.503798,114,17.257204,-13.881669,1.1593844e-28,16.526295
12.288553,0.99999875,18.75863152687932,3.7538607,25.974758,13.775238,17.257204,654.727566242218,2300,0.11,10.217485,16.984646,30.518335,0.9961876,,16.490894,-0.26666796,10.323143,,16.780382,114.56158,-0.027320523,9.194376,115,17.257204,-13.920611,3.1484678e-29,16.517561
12.242299,0.99999875,18.545695815391838,3.7392852,25.87831,6.9558735,17.257204,660.5809421539307,2320,0.11,,16.78161,30.255821,0.975303,,16.4934,-0.7615942,8.677771,,16.648094,113.13515,-0.09966799,9.230215,116,17.257204,-139.4547,,16.508904
12.280273,0.99999875,18.9346643068065,5.0419836,25.841076,16.738373,17.257204,666.419709444046,2340,0.11,2.9219408e-27,17.153202,26.758154,1.1531125,,16.499039,-0.17534617,7.3795137,,18.995672,134.91417,-0.017715862,6.8454027,117,17.257204,-6.6352806,3.7205168e-06,16.50032
12.162778,0.99999875,18.450705161333012,4.2814317,25.674469,-1.7164127,17.257204,672.1727936267853,2360,0.11,5.1421353e-11,16.695644,28.536926,1.0354143,,16.500706,-0.3862691,11.294462,,17.613052,122.178894,-0.040718213,8.061418,118,17.257204,-38.77703,,16.49181
12.178348,0.99999875,18.886769308453147,3.8733249,25.65702,14.003946,17.257204,677.9924442768097,2380,0.11,1.3981887e-09,17.107502,30.130653,0.9807211,,16.505804,-0.7615942,8.282591,,16.746225,116.70581,-0.09966799,8.910796,119,17.257204,-137.02686,,16.48337
12.219565,0.99999875,18.879966776686512,3.4739773,25.630703,17.17042,17.257204,684.1025574207306,2400,0.11,1.0540289e-30,17.099854,33.556984,0.9714683,,16.510754,-0.13628384,14.2107725,,15.695575,116.5762,-0.013712852,9.935127,120,17.257204,-10.268113,0.6266858,16.475002
12.189201,0.99999875,18.002469498684455,4.3806076,25.626204,8.606493,17.257204,690.4286749362946,2420,0.11,1.58804e-32,16.2854,28.808926,1.0429801,,16.508892,-0.3845645,10.8941145,,17.747295,126.20059,-0.04051834,7.8789086,121,17.257204,-37.77485,,16.471912
12.123571,0.99999875,18.581033412692022,4.080509,25.914616,4.1624107,17.257204,697.0625894069672,2440,0.11,6.4049973,16.809069,30.993664,1.0366387,,16.511353,-0.26480734,9.8652935,,17.456257,126.46993,-0.027120471,8.458358,122,17.257204,-12.977659,1.2342995e-28,16.463682
12.128793,0.99999875,18.729071918946936,3.303804,27.549225,12.756083,17.257204,704.6195600032806,2460,0.11,22.907272,16.955738,37.58266,1.0094776,,16.514967,-0.34111637,22.907272,,17.102356,124.16574,-0.035520583,10.446869,123,17.257204,-27.088764,,16.455519
12.092011,0.99999875,18.826354242882495,3.539256,28.277504,7.5974026,17.257204,710.866562128067,2480,0.11,18.738605,17.052248,38.26048,1.0920454,,16.519299,-0.34464958,18.738605,,18.525621,135.41364,-0.03592047,9.751882,124,17.257204,-27.551369,,16.44742
