IWMean,ReturnMean,ReturnMax,IWMin,ReturnStepMax,URet,IWNorm2,MISE,IWLastEpisode,LQGsigma,DenMISELogLast,IWMax,ReturnLastEpisode,IWFirstEpisode,Iteration,IWNorm1,ReturnMin,TimeElapsed,DenMISEMeanLog,LQGmu1,target_sum_log_mean,Bound,LQGmu01,TimestepsSoFar,SqrtESSClassic,ReturnAbsMax,ExplorationBonus,DenMISELogFirst
1.0042634,9.380901,9.380901,,0.55877954,10.303278693899255,1.0042634,9.420896,1.0042634,0.11,12.845262,1.0042634,9.380901,1.0042634,1,1.0042634,,0.04632401466369629,12.845262,0.01010101,12.849516,28.182697,0.001010101,20,1.0,9.380901,18.761803,12.845262
13.346168,9.315305,9.380901,,0.55877954,10.166394052361602,13.340032,123.44896,26.680061,0.11,14.755722,26.680061,9.249708,0.012274523,2,13.346168,,1.8363690376281738,13.801557,0.030303031,13.243401,142.20213,0.0030303032,40,1.0004599,9.380901,18.753178,12.847391
1.9344424,9.271588,9.380901,,0.55877954,10.085677680633932,1.3644005,17.828402,2.9942307,0.11,19.903095,2.9942307,9.184156,0.018299472,3,1.9344423,,2.5751595497131348,16.454817,0.030303031,15.828861,31.061474,0.0030303032,60,1.4177965,9.380901,13.233071,12.448045
1.4764196,9.266199,9.380901,,0.55877954,10.15268805296383,0.84902483,13.624658,1.9556059,0.11,17.038534,1.9980755,9.2500305,0.024251372,4,1.4764196,,3.4255635738372803,16.723965,0.030303031,16.298954,24.413757,0.0030303032,80,1.7389592,9.380901,10.789099,12.166444
0.5394421,9.248004,9.380901,,0.55877954,10.07552934482122,0.49296325,5.0521975,0.13515884,0.11,17.106453,2.4600244,9.175225,2.4600244,5,0.5394421,,4.332128047943115,16.862463,0.01010101,14.152601,22.197464,0.001010101,100,1.0942847,9.380901,17.145267,11.949345
1.604926,9.241142,9.380901,,0.55877954,10.111530156621239,0.7162348,14.787572,1.8806412,0.11,10.141308,1.9980564,9.206833,0.024234401,6,1.6049259,,5.177333354949951,15.664851,0.030303031,15.588589,23.160454,0.0030303032,120,2.2407818,9.380901,8.372883,12.167144
1.4622754,9.23224,9.380901,,0.55979556,10.090698711314747,0.5954632,13.464686,1.7206001,0.11,14.240186,1.7487226,9.178826,0.02815973,7,1.4622753,,6.020710229873657,15.528163,0.030303031,15.473485,21.104809,0.0030303032,140,2.4556937,9.380901,7.6401234,12.017024
0.67680955,9.272421,9.553689,,0.57715887,10.522380419794905,0.44726118,6.393588,2.4333546,0.11,18.9792,2.6169472,9.553689,2.6169472,8,0.67680955,,7.0156543254852295,16.00637,0.01010101,13.709574,19.020462,0.001010101,160,1.5132312,9.553689,12.626873,11.887507
2.4407993e-09,9.304881,9.564552,,0.5836317,10.531545182766319,2.4279743e-09,2.2417161e-08,1.6124811e-18,0.11,16.619677,2.1851669e-08,9.564552,9.770604e-20,9,2.4407996e-09,,7.902750015258789,16.0358,0.07070707,-13.491632,19.028591,0.0070707067,180,1.0052823,9.564552,19.028591,12.052734
32.438736,9.290056,9.564552,,0.5836317,10.051260323522369,32.433483,297.0301,324.33484,0.11,9.212082,324.33484,9.156642,1.066201e-08,10,32.438732,,8.744622468948364,15.258606,0.05050505,7.122229,316.1561,0.005050505,200,1.0001619,9.564552,19.126009,11.947374
1.7483112,9.2738495,9.564552,,0.5836317,10.009608478690645,1.2404058,15.974152,8.50287,0.11,15.858103,10.670991,9.111789,1.1728212e-08,11,1.748311,,9.600032806396484,15.545987,0.05050505,8.110981,29.546024,0.005050505,220,1.409467,9.564552,13.571872,11.852064
1.1864098,9.259952,9.564552,,0.5836317,10.003843192429693,0.70461243,10.831609,3.0337062,0.11,16.73624,5.9089055,9.107067,1.2794388e-08,12,1.1864098,,10.486860752105713,15.670077,0.05050505,8.922235,22.192442,0.005050505,240,1.6837765,9.564552,11.360833,11.765053
1.170722,9.245568,9.564552,,0.5836317,9.96562682993649,0.59228754,10.668797,4.2923846,0.11,13.96464,4.2923846,9.072963,1.3860602e-08,13,1.170722,,11.362165927886963,15.541376,0.05050505,9.422176,20.346525,0.005050505,260,1.9766109,9.564552,9.677729,11.68501
6.018517e-17,9.234789,9.564552,,0.5836317,9.988610855762355,6.010004e-17,5.4736735e-16,8.414005e-16,0.11,11.788706,8.414005e-16,9.094677,,14,6.0185185e-17,,12.419613122940063,15.277698,0.11111111,-65.86623,19.102041,0.011111111,280,1.0014168,9.564552,19.102041,11.610902
0.9999996,9.217793,9.564552,,0.5836317,9.862436609543918,0.9999996,8.979835,14.999993,0.11,10.174852,14.999993,8.979839,,15,0.9999996,,13.375692367553711,14.8731165,0.11111111,-60.616287,28.10894,0.011111111,300,1.0,9.564552,19.129105,11.541909
0.9999995,9.203114,9.564552,,0.5836317,9.86669148374801,0.7071065,8.981375,7.999996,0.11,14.737301,7.999996,8.982918,,16,0.9999995,,14.263400554656982,14.847444,0.11111111,-55.776726,22.507694,0.011111111,320,1.4142135,9.564552,13.5263195,11.47737
1.0000002,9.190708,9.564552,,0.5836317,9.877219887391876,0.57735044,8.984994,5.6666718,0.11,16.83046,5.6666718,8.992218,,17,1.0000002,,15.135863304138184,14.954735,0.11111111,-51.40368,20.029188,0.011111111,340,1.7320507,9.564552,11.044194,11.416746
1.1348448,9.179384,9.564552,,0.5836317,9.871077238190848,0.50960785,10.337581,8.8335736e-20,0.11,11.1817665,4.468033,8.986876,1.9191601e-08,18,1.1348448,,16.022236824035645,14.739088,0.05050505,0.24258725,18.927603,0.005050505,360,2.2268982,9.564552,8.590022,11.359588
1.3834023,9.174356,9.564552,,0.5836317,9.977465747161673,0.4953789,12.722086,2.5377824,0.11,14.076592,3.728083,9.08387,0.05736285,19,1.3834023,,17.002110481262207,14.706799,0.030303031,-3.9804897,19.571978,0.0030303032,380,2.7926145,9.564552,6.849891,11.30552
1.3416307,9.181387,9.564552,,0.5836317,10.216564643899478,0.44905192,12.357336,3.3012323,0.11,14.144291,3.3012323,9.314985,0.060200203,20,1.3416308,,17.93241047859192,14.693649,0.030303031,-3.0145361,18.759962,0.0030303032,400,2.9876964,9.564552,6.4026265,11.257241
0.9999998,9.180998,9.564552,,0.5836317,10.073466164819726,0.4999999,8.985461,,0.11,15.942101,5.249999,9.173218,,21,0.9999998,,18.654872179031372,14.766169,0.11111111,-50.60069,18.550014,0.011111111,420,2.0,9.564552,9.564552,11.211456
6.5532293e-19,9.171957,9.564552,,0.5836317,9.863470929204354,6.5007416e-19,5.8861548e-18,1.430161e-17,0.11,4.8425126,1.430161e-17,8.982079,,22,6.553449e-19,,19.557783603668213,14.31126,0.17171717,-191.40474,18.975256,0.017171716,440,1.0081079,9.564552,18.975256,11.164937
1.0,9.156692,9.564552,,0.5836317,9.687974211086196,1.0,8.820846,23.0,0.11,14.306591,23.0,8.820846,,23,1.0,,20.404660940170288,14.268538,0.17171717,-182.32443,27.949951,0.017171716,460,1.0,9.564552,19.129105,11.120485
0.51418704,9.141758,9.564552,,0.5836317,9.662553043072368,0.50205946,4.5242486,12.045824,0.11,12.882797,12.045824,8.7983,,24,0.51418704,,21.29646110534668,14.1988945,0.1919192,-237.60345,23.202175,0.019191919,480,1.0241556,9.564552,18.677927,11.077926
1.3461084,9.125628,9.564552,,0.5836317,9.59770736788452,1.0542399,11.783965,24.994972,0.11,13.806415,24.994972,8.738514,,25,1.3461086,,22.17605686187744,14.160763,0.1919192,-227.41832,26.765419,0.019191919,500,1.2768523,9.564552,14.981455,11.037104
1.151442,9.112792,9.564552,,0.5836317,9.655603542965455,0.6813061,10.098612,10.114843,0.11,15.748914,12.998694,8.791871,,26,1.151442,,23.21483039855957,14.222342,0.1919192,-217.97673,21.417267,0.019191919,520,1.690051,9.564552,11.318656,10.997883
0.7771461,9.100436,9.564552,,0.5836317,9.642684120616488,0.52819616,6.8476257,0.4169793,0.11,15.781886,13.020418,8.779177,,27,0.7771461,,24.107545375823975,14.279667,0.17171717,-153.2799,19.848938,0.017171716,540,1.471321,9.564552,13.001313,10.960142
0.06816112,9.090883,9.564552,,0.5836317,9.698864795406575,0.06800249,0.5956336,4.1797494e-09,0.11,15.525256,1.9040657,8.832966,,28,0.06816112,,24.98577904701233,14.31293,0.21212122,-266.16586,19.680222,0.021212121,560,1.0023327,9.564552,19.084587,10.923775
0.9845469,9.077473,9.564552,,0.5836317,9.559743096740585,0.92291474,8.56982,26.700754,0.11,15.922484,26.700754,8.701952,,29,0.9845469,,25.994588613510132,14.336825,0.21212122,-256.32544,26.501453,0.021212121,580,1.0667799,9.564552,17.931633,10.888683
1.0386659,9.064173,9.564552,,0.5836317,9.530477688083336,0.6947345,9.028906,14.978565,0.11,13.547427,14.978565,8.678488,,30,1.0386659,,26.8945631980896,14.30156,0.21212122,-247.23946,21.82383,0.021212121,600,1.4950544,9.564552,12.794923,10.854782
1.0176369,9.052637,9.564552,,0.5836317,9.562032415144143,0.5580969,8.851095,9.422457,0.11,7.2414193,10.3234825,8.706569,,31,1.017637,,27.97198247909546,14.069659,0.21212122,-238.95804,19.34196,0.021212121,620,1.8234056,9.564552,10.490867,10.821992
2.433551e-09,9.041352,9.564552,,0.5836317,9.54825164892118,2.378836e-09,2.1120291e-08,1.6802186e-09,0.11,17.684385,7.6104165e-08,8.691519,,32,2.433551e-09,,28.86885976791382,14.179632,0.25252524,-375.33893,18.699015,0.025252525,640,1.0230007,9.564552,18.699015,10.790243
1.0000001,9.025259,9.564552,,0.5836317,9.345895874358806,1.0000001,8.5103035,33.000004,0.11,13.814644,33.000004,8.510303,,33,1.0000001,,29.79113793373108,14.138733,0.25252524,-363.44046,27.639408,0.025252525,660,1.0,9.564552,19.129105,10.759472
0.9999995,9.010933,9.564552,,0.5836317,9.376671195669198,0.7071065,8.524227,16.999992,0.11,12.40957,16.999992,8.538159,,34,0.9999995,,30.734013319015503,14.079287,0.25252524,-352.30273,22.050547,0.025252525,680,1.4142135,9.564552,13.5263195,10.729619
0.99999976,8.9976225,9.564552,,0.5836317,9.382851485390566,0.57735014,8.531168,11.666664,0.11,12.29864,11.666664,8.545048,,35,0.99999976,,31.636704921722412,14.02342,0.25252524,-341.81534,19.575363,0.025252525,700,1.7320508,9.564552,11.044194,10.700631
1.0472274,8.98387,9.564552,,0.5836317,9.340689460007424,0.51528084,9.1877,8.19746e-23,0.11,13.659614,11.446228,8.502535,,36,1.0472275,,32.56421756744385,14.0099,0.1919192,-158.68823,18.60004,0.019191919,720,2.0323431,9.564552,9.41234,10.672461
0.87544745,8.978201,9.564552,,0.5836317,9.637353884315253,0.4877404,7.7204027,0.31736428,0.11,11.600044,12.256844,8.77414,,37,0.8754474,,33.66960597038269,13.943366,0.17171717,-118.79409,18.377853,0.017171716,740,1.7949045,9.564552,10.65745,10.6450615
1.2664633,8.973016,9.564552,,0.5836317,9.646897066439998,0.51115686,11.11216,8.4076,0.11,11.902867,9.171481,8.781162,,38,1.2664632,,34.5976037979126,13.88413,0.1919192,-149.60384,18.832853,0.019191919,760,2.4776409,9.564552,7.720693,10.618393
1.0000002,8.967166,9.564552,,0.5836317,9.603830850198232,0.5000001,8.5240135,1.5986226e-16,0.11,19.457993,9.750002,8.744867,,39,1.0000002,,35.537914991378784,14.03128,0.25252524,-308.97748,18.088566,0.025252525,780,2.0,9.564552,9.564552,10.592418
1.3074452,8.956117,9.564552,,0.5836317,9.362646346842451,0.41258386,12.036961,,0.11,16.034454,5.6670504,8.525199,0.12003908,40,1.307445,,36.48734974861145,14.078989,0.030303031,-191.37564,18.073437,0.0030303032,800,3.1689196,9.564552,6.036475,10.5671
1.0222725,8.960328,9.564552,,0.5836317,10.027403189995841,0.4834311,8.890716,,0.11,-13.205023,10.237793,9.128782,,41,1.0222725,,37.41680335998535,13.419415,0.21212122,-190.65068,17.93684,0.021212121,820,2.1146188,9.564552,9.046124,10.5454035
1.2609749,8.954751,9.564552,,0.5836317,9.58060541867751,0.45549548,11.05719,1.894251,0.11,-11.952366,8.165075,8.7261,,42,1.2609749,,38.51354479789734,12.813738,0.1919192,-144.1194,17.967098,0.019191919,840,2.7683587,9.564552,6.9099083,10.521306
0.74146,8.949786,9.564552,,0.5836317,9.603082439572272,0.40863174,7.0319605,,0.11,17.49749,10.503829,8.741265,10.503829,43,0.74145997,,39.57913661003113,12.92684,0.01010101,-251.21593,17.574348,0.001010101,860,1.8144943,9.564552,10.542389,10.497776
6.4712247e-10,8.97743,10.166096,,0.67473066,11.237658369250061,5.9850125e-10,6.54305e-09,2.6288406e-08,0.11,-0.816621,2.6288406e-08,10.166096,1.3800292e-09,44,6.4712247e-10,,40.51151156425476,12.607229,-0.030303031,-385.28986,18.804543,-0.0030303032,880,1.0812383,10.166096,18.804543,10.693339
0.9932338,9.06152,12.761452,,0.81418777,14.109061785473124,0.9932338,12.675106,44.695522,0.11,8.847799,44.695522,12.761452,1.4113954e-09,45,0.9932338,,41.34985542297363,12.501713,-0.030303031,-376.44684,38.19801,-0.0030303032,900,1.0,12.761452,25.522903,10.670866
0.44442335,9.154728,13.349117,,0.8968268,14.793388103414301,0.43697092,5.668683,0.24908163,0.11,13.476733,20.099026,13.349117,0.02125775,46,0.44442332,,42.322224140167236,12.516402,-0.01010101,-296.0209,31.919224,-0.001010101,920,1.0170547,13.349117,26.25054,10.648888
1.2465485,9.182201,13.349117,,0.8968268,11.539557157084737,0.9832339,13.7399435,43.9458,0.11,15.314711,43.9458,10.445974,0.021709856,47,1.2465485,,43.30239462852478,12.562765,-0.01010101,-289.31625,34.79858,-0.001010101,940,1.2678046,13.349117,21.058636,10.627843
0.78152895,9.210332,13.349117,,0.8968268,11.612149704775081,0.5617879,10.216456,0.4831729,0.11,15.824553,23.742844,10.532484,1.5041e-09,48,0.78152895,,44.42057132720947,12.629542,-0.030303031,-351.93936,29.407997,-0.0030303032,960,1.391146,13.349117,19.191542,10.607251
1.1488371,9.261675,13.349117,,0.8968268,12.980906546639956,0.7008082,12.481351,0.13555449,0.11,16.446905,23.433065,11.726121,0.022623213,49,1.1488371,,45.409839153289795,12.700688,-0.01010101,-276.82544,28.767685,-0.001010101,980,1.6393031,13.349117,16.286333,10.586633
1.0911166e-17,9.280112,13.349117,,0.8968268,11.251809727278314,1.09111666e-17,1.4565444e-16,,0.11,9.822099,5.455583e-16,10.183552,,50,1.0911215e-17,,46.363529205322266,12.642498,-0.11111111,-706.1139,26.698114,-0.011111111,1000,1.0000045,13.349117,26.698114,10.566891
346.87323,9.392913,15.032969,,0.9812555,16.66932887499986,346.87308,5214.534,17690.527,0.11,-3.3957486,17690.527,15.032969,1.7635784e-37,51,346.87323,,47.33181047439575,12.308608,-0.07070707,-491.07288,5244.6,-0.0070707067,1020,1.0000005,15.032969,30.065924,10.547089
1.9892853,9.50434,15.187122,,0.9812555,16.810578735843983,1.4065424,30.057552,51.585007,0.11,7.808909,51.85052,15.187122,1.798156e-37,52,1.9892855,,48.30544924736023,12.315569,-0.07070707,-481.40317,51.53394,-0.0070707067,1040,1.4143089,15.187122,21.476387,10.527671
1.4957892,9.594579,15.187122,,0.9812555,15.837622770931612,0.8635135,22.190914,26.413677,0.11,12.021234,26.461859,14.287001,1.8327403e-37,53,1.4957892,,49.33967566490173,12.317383,-0.07070707,-472.03146,39.725853,-0.0070707067,1060,1.7322128,15.187122,17.534939,10.508622
1.3291824,9.688935,15.187122,,0.9812555,16.300090064673466,0.6645226,19.670862,17.872814,0.11,12.047406,17.98272,14.689779,1.8673201e-37,54,1.3291824,,50.322067975997925,12.316512,-0.07070707,-463.01367,34.856415,-0.0070707067,1080,2.0002065,15.187122,15.1855545,10.48993
1.2473085,9.791367,15.322615,,0.98900825,16.979794272495617,0.5577511,18.589737,13.727158,0.11,12.585534,13.740098,15.322615,1.9018992e-37,55,1.2473085,,51.32366466522217,12.324254,-0.07070707,-454.31876,32.29317,-0.0070707067,1100,2.2363174,15.322615,13.703435,10.471581
1.1981424,9.868999,15.322615,,0.98900825,15.664567380203952,0.48908257,17.704031,11.189684,0.11,12.340812,11.193545,14.138864,1.9364835e-37,56,1.1981425,,52.36195111274719,12.326739,-0.07070707,-445.94244,30.213434,-0.0070707067,1120,2.4497755,15.322615,12.509403,10.453563
1.1651189,9.952965,15.322615,,0.98900825,16.265823657441786,0.44032067,17.195866,9.482887,0.11,15.623547,9.495439,14.654989,1.9710646e-37,57,1.1651189,,53.50402593612671,12.3863535,-0.07070707,-437.8053,28.777283,-0.0070707067,1140,2.646069,15.322615,11.581417,10.435863
0.8545372,10.0319395,15.322615,,0.98900825,16.120341110093836,0.49937546,10.726752,0.0042855022,0.11,16.431772,19.173248,14.533537,1.816611e-09,58,0.85453725,,54.65598702430725,12.457592,-0.030303031,-289.77826,28.635246,-0.0030303032,1160,1.7112119,15.322615,17.908495,10.418471
1.1413895,10.069861,15.322615,,0.98900825,13.548475180524756,0.4034945,16.813452,0.0017440391,0.11,7.2107744,8.425941,12.269373,2.0402222e-37,59,1.1413894,,55.68795442581177,12.364584,-0.07070707,-422.63556,27.6469,-0.0070707067,1180,2.8287606,15.322615,10.833447,10.401377
1.0974991,10.152909,15.322615,,0.98900825,16.686621770438308,0.5686221,11.725876,7.862097e-08,0.11,13.514444,19.28081,15.052711,0.027689135,60,1.0974991,,56.699535608291626,12.385004,-0.01010101,-226.0848,27.603386,-0.001010101,1200,1.9301028,15.322615,15.877511,10.384569
1.1238328,10.165996,15.322615,,0.98900825,12.074881419330906,0.3745661,16.59503,2.7699544e-12,0.11,13.088871,7.6229267,10.951189,2.1084094e-37,61,1.1238327,,57.52952599525452,12.39607,-0.07070707,-408.7458,26.808884,-0.0070707067,1220,3.0003588,15.322615,10.213855,10.368502
0.06676055,10.232903,15.322615,,0.98900825,15.883232390611948,0.057007745,0.6073888,,0.11,14.04567,3.506404,14.314153,5.351014e-19,62,0.06676055,,58.52092123031616,12.423758,0.07070707,-103.386986,26.77577,0.0070707067,1240,1.1710786,15.322615,26.16838,10.3522415
0.55974954,10.215516,15.322615,,0.98900825,10.031945943614684,0.49899796,5.1122775,31.252245,0.11,-4.1150045,31.252245,9.137645,5.437333e-19,63,0.5597495,,59.75900959968567,12.146526,0.07070707,-101.756615,32.431477,0.0070707067,1260,1.121747,15.322615,27.319199,10.336241
0.7244308,10.197357,15.322615,,0.98900825,9.943830319494342,0.4719752,6.5891943,21.244034,0.11,16.596489,21.244034,9.053292,5.523633e-19,64,0.7244308,,60.74103617668152,12.207823,0.07070707,-99.85959,26.554924,0.0070707067,1280,1.5348916,15.322615,19.965729,10.320493
3.4129906,10.179452,15.322615,,0.98900825,9.921402612626741,3.4017792,30.831161,221.11536,0.11,13.204053,221.11536,9.033503,1.6469453e-34,65,3.4129906,,61.71097803115845,12.217616,0.09090909,-92.747795,61.375725,0.00909091,1300,1.0032958,15.322615,30.544561,10.304988
1.3492242,10.161791,15.322615,,0.98900825,9.900910133036234,0.9574716,12.177027,37.304497,0.11,16.260502,51.00603,9.013875,1.6722811e-34,66,1.3492241,,62.75442552566528,12.28646,0.09090909,-91.04131,33.924294,0.00909091,1320,1.4091531,15.322615,21.747267,10.289721
1.2982624,10.144768,15.322615,,0.98900825,9.908644733746229,0.7487523,11.714677,32.834503,0.11,10.193422,32.834503,9.021273,1.6976182e-34,67,1.2982624,,63.6893846988678,12.255807,0.09090909,-89.47824,29.388828,0.00909091,1340,1.733901,15.322615,17.674152,10.274683
0.9508555,10.128122,15.322615,,0.98900825,9.899893761157537,0.45393854,11.7688465,,0.11,2.041504,16.948643,9.012858,2.128838e-09,68,0.9508556,,64.54643607139587,12.106882,-0.030303031,-260.999,26.398882,-0.0030303032,1360,2.094679,15.322615,14.630035,10.259868
1.2368098,10.138282,15.322615,,0.98900825,11.95724188659749,0.615036,11.156629,,0.11,5.8514385,22.693356,10.829099,1.7482888e-34,69,1.2368098,,65.75767183303833,12.014323,0.09090909,-88.1491,26.395771,0.00909091,1380,2.010955,15.322615,15.239141,10.245269
0.0012932643,10.123032,15.322615,,0.98900825,9.958764478703943,0.0011077557,0.011420834,2.3949625e-22,0.11,-2.929673,0.07624707,9.0707245,,70,0.0012932643,,66.79581308364868,11.802075,0.15151516,-128.90598,26.260832,0.015151516,1400,1.1674635,15.322615,26.24941,10.230881
6.3368373,10.106188,15.322615,,0.98900825,9.804174118036011,6.317633,56.571064,448.55078,0.11,11.7954445,448.55078,8.927168,,71,6.336837,,67.95617628097534,11.788015,0.13131313,-103.782005,87.12342,0.013131313,1420,1.0030397,15.322615,30.552359,10.216696
1.7904464,10.090103,15.322615,,0.98900825,9.827231361188678,1.2530764,16.00364,65.382645,0.11,11.47843,65.382645,8.948069,,72,1.7904463,,68.99926137924194,11.797832,0.13131313,-102.123116,37.451263,0.013131313,1440,1.4288404,15.322615,21.447622,10.202709
1.365829,10.074103,15.322615,,0.98900825,9.799063849072237,0.7795218,12.201886,29.767647,0.11,14.598996,34.741882,8.922072,,73,1.3658291,,70.11933898925781,11.840235,0.13131313,-100.47769,29.692085,0.013131313,1460,1.7521371,15.322615,17.4902,10.188916
1.2685484,10.058621,15.322615,,0.98900825,9.806848941452351,0.62569803,11.331265,23.768738,0.11,16.072933,23.861652,8.928526,,74,1.2685484,,71.16730165481567,11.899291,0.13131313,-98.85987,26.4467,0.013131313,1480,2.0274131,15.322615,15.115434,10.17531
1.2439469,10.043677,15.322615,,0.98900825,9.817902032250167,0.52059513,13.378265,,0.11,13.194432,18.147778,8.937761,0.034595445,75,1.2439468,,72.15486717224121,11.918063,-0.01010101,-208.28456,26.203377,-0.001010101,1500,2.3894706,15.322615,12.825112,10.161887
1.1099075,10.03665,15.322615,,0.98900825,10.462945659520946,0.35094962,16.33923,1.9290575e-31,0.11,-2.649539,8.4419155,9.509626,2.62566e-37,76,1.1099075,,73.18415212631226,11.728127,-0.07070707,-393.6895,26.029163,-0.0070707067,1520,3.1625836,15.322615,9.689935,10.149103
1.0983714,10.0882015,15.322615,,0.98900825,15.555034129904728,0.33113945,16.09835,7.648103,0.11,0.68960583,7.6979246,14.006113,2.6602003e-37,77,1.0983714,,74.20771598815918,11.585536,-0.07070707,-388.54123,25.337341,-0.0070707067,1540,3.316945,15.322615,9.238992,10.136031
1.0895141,10.147158,15.322615,,0.98900825,16.253088787030823,0.31448486,15.971228,7.085671,0.11,12.264304,7.0891724,14.68675,2.6947427e-37,78,1.0895141,,75.2516417503357,11.594923,-0.07070707,-383.3776,24.816877,-0.0070707067,1560,3.4644406,15.322615,8.84565,10.123128
1.2191153,10.20432,15.322615,,0.98900825,16.267541961668,0.5374617,10.891173,,0.11,13.893017,19.645252,14.6630535,,79,1.2191153,,76.68069887161255,11.624637,0.13131313,-101.96481,24.401493,0.013131313,1580,2.2682831,15.322615,13.51032,10.110389
1.1928941,10.189127,15.322615,,0.98900825,9.87002239251375,0.52952653,10.772788,0.00014697883,0.11,-14.555458,19.79935,8.988815,2.026071e-34,80,1.1928941,,78.30878806114197,11.298643,0.09090909,-82.19676,24.376226,0.00909091,1600,2.252756,15.322615,13.603438,10.09781
1.0819606,10.174622,15.322615,,0.98900825,9.901579004090179,0.30005226,15.860795,,0.11,16.62961,6.748478,9.014187,2.798393e-37,81,1.0819606,,79.88365006446838,11.365417,-0.07070707,-379.46136,24.359413,-0.0070707067,1620,3.6059072,15.322615,8.498618,10.085387
0.57119894,10.2252245,15.322615,,0.98900825,15.923419587366764,0.3526569,5.1944237,1.702883e-36,0.11,4.1035447,20.236792,14.324101,7.0738945e-19,82,0.57119894,,81.92073941230774,11.277412,0.07070707,-85.53605,24.114717,0.0070707067,1640,1.6197016,15.322615,18.920294,10.073117
0.7709517,10.212356,15.322615,,0.98900825,10.048919238209088,0.363233,9.559903,,0.11,5.3302164,16.54917,9.157067,2.5972362e-09,83,0.77095175,,83.01199626922607,11.200019,-0.030303031,-244.1772,23.998367,-0.0030303032,1660,2.1224716,15.322615,14.438464,10.060996
