,IWNorm1,ReturnAbsMax,ReturnMin,LQGmu01,IWMean,DenMISELogFirst,Iteration,LQGmu1,ReturnLastEpisode,IWMax,TimeElapsed,Bound,MISE,DenMISEMeanLog,URet,IWFirstEpisode,LQGsigma,ReturnStepMax,ReturnMax,IWNorm2,SqrtESSClassic,TimestepsSoFar,IWLastEpisode,IWMin,ReturnMean,DenMISELogLast,target_sum_log_mean
0,0.32188034,15.807039999999999,,-0.011,0.32188034,13.511501,1,-0.114,15.807039999999999,0.32188034,1.240381956100464,36.702057,5.0879755,13.511501,17.497854397219367,0.32188034,0.11,0.99233466,15.807039999999999,0.32188034,1.0,20,0.32188034,,15.807039999999999,13.511501,12.377925999999999
1,1.7780797,15.807039999999999,,-0.011,0.8890399,13.097408999999999,2,-0.107,15.745648000000001,0.9495534,30.93656277656555,36.433914,14.027657000000001,16.864515,17.438968773091496,0.9495534,0.11,0.99233466,15.807039999999999,1.2602015,1.4109489,40,0.82852644,,15.776344,20.63162,16.74458
2,4.219448000000001,15.807039999999999,,-0.01,1.4064827,13.080451,3,-0.1,15.581492,1.7000549999999999,32.421798706054695,40.7636,22.121751999999997,15.883961,17.253072274993805,1.5113683,0.11,0.99233466,15.807039999999999,2.4880786,1.6958661,60,1.0080248,,15.711394,13.998667999999999,16.201183
3,5.236452,15.929610999999998,,-0.009,1.309113,13.200757000000001,4,-0.092,15.929610999999998,2.2322137000000004,34.21154928207397,38.44644,20.647785,16.026514000000002,17.639917000800082,1.6095015,0.11,0.99265176,15.929610999999998,2.925426,1.7899793000000002,80,0.77546644,,15.765947,16.170586,16.162868
4,6.674758,15.929610999999998,,-0.009,1.3349516000000001,13.315781,5,-0.089,15.214585999999999,2.2482154,36.061103343963616,36.83815,20.805626,14.683365,16.828458138659734,1.3838443,0.11,0.99265176,15.929610999999998,3.35894,1.9871621,100,2.2482154,,15.655676000000001,9.100592,14.807394
5,9.113703,15.929610999999998,,-0.008,1.5189504999999999,13.377791,6,-0.079,14.503542000000001,5.022855,37.72197437286378,41.958344,22.754381,15.211101999999999,16.11780518422188,0.8053884,0.11,0.99265176,15.929610999999998,5.493517400000001,1.6589923,120,5.022855,,15.463654,17.607960000000002,15.003007
6,9.891397,15.929610999999998,,-0.009,1.4130566999999998,13.349596,7,-0.087,15.269517,2.0822837,39.50308895111085,34.625633,21.628323,14.757501999999999,16.904956741105686,1.2873421,0.11,0.99265176,15.929610999999998,4.035302,2.451216,140,1.9885952,,15.435920000000001,11.730723,14.991023
7,8.169632,15.929610999999998,,-0.008,1.021204,13.384884,8,-0.076,15.5376835,2.835919,41.182712078094475,30.24672,15.451670000000002,14.824371,17.20582140074481,0.6070949000000001,0.11,0.99265176,15.929610999999998,3.793881,2.1533706,160,0.5017447,,15.44864,14.956754,14.38604
8,11.44512,15.929610999999998,,-0.008,1.27168,13.340245999999999,9,-0.082,15.151801999999998,2.1748307000000002,42.517120122909546,31.254257,19.398119,14.397984,16.75840985303753,1.0004026,0.11,0.99265176,15.929610999999998,4.2592034000000005,2.6871502,180,1.964839,,15.41566,11.003366999999999,14.459873000000002
9,9.214825,15.929610999999998,,-0.008,0.92148244,13.340285999999999,10,-0.077,15.529551500000002,2.1191937999999997,43.83232307434082,26.530790000000003,14.003988,14.614413,17.225257998358938,0.67785776,0.11,0.9967104999999999,15.929610999999998,3.6231983,2.5432847,200,0.05007066599999999,,15.427048000000001,16.3382,14.058136
10,0.0031344696999999998,15.929610999999998,,-0.017,0.0002849517,13.310564000000001,11,-0.165,15.391815,0.0028177337,45.03782272338867,28.749706,0.0044337926,15.152686,17.06102975181091,1.1406718000000001e-06,0.11,0.9967104999999999,15.929610999999998,0.0028281035,1.1083292,220,4.328944000000001e-09,,15.423844,20.626276,-1.7273834
11,14.975429,16.128035,,-0.016,1.2479523000000001,13.223552999999999,12,-0.156,16.128035,14.946102999999999,47.221645832061775,52.3186,20.125648,15.0492935,17.857300433269913,2.8694363e-05,0.11,0.9999145,16.128035,14.946125,1.0019605999999999,240,14.946102999999999,,15.482528,14.868793499999999,3.2502415
12,1.3e-09,16.652534,,0.061,,13.143512,13,0.543,16.652534,,49.744107246398926,9.2371645,,15.227144000000001,18.40885062150013,,0.11,0.9999145,16.652534,3.6055514e-10,3.6055512000000003,260,,,15.572527,17.510506,-697.28503
13,1.4000000000000001e-09,16.652534,,0.061,5.916018699999999e-38,13.069403999999999,14,0.543,8.648662,8.282425999999998e-37,51.067551851272576,8.901154,5.1165644e-37,13.224291000000001,9.48272704835546,,0.11,0.9999145,16.652534,3.7416575e-10,3.7416572999999995,280,8.282425999999998e-37,,15.077966,-11.849397999999999,-654.25977
14,1.5e-09,16.652534,,0.02,,13.000411,15,0.194,8.541319,,52.5593798160553,8.599332,,12.580096000000001,9.375512141390274,,0.11,0.9999145,16.652534,3.8729833e-10,3.8729835,300,,,14.64219,4.527269400000001,-234.49
15,15.938533999999999,16.652534,,0.02,0.99615836,12.935872999999999,16,0.202,8.849995,15.938533999999999,54.22657489776611,42.121063,8.815996,12.821166999999999,9.719341498375464,,0.11,0.9999145,16.652534,15.938533999999999,1.0,320,15.938533999999999,,14.280176999999998,17.40531,-226.96617
16,16.852285000000002,16.652534,,0.02,0.9913109,12.875248,17,0.194,8.846286,8.486085000000001,56.71128845214844,32.322105,8.771271,12.844775,9.715149716811359,,0.11,0.9999145,16.652534,11.916667,1.4141778,340,8.3662,,13.960536,13.501271,-204.69722
17,1.7999999e-09,16.652534,,0.004,4.9903384e-26,12.818089500000001,18,0.044,8.861692999999999,8.532556999999998e-25,59.80849623680115,7.850080499999999,7.857738999999999e-25,12.994941,9.734479800280127,3.922974e-26,0.11,0.9999145,16.652534,4.2426407000000003e-10,4.2426405,360,,,13.677267,15.714322,-132.00691
18,32.138775,16.652534,,0.005,1.6915145,12.764022,19,0.051,9.075891,32.138775,63.177823305130005,48.657066,15.351999,12.522961,9.969110511376883,1.0899306e-28,0.11,0.9999145,16.652534,32.138775,1.0,380,32.138775,,13.435089999999999,5.000522599999999,-122.46824
19,18.568295000000003,16.652534,,0.005,0.9284146999999999,12.712729,20,0.054,9.099647000000001,11.204928,66.86224389076233,32.483902,8.434937,12.567685,9.993211159494127,8.044523e-30,0.11,0.9999145,16.652534,13.407819,1.3848855,400,7.363366,,13.218318,13.401922,-114.85583500000001
20,7.481184e-05,16.652534,,0.015,3.5623683999999997e-06,12.663938499999999,21,0.145,9.0695095,7.354988e-05,70.60326266288756,32.74577,3.156781e-05,12.675899000000001,9.961738789730056,,0.11,0.9999145,16.652534,7.355543499999999e-05,1.017081,420,1.7366127999999998e-31,,13.020755,15.057689000000002,-140.40073999999998
21,32.219147,16.652534,,0.014,1.4645066,12.617419,22,0.135,8.953367,32.219147,76.45809149742126,46.417336,13.112266,12.457275,9.832023068874078,,0.11,0.9999145,16.652534,32.219147,1.0,440,32.219147,,12.835874,8.843094,-126.27873000000001
22,21.039537,16.652534,,0.014,0.9147625,12.572967,23,0.142,8.965014,12.322348,79.75470662117004,32.08808,8.194618,12.435628999999999,9.845586851431689,,0.11,0.9999145,16.652534,15.094021,1.3938988,460,8.717178,,12.667575999999999,12.035338000000001,-124.76227
23,3.8094367999999994,16.652534,,0.016,0.15872653,12.530408,24,0.161,8.939839,3.4469695,82.9778745174408,31.625147,1.4186717,12.617282000000001,9.817827291316368,,0.11,0.9999145,16.652534,3.4550195,1.1025804,480,3.4469695,,12.512253,17.023773000000002,-133.46684
24,28.255097999999997,16.652534,,0.017,1.130204,12.489586,25,0.165,8.890856,26.33962,85.9091682434082,41.140965,10.050445,12.481859,9.762295238852557,,0.11,0.9999145,16.652534,26.376337,1.0712291,500,26.33962,,12.367397,10.062204,-131.17231999999998
25,28.558621999999996,16.652534,,0.02,1.0984086000000002,12.450365,26,0.196,8.911764,9.161864999999999,89.6182541847229,28.076759999999997,9.725819,12.654719,9.789201798994226,,0.11,0.9999145,16.652534,15.73567,1.8148971999999999,520,0.023505997,,12.2344885,17.162032999999997,-152.53611999999998
26,28.632458000000003,16.652534,,0.018,1.0604613999999999,12.412624000000001,27,0.176,8.848858,18.670607,93.06037306785583,32.093887,9.4244995,12.677305,9.720570099068883,,0.11,0.9999145,16.652534,19.488934,1.469165,540,1.044188,,12.109095,13.296930999999999,-128.53642
27,19.577297,16.652534,,0.016,0.6991892,12.376257,28,0.161,8.856927,11.181097,96.588152885437,27.552754999999998,6.2314453,12.695511,9.729390257254183,,0.11,0.9999145,16.652534,12.533036,1.5620555,560,0.048769094000000006,,11.992946,13.294027999999999,-112.30493
28,0.00031427568,16.652534,,0.01,1.0836993e-05,12.341166000000001,29,0.096,8.883557000000001,0.00030892773,99.77409529685974,32.741543,9.715678e-05,12.528903999999999,9.756566168169186,,0.11,0.9999145,16.652534,0.00030895718,1.0172143,580,1.7193065e-20,,11.885725,8.229289999999999,-87.46927
29,28.199871,16.652534,,0.01,0.9399957,12.307264,30,0.095,9.014607,28.199734000000003,102.37957906723022,41.778595,8.473692,12.389697,9.902538117682733,,0.11,0.9999145,16.652534,28.199734000000003,1.0000049000000002,600,28.199734000000003,,11.790022,9.33584,-84.24619
30,48.53015,16.652534,,0.01,1.5654887,12.274474,31,0.1,8.998598,32.598774,106.12546944618224,38.994953,14.095426000000002,12.075102000000001,9.883360486371693,,0.11,0.9999145,16.652534,36.282097,1.3375784,620,32.598774,,11.699977,2.9582412000000002,-81.02261
31,32.156593,16.652534,,0.011,1.0048934999999999,12.242725,32,0.108,9.0301285,26.257896000000002,109.86923050880432,36.678032,9.0458765,12.181641,9.916731601222676,,0.11,0.9999145,16.652534,26.679302000000003,1.2053011999999999,640,1.1509612,,11.616544000000001,15.335214,-78.19934
32,55.290554,16.652534,,0.011,1.6754712999999999,12.211953999999999,33,0.111,8.985606,39.734790000000004,113.48909783363342,40.19767,15.061779000000001,12.011825,9.867265484526591,,0.11,0.9999145,16.652534,41.728706,1.3250004,660,39.734790000000004,,11.536818499999999,6.788925999999999,-75.8994
33,52.933167000000005,16.652534,,0.012,1.5568578000000002,12.1821,34,0.117,8.99503,27.087303000000002,118.28329253196716,34.39795,13.993471,12.102905999999999,9.879193102515071,,0.11,0.9999145,16.652534,32.429707,1.6322431999999998,680,16.845110000000002,,11.462059,14.892170000000002,-74.05445999999999
34,52.909317,16.652534,,0.012,1.5116948000000001,12.153113000000001,35,0.117,8.977713,17.594379999999997,123.16380524635315,30.342901,13.581406,12.093603,9.861215324925316,,0.11,0.9999145,16.652534,26.627756,1.9869987,700,17.594379999999997,,11.391078,11.523473,-71.64741500000001
35,49.29978,16.652534,,0.019,1.3694383999999997,12.124943,36,0.19,8.994525999999999,10.172886,126.80178904533386,25.435863,12.131256,12.089532,9.879321307110876,,0.11,0.9999145,16.652534,19.694128,2.5032732,720,8.095674599999999e-18,,11.324507,11.64781,-111.47635
36,1.6940302999999999,16.652534,,0.024,0.045784604000000007,12.097544000000001,37,0.234,8.824458,1.5122088,129.94978880882263,30.206861,0.40414363,11.989827,9.692447453842023,,0.11,0.9999145,16.652534,1.5158867,1.1175178,740,1.5122088,,11.256938,8.147132000000001,-147.73817
37,9.178525e-06,16.652534,,0.031,2.4144012e-07,12.070875,38,0.302,8.810282,7.665499e-06,133.69762802124023,28.339879999999997,2.1165747000000003e-06,11.968177,9.676273534652886,,0.11,0.9999145,16.652534,7.810171000000001e-06,1.1752015,760,7.665499e-06,,11.1925535,12.108869,-207.11005
38,46.352833000000004,16.652534,,0.028,1.1885341,12.0449,39,0.272,8.711943,46.33424,137.62217688560486,43.646202,10.354489,11.926897,9.567574896821146,,0.11,0.9999145,16.652534,46.334244,1.0004011,780,46.33424,,11.128947,11.3453865,-174.77742
39,51.181866,16.652534,,0.026,1.2795466,12.019582000000002,40,0.255,8.752472000000001,45.39483,142.30933117866516,40.912834000000004,11.195474,11.957232000000001,9.612375033399056,,0.11,0.9999145,16.652534,45.668423,1.1207277,800,45.39483,,11.069536,13.344218,-154.08699
40,27.268265000000003,16.652534,,0.026,0.66507965,11.994889,41,0.252,8.705063,20.95994,147.57848978042603,31.839798,5.818077,11.971958,9.561083307044248,,0.11,0.9999145,16.652534,21.30508,1.279895,820,1.7808950000000001,,11.011866,12.652801,-147.54527
41,54.42723,16.652534,,0.022,1.2958863999999999,11.970792,42,0.218,8.764933000000001,35.21825,154.77440428733826,34.14132,11.422594,11.83877,9.629122265306574,,0.11,0.9999145,16.652534,37.127003,1.4659743,840,2.6390824,,10.958366,6.8034406,-116.07291399999998
42,54.90634,16.652534,,0.022,1.2768917,11.947261,43,0.214,8.797661999999999,18.235216,159.20121574401855,27.253490000000003,11.256664,11.801256,9.664159988577234,,0.11,0.9999145,16.652534,26.372179,2.0819798,860,14.413554000000001,,10.908118,10.181472,-110.05206000000001
43,20.92615,16.652534,,0.032,0.4755943,11.924272,44,0.314,8.823541,12.749975,164.3767886161804,28.184862,4.1414247,11.81232,9.689902967753016,,0.11,0.9999145,16.652534,15.106906,1.3852042,880,1.18591e-09,,10.860742,12.152906,-187.46991
44,67.42061,16.652534,,0.03,1.4982357,11.901799,45,0.288,8.701948,21.902404999999998,167.98019456863403,31.567271999999996,13.0469265,11.76105,9.555199456402699,,0.11,0.9999145,16.652534,37.49138,1.7982963,900,21.169810000000002,,10.812768,10.06884,-162.46611000000001
45,56.31997,16.652534,,0.029,1.2243471000000001,11.87982,46,0.285,8.738157000000001,15.211846,172.92893624305725,26.731483,10.669215,11.9086485,9.596755804205918,,0.11,0.9999145,16.652534,27.161827000000002,2.073497,920,8.867053,,10.767667999999999,18.306591,-156.69717
46,45.676613,16.652534,,0.031,0.9718428,11.858314,47,0.299,8.695468,12.206206,176.91554760932922,24.12461,8.46059,11.912828,9.549751334135204,,0.11,0.9999145,16.652534,21.482597,2.1262147000000002,940,12.206206,,10.723578,12.015723,-163.17768999999998
47,52.82969,16.652534,,-0.008,1.1006185,11.83726,48,-0.082,8.6724825,7.7810183,179.68567872047424,28.04829,16.842458999999998,11.944153,9.525347390628907,4.4258823,0.11,0.9999145,16.652534,17.775091,2.9721189999999997,960,,,10.680847,13.524967000000002,-530.70795
48,30.917625,16.652534,,-0.007,0.63097197,11.90484,49,-0.073,15.058860000000001,6.753152,183.2468228340149,22.122086,9.590771,11.433983,16.719576353747758,1.8817643,0.11,0.9999145,16.652534,11.633019,2.6577473,980,2.544019e-10,,10.770194,-13.102160000000001,-486.99792
49,0.0034029572,16.652534,,-0.003,6.8059046e-05,11.922322,50,-0.025,14.288017000000002,0.0032969895,188.5008819103241,32.272125,0.0009745460000000001,11.491083999999999,15.84800665039427,4.1243642999999995e-06,0.11,0.9999145,16.652534,0.0032973165999999996,1.0320383,1000,0.0032969895,,10.840551,14.674454999999998,-310.13647000000003
50,56.504169999999995,16.652534,,-0.003,1.1079249,11.902519,51,-0.026,12.660534,56.498764,193.5734577178955,47.328976000000004,14.027095999999998,11.536567999999999,14.017927895665931,6.565477599999999e-06,0.11,0.9999145,16.652534,56.498764,1.0000957000000001,1020,56.498764,,10.876238,14.800792000000001,-306.88858
51,41.352634,16.652534,,-0.003,0.79524297,11.883101,52,-0.035,12.072903,33.396065,198.74486064910892,37.60948,9.984015,11.588329,13.357496100890081,0.0001937665,0.11,0.9999145,16.652534,34.30066,1.2055930000000001,1040,7.824453,,10.89925,14.472747,-327.02145
52,70.14632399999999,16.652534,,-0.004,1.3235155,11.864057,53,-0.04,13.744631,55.193077,202.96760892868042,44.787334,17.891071,11.626304,15.245776146778296,0.0014370591000000001,0.11,0.9999145,16.652534,56.648254,1.2382786,1060,55.193077,,10.952936,13.952701999999999,-338.5241
53,30.373384,16.652534,,-0.013,0.5624701,11.845392,54,-0.125,12.442903999999999,10.728634,207.3743598461151,25.744201999999998,8.943887,11.638252,13.812933736048008,0.34456497,0.11,0.9999145,16.652534,15.321465,1.9824073,1080,1.3525931e-25,,10.980528999999999,12.291542999999999,-633.64496
54,58.38025699999999,16.652534,,-0.013,1.0614591999999998,11.833404,55,-0.133,16.020304,26.832523,211.4173800945282,36.205902,17.079714000000003,11.694443,17.746998054458203,0.06196946,0.11,0.9999145,16.652534,33.526176,1.7413336,1100,26.832523,,11.072161999999999,15.193328,-654.46747
55,0.0055656433,16.652534,,-0.026,9.9386394e-05,11.816511,56,-0.25,15.999792000000001,0.005561836999999999,215.762051820755,33.283955,0.0016549997000000001,11.673795,17.701938818924262,3.471498000000001e-24,0.11,0.9999145,16.652534,0.0055618384,1.0006841,1120,4.4070764000000005e-15,,11.160153999999999,10.614403,-1030.2922
56,65.6857,16.673073000000002,,-0.025,1.1523807,11.798811,57,-0.241,16.673073000000002,65.66014,220.58833813667297,52.546890000000005,19.213717000000003,11.621288,18.436126097877548,7.4081087e-22,0.11,0.9999145,16.673073000000002,65.66014,1.0003892,1140,65.66014,,11.256872,9.672055,-986.89996
57,89.26434,16.673073000000002,,-0.024,1.5390403999999998,11.781419999999999,58,-0.231,16.66741,44.70955,225.58602786064148,49.205833,25.656124,11.574996,18.42621352329324,1.8074015e-19,0.11,0.99998385,16.673073000000002,63.04025,1.4159898000000002,1160,44.70955,,11.350157000000001,9.160824,-942.5979
58,76.95643000000001,16.778282,,-0.022,1.3043462,11.764325,59,-0.213,16.778282,33.769657,231.971755027771,41.679005,21.771591,11.493078,18.5398063151885,3.698142999999999e-15,0.11,0.99998385,16.778282,45.654358,1.6856316000000002,1180,15.338085999999999,,11.442160000000001,6.591017,-872.8749
59,75.614334,16.912502,,-0.022,1.2602388999999998,11.747519,60,-0.217,16.912502,21.514446,236.45796465873718,38.033535,21.11211,11.516718,18.68341099956469,3.489649e-16,0.11,0.99998385,16.912502,37.827114,1.9989453999999998,1200,19.326629999999998,,11.533331,12.8262205,-871.4227
60,31.164054999999998,16.912502,,-0.006,0.51088613,11.730988499999999,61,-0.06,16.828445000000002,17.218270999999998,241.05314588546756,27.69527,7.330441499999999,11.609111,18.596588951213764,0.27992849999999997,0.11,0.99998385,16.912502,18.762766,1.6609521,1220,5.745957e-16,,11.620137,17.04849,-351.90616
61,70.639084,16.912502,,-0.009,1.13934,11.719307,62,-0.087,15.006151999999998,7.4052954,245.333841085434,27.309488,17.485176,11.611808,16.609162946969754,6.4632406,0.11,0.99998385,16.912502,20.516788000000002,3.4429893,1240,7.4052954,,11.674749,12.29796,-428.32800000000003
62,34.36517,16.912502,,-0.005,0.5454789000000001,11.802469,63,-0.05,15.074939,24.84693,250.31241917610168,32.467327000000004,7.4805856,11.610121000000001,16.717451403628605,0.02337607,0.11,0.99998385,16.912502,25.385763,1.3537181999999999,1260,0.39369586,,11.728721,11.409510000000001,-311.49338
63,44.992737,16.912502,,-0.005,0.7030115,11.787091,64,-0.05,14.222320999999999,18.492022,254.9054560661316,29.212121999999997,9.803488,11.588737,15.746768219751965,0.028075343,0.11,0.99998385,16.912502,25.816628,1.7427814,1280,18.492022,,11.767683,10.753444,-308.1192
64,54.653862,16.912502,,0.006,0.84082866,11.772026,65,0.06,13.048964,41.874390000000005,260.3363034725189,34.21716,7.6286535,11.553227,14.47339346515948,4.6111954e-32,0.11,0.99998385,16.912502,42.96125,1.2721665,1300,1.6845726e-36,,11.787395,9.639038000000001,-109.29387
65,0.00046918252999999995,16.912502,,0.002,7.108727e-06,11.756758999999999,66,0.018,9.160424,0.00040508203999999997,266.76627373695374,29.357014000000003,6.5480475e-05,11.5271845,10.058480097916368,9.09243e-17,0.11,0.99998385,16.912502,0.00040720667999999996,1.1521975,1320,1.0092005e-05,,11.747593,10.143009,-154.94601
66,9.935694,16.912502,,0.001,0.14829394,11.741721,67,0.01,9.147955,9.933318,272.1515784263611,35.173607000000004,1.3566902,11.5692,10.048229966488947,1.7250205e-14,0.11,0.99998385,16.912502,9.933318,1.0002391,1340,9.933318,,11.708793,15.334663,-164.36086
67,102.19797,16.912502,,0.002,1.5029113,11.726906,68,0.024,9.196416000000001,90.53412,275.54651761054987,43.967968,13.756841,11.566185,10.105240266251027,1.3830954e-18,0.11,0.99998385,16.912502,91.27909,1.1196208,1360,11.638127,,11.671846,12.218592,-141.61647
68,3.501554,16.912502,,0.007,0.05074716,11.712307000000001,69,0.072,9.3245735,2.674404,281.25836205482483,26.776009000000002,0.46032390000000006,11.544514999999999,10.23559518882293,3.6080695999999997e-37,0.11,0.99998385,16.912502,2.7241917,1.2853552,1380,6.77831e-13,,11.637828,10.058811,-96.31222
69,66.380684,16.912502,,0.008,0.9482955,11.697918,70,0.076,9.038611999999999,63.278996,287.9518077373505,40.840424,8.571213,11.516392999999999,9.92768295432764,,0.11,0.99998385,16.912502,63.327473,1.0482129999999998,1400,63.278996,,11.600696000000001,10.5188,-92.95919
70,22.223516,16.912502,,0.003,0.31300727,11.683734,71,0.033,9.044535,13.765897,293.5916063785553,25.553268,2.874909,11.505714999999999,9.933275598456797,1.1560453999999999e-21,0.11,0.99998385,16.912502,14.90001,1.4915101999999998,1420,4.8212584e-10,,11.564693,11.063602000000001,-124.50836000000001
71,4.219883,16.912502,,6.222e-05,0.058609485999999995,11.669747000000001,72,0.001,9.104223,3.6943467000000005,298.9959053993225,30.302176,0.5520060999999999,11.583337,9.99982495466877,8.985906e-12,0.11,0.99998385,16.912502,3.7115214,1.1369685,1440,1.38986e-05,,11.53052,17.794222,-170.22678
72,70.4082,16.912502,,-0.001,0.96449596,11.655953,73,-0.009,10.890578999999999,62.46035,305.33035874366766,40.842102000000004,10.636921000000001,11.532369000000001,11.988184231594186,2.456089e-09,0.11,0.99998385,16.912502,62.873385999999996,1.1198411,1460,62.46035,,11.521753,8.798474,-185.99365
73,52.338387,16.912502,,-1.55e-05,0.7072755000000001,11.642348,74,-0.0,11.36714,37.000675,311.3706727027893,32.934909999999995,7.721208,11.522703,12.5646458206786,1.4697634e-11,0.11,0.99998385,16.912502,39.013874,1.3415327,1480,12.057524,,11.519665,11.087750999999999,-166.62474
74,81.897095,16.912502,,-0.001,1.0919613000000001,11.628925,75,-0.011,10.622612,43.558716,317.32222199439997,32.525314,12.346422,11.555567,11.724065233818084,8.312123e-09,0.11,0.99998385,16.912502,48.85713,1.6762568,1500,8.636408,,11.507705,14.380722,-184.93421999999998
75,76.72239,16.912502,,-0.003,1.0095052,11.615680000000001,76,-0.029,9.625096000000001,21.981838,323.291335105896,29.167557000000002,12.724368,11.581479,10.598950706305498,2.6908009999999998e-05,0.11,0.99998385,16.912502,37.296688,2.0570831000000003,1520,0.00023218874,,11.482933000000001,13.587864000000001,-218.41807999999997
76,17.02409,16.912502,,0.036,0.22109208,11.602609,77,0.344,13.477779,13.17919,329.0907754898072,28.457552000000003,1.9187794999999999,11.585833000000001,14.963330836219455,,0.11,0.99998385,16.912502,13.356936,1.2745503999999999,1540,,,11.50884,12.003261,-307.99695
77,11.907327,16.912502,,0.046,0.15265803,11.5897045,78,0.428,8.67393,11.851461,335.15960192680365,34.970659999999995,1.3039953000000002,11.253722999999999,9.524286806242372,,0.11,0.99998385,16.912502,11.851587,1.0047032,1560,5.4922240000000004e-05,,11.472495,-13.532777,-371.1451
78,0.012661283,16.912502,,-0.037,0.00016026930000000001,11.576966,79,-0.352,8.57426,0.010954963,341.2223200798035,29.421095,0.0026970084000000004,11.203277,9.415972946874225,,0.11,0.99998385,16.912502,0.011011813999999998,1.1497909,1580,,,11.435808999999999,8.119978,-1087.3597
79,5.587236e-07,16.912502,,-0.046,6.884045e-09,11.564387,80,-0.43,16.542894,5.339414e-07,347.1515045166016,32.34429,1.15862576e-07,10.880912,18.30920806410721,,0.11,0.99998385,16.912502,5.3426515e-07,1.0457796999999998,1600,,,11.499647,-13.592367000000001,-1170.0303
80,55.346214,17.080536,,-0.042,0.6832866,11.551965,81,-0.395,17.080536,55.346146,352.5165207386017,45.831932,11.6709,10.911845,18.857795700714647,,0.11,0.99998385,17.080536,55.346146,1.0000011999999998,1620,55.346146,,11.568547,14.380373,-1118.3307
81,48.771873,17.193426000000002,,-0.037,0.59477895,11.539695,82,-0.357,17.193426000000002,37.338276,359.34452414512634,37.705307,10.174849,10.906282000000001,18.97342471703007,,0.11,0.99998385,17.193426000000002,39.04725,1.2490476000000001,1640,11.425441000000001,,11.637143,10.928753,-1054.9688
82,8.300001e-09,17.193426000000002,,-0.137,1.950488e-18,11.527573,83,-0.88,16.759201,1.6189049999999999e-16,366.18236899375916,3.7744474,3.353557e-17,10.933647,18.52836242254489,,0.11,0.99998385,17.193426000000002,9.110434e-10,9.110434,1660,2.2903428e-29,,11.698853999999999,13.665761999999999,-1286.8701
83,117.866905,17.193426000000002,,-0.127,1.4031775,11.515597,84,-0.856,17.098923000000003,117.866905,371.0239782333374,58.379677,23.992823,10.921225999999999,18.87825067275466,,0.11,0.99998385,17.193426000000002,117.866905,1.0,1680,117.866905,,11.763142,10.884259,-1267.1278
84,69.52044000000001,17.193426000000002,,-0.107,0.81788754,11.503762,85,-0.79,17.180487,45.817978000000004,378.4562542438507,39.523586,14.007739,10.958751,18.961018744768893,,0.11,0.99998784,17.193426000000002,51.58579,1.3476665,1700,23.702460000000002,,11.826874,14.228142000000002,-1240.5197
85,145.18825,17.193426000000002,,-0.102,1.6882354,11.492066000000001,86,-0.771,17.086102,108.94536000000001,382.45047736167913,55.454119999999996,28.861938000000002,10.952607,18.863916667162144,,0.11,0.99999475,17.193426000000002,112.27757,1.2931188,1720,108.94536000000001,,11.888029,10.74742,-1222.5754
86,102.10093,17.193426000000002,,-0.084,1.1735739,11.480506,87,-0.685,17.130642,62.385403000000004,389.889892578125,44.292118,20.07108,10.947185000000001,18.908735898914347,,0.11,0.99999475,17.193426000000002,71.91675,1.41971,1740,35.588497,,11.948289,10.278024,-1191.6234
