,IWNorm1,ReturnAbsMax,ReturnMin,LQGmu01,IWMean,DenMISELogFirst,Iteration,LQGmu1,ReturnLastEpisode,IWMax,TimeElapsed,Bound,MISE,DenMISEMeanLog,URet,IWFirstEpisode,LQGsigma,ReturnStepMax,ReturnMax,IWNorm2,SqrtESSClassic,TimestepsSoFar,IWLastEpisode,IWMin,ReturnMean,DenMISELogLast,target_sum_log_mean
449,446.26743,17.261364,,0.186,0.9917054,10.260926,450,0.955,8.587565,2.3993787999999996,5924.098517656325,10.953606,8.4559,12.019455,9.429356151869696,,0.11,0.9999968000000001,17.261364,32.287273,13.8217745,9000,2.0185437,,11.412151,13.488682999999998,-367.87683
450,447.33135999999996,17.261364,,0.186,0.9918655000000001,10.258707000000001,451,0.955,8.491272,2.3919580000000003,5956.278470993042,10.948259,8.457085000000001,12.019871,9.324054801724065,,0.11,0.9999968000000001,17.261364,32.27962,13.858011,9020,2.3819647,,11.405675,12.216258999999999,-367.03217
451,448.37042,17.261364,,0.186,0.99196994,10.256492,452,0.955,8.526342,2.3846126,5988.079557180406,10.94267,8.457977,12.028148,9.365250899950869,,0.11,0.9999968000000001,17.261364,32.27041,13.894166,9040,2.3507632999999997,,11.399305,15.771021,-366.18335
452,449.43215999999995,17.261364,,0.186,0.99212396,10.254282,453,0.955,8.492321,2.3773465,6015.346184015273,10.937379,8.459116999999999,12.037175,9.328536728942801,,0.11,0.9999968000000001,17.261364,32.263115,13.930216,9060,2.3669648,,11.392887,16.126534,-365.33746
453,450.48607999999996,17.261364,,0.186,0.9922601000000001,10.252077,454,0.955,8.507292,2.3701567999999997,6044.912648439406,10.932065,8.460183,12.04005,9.341845527851424,,0.11,0.9999968000000001,17.261364,32.255512,13.966173000000001,9080,2.3529549,,11.386532,13.35185,-364.50146
454,451.4865,17.261364,,0.186,0.99227804,10.249877,455,0.955,8.547158,2.3630404,6066.202703952789,10.925993,8.460445,12.044698,9.38800590134398,,0.11,0.9999968000000001,17.261364,32.244312,14.002051000000002,9100,2.2932682,,11.380291,14.163951,-363.66745
455,452.54745,17.261364,,0.186,0.9924286,10.247682000000001,456,0.955,8.483525,2.3559365000000003,6095.749784231187,10.920778,8.461513499999999,12.039411999999999,9.318798224354696,,0.11,0.9999968000000001,17.261364,32.237724,14.037823000000001,9120,2.3474703,,11.373938,9.642885,-362.89337
456,453.58047,17.261364,,0.186,0.9925174999999999,10.245491000000001,457,0.955,8.532105,2.3490130000000002,6121.107521772386,10.915334,8.462305,12.054389,9.371078942313284,,0.11,0.9999968000000001,17.261364,32.229378000000004,14.07351,9140,2.3129193999999997,,11.36772,18.893745000000003,-362.1051
457,454.60895,17.261364,,0.186,0.9925959999999999,10.243305,458,0.955,8.527277,2.3421147,6144.459290742873,10.909823,8.462984,12.046269,9.366417545958669,,0.11,0.9999968000000001,17.261364,32.220955,14.109109,9160,2.3024788,,11.361517999999998,8.344151,-361.3406
458,455.65505999999993,17.261364,,0.186,0.99271256,10.241124000000001,459,0.955,8.51622,2.3352717999999997,6165.128027677535,10.904630000000001,8.463932000000002,12.061994,9.354356398839524,,0.11,0.9999968000000001,17.261364,32.214034999999996,14.144613,9180,2.314093,,11.355319999999999,19.272003,-360.55163999999996
459,456.6949,17.261364,,0.187,0.99281496,10.238947999999999,460,0.955,8.5268345,2.3285136000000004,6190.398521900177,10.899414,8.464812,12.076409,9.361922612789686,,0.11,0.9999968000000001,17.261364,32.20691,14.180028,9200,2.3017015,,11.349171,18.702372,-359.76874
460,457.71887000000004,17.261364,,0.187,0.9928826,10.236775999999999,461,0.955,8.538507000000001,2.3218212000000005,6210.819235801697,10.894007,8.465455,12.087872,9.375797930316187,,0.11,0.9999968000000001,17.261364,32.1989,14.215357999999998,9220,2.2799597,,11.343074,17.368898,-358.9884
461,458.78087999999997,17.261364,,0.187,0.9930322,10.234608999999999,462,0.955,8.468679,2.3152122000000004,6228.74720621109,10.888994,8.466446000000001,12.086924,9.301733121803,,0.11,0.9999968000000001,17.261364,32.193836,14.250582000000001,9240,2.3117485,,11.336852,11.658513000000001,-358.22916000000004
462,459.80386,17.261364,,0.187,0.9930969000000001,10.232447,463,0.955,8.536736,2.3086683999999997,6258.362572193146,10.883643,8.467055,12.100014999999999,9.376555492003122,,0.11,0.9999968000000001,17.261364,32.186226,14.285734,9260,2.2672145,,11.330803999999999,18.156675,-357.4589
463,460.6372,17.261364,,0.187,0.9927526,10.230288999999999,464,0.956,8.579281,2.3021605,6287.834205150604,10.875067999999999,8.464362,12.100633,9.42020888201267,,0.11,0.9999968000000001,17.261364,32.166073,14.320592000000001,9280,2.0717242,,11.324874000000001,12.394461999999999,-356.6992
464,461.6588,17.261364,,0.187,0.99281466,10.228136,465,0.956,8.533896,2.2957475,6313.413645744324,10.869762,8.4649315,12.101261000000001,9.373925589015924,,0.11,0.9999968000000001,17.261364,32.15885,14.355576000000001,9300,2.2526796,,11.3188715,12.401746000000001,-355.93557999999996
465,462.70995999999997,17.261364,,0.187,0.99293983,10.225988000000001,466,0.956,8.498548,2.2893654999999997,6339.728823184967,10.864868,8.465867999999999,12.097251,9.333222343499584,,0.11,0.9999968000000001,17.261364,32.153934,14.390462,9320,2.276579,,11.31282,10.241138000000001,-355.18683
466,463.76685,17.261364,,0.187,0.99307674,10.223844999999999,467,0.956,8.481703,2.283049,6369.852905750275,10.860035,8.466822,12.103719,9.317384019819078,,0.11,0.9999968000000001,17.261364,32.149634999999996,14.42526,9340,2.276798,,11.306758,15.126254000000001,-354.4334
467,464.8145,17.261364,,0.187,0.9931934000000001,10.221705,468,0.956,8.5069,2.2768655,6402.607402563094,10.855197,8.467728999999999,12.113574,9.343976134023915,,0.11,0.9999968000000001,17.261364,32.144909999999996,14.459973000000002,9360,2.2616343,,11.300775,16.724379000000003,-353.67908
468,465.85477000000003,17.261364,,0.187,0.99329376,10.219571,469,0.956,8.518206,2.2706833,6428.265471696855,10.850313,8.468551,12.120168,9.35423480714143,,0.11,0.9999968000000001,17.261364,32.13986,14.494612,9380,2.2491634,,11.294843,15.213667000000001,-352.89078
469,466.90344000000005,17.261364,,0.187,0.9934116,10.217442,470,0.956,8.502039,2.264561,6458.551330089569,10.845547,8.469447,12.128212,9.337222263974061,,0.11,0.9999968000000001,17.261364,32.135612,14.529160000000001,9400,2.2522414,,11.2889,15.908752,-352.1044
470,467.9602,17.261364,,0.187,0.99354607,10.215316,471,0.956,8.468684,2.2584982000000005,6485.713770151137,10.840799,8.470322999999999,12.129228999999999,9.304680466017242,,0.11,0.9999968000000001,17.261364,32.132126,14.563623999999999,9420,2.2548225,,11.282913,12.61549,-351.32828
471,468.9859,17.261364,,0.187,0.9936142,10.213194999999999,472,0.956,8.532339,2.2524927000000003,6511.413965702057,10.835832,8.470939999999999,12.141911,9.372074969975015,,0.11,0.9999968000000001,17.261364,32.126686,14.598017,9440,2.2186604,,11.277085000000001,18.12244,-350.54388
472,469.9909,17.261364,,0.187,0.9936383,10.211079,473,0.956,8.547908999999999,2.2465436000000003,6534.116055250169,10.830601,8.471254,12.155184,9.387481669556859,,0.11,0.9999968000000001,17.261364,32.120033,14.632329,9460,2.1925907000000002,,11.271315,18.427629999999997,-349.76215
473,470.97052,17.261364,,0.187,0.9936086999999999,10.208966,474,0.956,8.556384,2.2406511,6562.902209281921,10.8249855,8.471146000000001,12.1614,9.39668575351989,,0.11,0.9999968000000001,17.261364,32.111866,14.666557000000001,9480,2.1616116,,11.265588000000001,15.109105,-348.99078
474,472.02002000000005,17.261364,,0.187,0.9937264000000001,10.20686,475,0.956,8.493572,2.2348144,6582.242688655853,10.820375,8.472002,12.170208,9.329010740077287,,0.11,0.9999968000000001,17.261364,32.108684999999994,14.700695999999999,9500,2.225934,,11.259751,16.352957,-348.21994
475,473.05492999999996,17.261364,,0.187,0.99381286,10.204756,476,0.956,8.511330000000001,2.2290313,6609.800796031952,10.815621,8.472677000000001,12.158218,9.351182708354354,,0.11,0.9999968000000001,17.261364,32.104683,14.734764000000002,9520,2.206257,,11.253978,6.4716244000000005,-347.4731
476,474.09545999999995,17.261364,,0.187,0.9939108,10.202658,477,0.956,8.5119,2.2233033,6633.4071316719055,10.811005,8.473453,12.174249,9.351099855295306,,0.11,0.9999968000000001,17.261364,32.101257000000004,14.76875,9540,2.2067294,,11.248228999999998,19.81182,-346.70145
477,475.11572,17.261364,,0.187,0.9939659,10.200563,478,0.956,8.533366000000001,2.2176259999999997,6657.84219098091,10.806159,8.473962,12.176817,9.372165242794608,,0.11,0.9999968000000001,17.261364,32.096634,14.802665,9560,2.1813675999999997,,11.242549,13.408342000000001,-345.94644
478,476.16425,17.261364,,0.187,0.9940798000000001,10.198473,479,0.956,8.487499,2.2120032000000003,6687.6889481544495,10.801641,8.474762,12.188185,9.32597630614682,,0.11,0.9999968000000001,17.261364,32.094134999999994,14.836488000000001,9580,2.204546,,11.236797,17.629920000000002,-345.1858
479,477.17734,17.261364,,0.187,0.99411947,10.196388,480,0.956,8.535858000000001,2.2064328,6715.7378232479105,10.796749,8.475152,12.187333,9.376326142690377,,0.11,0.9999968000000001,17.261364,32.0894,14.870248000000002,9600,2.1641712,,11.231171,11.785437,-344.4405
480,478.15277000000003,17.261364,,0.187,0.9940806000000001,10.194306,481,0.956,8.557528,2.2009119999999998,6743.790253877641,10.791316,8.474964,12.192173,9.397819608781132,,0.11,0.9999968000000001,17.261364,32.082344,14.903922,9620,2.121408,,11.225613000000001,14.5230055,-343.69263
481,479.07156,17.261364,,0.187,0.9939244,10.19223,482,0.956,8.569432,2.1954424,6772.016613483429,10.784974,8.4738245,12.191716,9.410449013806511,,0.11,0.9999968000000001,17.261364,32.0718,14.937470000000001,9640,2.0594811,,11.220101,11.979254,-342.95322000000004
482,480.101,17.261364,,0.187,0.99399793,10.190157000000001,483,0.956,8.526657,2.1900222,6800.6182317733765,10.780434,8.47446,12.204857,9.365722234914845,,0.11,0.9999968000000001,17.261364,32.068745,14.970995000000002,9660,2.1644769,,11.214525,18.545729,-342.20316
483,481.1523,17.261364,,0.187,0.99411637,10.188089,484,0.956,8.462837,2.1846509999999997,6826.002350330353,10.776023,8.475188000000001,12.191802000000001,9.298609101635755,,0.11,0.9999968000000001,17.261364,32.067337,15.004436499999999,9680,2.1814747000000003,,11.208839999999999,5.892982,-341.48236
484,482.202,17.261364,,0.187,0.9942309000000001,10.186025,485,0.956,8.48007,2.1793277,6850.478772878648,10.771694,8.475964999999999,12.196616,9.310644898641783,,0.11,0.9999968000000001,17.261364,32.06599,15.037802,9700,2.1751542,,11.203214,14.534538000000001,-340.7467
485,483.22842,17.261364,,0.187,0.99429715,10.183966,486,0.956,8.528377,2.1740532000000004,6878.373980283736,10.767204,8.476547,12.19999,9.364278647945113,,0.11,0.9999968000000001,17.261364,32.063244,15.071102,9720,2.1473644,,11.19771,13.84288,-340.0155
486,484.27087,17.261364,,0.188,0.99439603,10.18191,487,0.956,8.494676,2.1687684,6902.668894767761,10.762877,8.477259,12.200304,9.330699247629527,,0.11,0.9999968000000001,17.261364,32.061733000000004,15.104326,9740,2.1591885,,11.192160000000001,12.359911,-339.3402
487,485.31143,17.261364,,0.188,0.9944905999999999,10.179858,488,0.956,8.502595,2.1635976,6933.603165864945,10.758582,8.477967999999999,12.210001,9.340403556799508,,0.11,0.9999968000000001,17.261364,32.06027,15.137472,9760,2.151897,,11.186647,16.939093,-338.6643
488,486.35184000000004,17.261364,,0.188,0.99458456,10.177812,489,0.956,8.501403,2.1584618,6959.792786121368,10.754309,8.478667,12.210724,9.33573112374166,,0.11,0.9999968000000001,17.261364,32.05895,15.170548000000002,9780,2.1473417,,11.181156,12.570932,-337.9975
489,487.39612,17.261364,,0.188,0.99468595,10.175769,490,0.957,8.488242,2.1533854,6985.17340016365,10.750078,8.479376,12.21948,9.324622995678329,,0.11,0.9999968000000001,17.261364,32.058052,15.2035475,9800,2.1466048,,11.175661,16.506636,-337.32903999999996
490,488.28403,17.261364,,0.188,0.9944685,10.17373,491,0.957,8.576857,2.148325,7004.552005052567,10.743544,8.4777355,12.226450999999999,9.418872952426348,,0.11,0.9999968000000001,17.261364,32.047237,15.236384,9820,1.9860215,,11.170367,15.64923,-336.6561
491,489.30234,17.261364,,0.188,0.99451697,10.171695,492,0.957,8.535184,2.1433215,7032.333301782607,10.739128,8.478196,12.226401,9.370812343763985,,0.11,0.9999968000000001,17.261364,32.04495,15.26925,9840,2.1108532,,11.165011,12.208866,-335.9974
492,490.34207000000004,17.261364,,0.189,0.99460864,10.169664,493,0.957,8.501219,2.138393,7062.69575190544,10.734964,8.478878,12.236400999999999,9.339446736990661,,0.11,0.9999968000000001,17.261364,32.04423,15.302039,9860,2.1274595,,11.159609,17.161935999999997,-335.33276
493,491.31744000000003,17.261364,,0.189,0.9945697,10.167639,494,0.957,8.558793,2.133435,7091.930410146712,10.729961,8.478689,12.241775,9.39855889382673,,0.11,0.9999968000000001,17.261364,32.03946,15.334760999999999,9880,2.0593848,,11.154345,14.897673000000001,-334.66876
494,492.10938,17.261364,,0.189,0.99416035,10.165616,495,0.957,8.586136,2.1286144,7119.9293575286865,10.721973,8.475434,12.246422,9.428456255892511,,0.11,0.9999968000000001,17.261364,32.023632,15.367069,9900,1.8701925,,11.149156,14.549760999999998,-333.96756
495,493.15485,17.261364,,0.189,0.9942638,10.163598,496,0.957,8.479883000000001,2.1237397000000002,7144.480298995972,10.717913000000001,8.476125999999999,12.253755,9.316611676360447,,0.11,0.9999968000000001,17.261364,32.023773,15.399648999999998,9920,2.1189147999999998,,11.143773,15.889692000000002,-333.30444
496,494.17618,17.261364,,0.189,0.99431825,10.161584,497,0.957,8.53018,2.1189492000000003,7174.21698474884,10.713677,8.476614999999999,12.251499,9.36712587489605,,0.11,0.9999968000000001,17.261364,32.022472,15.432167999999999,9940,2.0901823,,11.138514500000001,11.139502,-332.65323
497,495.18005,17.261364,,0.189,0.99433744,10.159574000000001,498,0.957,8.5420065,2.1142418,7196.504932880402,10.709219000000001,8.476850500000001,12.252208,9.383613875810944,,0.11,0.9999968000000001,17.261364,32.02019,15.464619,9960,2.0678886999999997,,11.133301,12.61133,-331.98907
498,496.17462,17.261364,,0.189,0.9943379000000001,10.157568,499,0.957,8.549341,2.1095312,7228.4140260219565,10.704661999999999,8.476958,12.263729,9.393027399352716,,0.11,0.9999968000000001,17.261364,32.017466999999996,15.496998000000001,9980,2.0546787,,11.128123,18.008055,-331.2862
499,497.16705,17.261364,,0.189,0.9943341,10.155566,500,0.957,8.553732,2.1048607999999995,7255.615375041962,10.700113,8.477044,12.27485,9.394135547322703,,0.11,0.9999968000000001,17.261364,32.01475,15.529312,10000,2.0480389999999997,,11.122974000000001,17.829867999999998,-330.58655
500,498.17785999999995,17.261364,,0.189,0.994367,10.153568,501,0.957,8.537997,2.100229,7285.461340904236,10.695841,8.477378999999999,12.274687,9.377846452564382,,0.11,0.9999968000000001,17.261364,32.013366999999995,15.561557999999998,10020,2.0620124,,11.117815,12.200924,-329.90088
501,499.22125,17.261364,,0.189,0.99446464,10.151574,502,0.957,8.487848,2.0956352,7311.5586767196655,10.691944,8.478059,12.282867,9.320078587989444,,0.11,0.9999968000000001,17.261364,32.014236,15.593727,10040,2.0903459,,11.112575999999999,16.387394,-329.2096
502,500.20885999999996,17.261364,,0.189,0.99445105,10.149583999999999,503,0.957,8.548072,2.0910794999999998,7340.6500804424295,10.687373,8.478036999999999,12.277913999999999,9.390498198807867,,0.11,0.9999968000000001,17.261364,32.01165,15.625838,10060,2.0305164,,11.107476,9.797867,-328.53424
503,501.2554,17.261364,,0.189,0.99455434,10.147597,504,0.958,8.462657,2.0865517,7371.240663766862,10.683477,8.478662,12.286197,9.295242910900988,,0.11,0.9999968000000001,17.261364,32.012997,15.657872,10080,2.0853162,,11.102229,16.45975,-327.88422
504,502.28458,17.261364,,0.189,0.99462295,10.145616,505,0.958,8.511714999999999,2.082071,7402.288052558899,10.679516,8.479194,12.274136,9.350112588260096,,0.11,0.9999968000000001,17.261364,32.013348,15.689848999999999,10100,2.063782,,11.097099,6.2017074,-327.26153999999997
505,503.31726,17.261364,,0.19,0.99469817,10.143638000000001,506,0.958,8.514177,2.0776281,7430.1175158023825,10.675651,8.479794,12.278558,9.348685104896383,,0.11,0.9999968000000001,17.261364,32.014057,15.721758,10120,2.0632753,,11.091994,14.517864999999999,-326.62982
506,504.35837000000004,17.261364,,0.19,0.99478966,10.141663000000001,507,0.958,8.484017999999999,2.0732222,7453.2692663669595,10.671827,8.480409,12.283647,9.32038720506666,,0.11,0.9999968000000001,17.261364,32.015440000000005,15.753597000000001,10140,2.0677903000000004,,11.08685,14.864704000000001,-325.99802
507,505.36682,17.261364,,0.19,0.9948165999999999,10.139692,508,0.958,8.539937,2.0688217,7478.878866672516,10.667707,8.480701,12.285794000000001,9.379406142059423,,0.11,0.9999968000000001,17.261364,32.01486,15.785383,10160,2.0314886999999997,,11.081837,13.381422,-325.3658
508,506.40576,17.261364,,0.19,0.99490327,10.137725999999999,509,0.958,8.487538,2.064527,7497.689110040666,10.663914,8.481292,12.276995,9.323454501361843,,0.11,0.9999968000000001,17.261364,32.01636,15.817093,10180,2.0572060000000003,,11.07674,7.812457000000001,-324.75217000000004
509,507.42145,17.261364,,0.19,0.99494404,10.135763,510,0.958,8.52846,2.0602433999999996,7530.817414999007,10.659919,8.481657,12.278315,9.372196781136953,,0.11,0.9999968000000001,17.261364,32.0165,15.848749,10200,2.0304427,,11.071744,12.955844,-324.12973
510,508.44592,17.261364,,0.19,0.9950018,10.133804,511,0.958,8.52594,2.0559783,7557.010531663896,10.656085000000001,8.482156,12.287192999999998,9.363102737028983,,0.11,0.9999968000000001,17.261364,32.017326000000004,15.880336999999999,10220,2.0354526,,11.066761999999999,16.821867,-323.46112
511,509.4354,17.261364,,0.19,0.994991,10.131849,512,0.958,8.553372999999999,2.0517453999999997,7585.959686756134,10.651799,8.482178,12.287791,9.391472520484195,,0.11,0.9999968000000001,17.261364,32.016068,15.911866,10240,1.9965458999999999,,11.061852,12.599324000000001,-322.8034
512,510.45932,17.261364,,0.19,0.9950474,10.129897999999999,513,0.958,8.522622,2.0475488,7616.49609375,10.647993,8.482652999999999,12.296367,9.363421252549813,,0.11,0.9999968000000001,17.261364,32.017109999999995,15.94333,10260,2.0270143,,11.056902000000001,16.69296,-322.14026
513,511.5013,17.261364,,0.19,0.99513876,10.127951,514,0.958,8.470077499999999,2.043384,7649.567447185516,10.6443,8.483216,12.305091000000001,9.303451118768047,,0.11,0.9999968000000001,17.261364,32.019417,15.974723000000001,10280,2.0412296999999997,,11.05187,16.786343,-321.4795
514,512.52026,17.261364,,0.19,0.99518496,10.126007000000001,515,0.958,8.529043,2.039253,7672.7152564525595,10.640483,8.48363,12.307093,9.367293667766548,,0.11,0.9999968000000001,17.261364,32.020379999999996,16.006065,10300,2.0145822,,11.046971000000001,13.342339,-320.82797
515,513.506,17.261364,,0.19,0.99516666,10.124067,516,0.958,8.554116,2.0351536,7706.363317966461,10.636234,8.483588000000001,12.305994,9.392761520944703,,0.11,0.9999968000000001,17.261364,32.019394,16.037342000000002,10320,1.9775525,,11.042141,11.745766,-320.1821
516,514.47284,17.261364,,0.19,0.9951119,10.122131,517,0.958,8.563061,2.0310857,7736.382177352905,10.631735,8.483269,12.312725,9.403925961147733,,0.11,0.9999968000000001,17.261364,32.017376,16.06855,10340,1.954752,,11.037346000000001,15.792257000000001,-319.53094
517,515.4150400000001,17.261364,,0.19,0.9950097,10.120199000000001,518,0.958,8.565183,2.0270509999999997,7769.410656690597,10.626862,8.48255,12.310808,9.408040425147004,,0.11,0.9999968000000001,17.261364,32.013992,16.09968,10360,1.9260602,,11.032574,11.324546,-318.89099999999996
518,516.44727,17.261364,,0.19,0.9950814,10.118269999999999,519,0.958,8.508725,2.0230477,7802.018359422685,10.623280000000001,8.483101,12.32243,9.345349097674186,,0.11,0.9999968000000001,17.261364,32.01628,16.130770000000002,10380,2.0120956999999997,,11.027711,18.348423,-318.23984
519,517.4082,17.261364,,0.19,0.9950158000000001,10.116344999999999,520,0.958,8.565435,2.0190752,7826.548285722733,10.618763000000001,8.482693,12.3354225,9.408799074666497,,0.11,0.9999968000000001,17.261364,32.014282,16.161793,10400,1.9370851999999998,,11.022976,19.085495,-317.58987
520,518.3894,17.261364,,0.19,0.9949893,10.114424,521,0.958,8.555603,2.0151336,7859.99982905388,10.61457,8.482585,12.337762,9.396873487086175,,0.11,0.9999968000000001,17.261364,32.013645000000004,16.192764,10420,1.9535723000000003,,11.018239999999999,13.559337,-316.95297
521,519.42444,17.261364,,0.19,0.995066,10.112506,522,0.958,8.499037,2.0112228,7882.345631361009,10.61106,8.483138,12.344566,9.333761973203123,,0.11,0.9999968000000001,17.261364,32.016438,16.223679999999998,10440,2.0033798,,11.013413,15.896393,-316.314
522,520.4106400000001,17.261364,,0.19,0.99504906,10.110593,523,0.958,8.5572605,2.0073423,7909.490310668945,10.606997999999999,8.483116,12.346486,9.394383595883543,,0.11,0.9999968000000001,17.261364,32.016335,16.254535999999998,10460,1.9512113000000002,,11.008716999999999,13.353926999999999,-315.6824
523,521.4368,17.261364,,0.19,0.9951084000000001,10.108683000000001,524,0.958,8.517192999999999,2.0034907,7940.019016981126,10.60346,8.483594,12.350741000000001,9.355776797872252,,0.11,0.9999968000000001,17.261364,32.018806,16.28533,10480,1.9874539,,11.0039625,14.582403,-315.0508
524,522.4665,17.261364,,0.19,0.9951743000000001,10.106775,525,0.958,8.511721000000001,1.9996691000000002,7967.000037193298,10.59998,8.484107,12.358322,9.34839097010892,,0.11,0.9999968000000001,17.261364,32.021595,16.316067,10500,1.9874671999999998,,10.999215,16.335504999999998,-314.41827
525,523.4678,17.261364,,0.19,0.99518585,10.104873,526,0.958,8.550305,1.9958758,7988.677089691162,10.596202,8.484301,12.370147,9.38891433578994,,0.11,0.9999968000000001,17.261364,32.02274,16.346752,10520,1.9555948,,10.994558,18.58442,-313.78394
526,524.50354,17.261364,,0.19,0.99526286,10.102974,527,0.958,8.48623,1.9921106,8011.046970605849,10.592765,8.484812,12.369375999999999,9.3218262908489,,0.11,0.9999968000000001,17.261364,32.026115000000004,16.377370000000003,10540,1.9865538,,10.989799,11.969223,-313.1645
527,525.5266,17.261364,,0.19,0.99531555,10.101078,528,0.958,8.52033,1.9883753,8043.7807981967935,10.589272,8.485244999999999,12.370952,9.35893425577127,,0.11,0.9999968000000001,17.261364,32.02881,16.407934,10560,1.9705641999999999,,10.985123,13.2071,-312.5451
528,526.53345,17.261364,,0.19,0.9953373,10.099186,529,0.958,8.541199,1.9846678,8074.3892891407,10.585613,8.485492,12.369334,9.378594930240347,,0.11,0.9999968000000001,17.261364,32.030609999999996,16.438446,10580,1.9509025000000002,,10.980502,11.521022,-311.93124
529,527.5321700000001,17.261364,,0.19,0.9953436999999999,10.097297,530,0.958,8.545344,1.9809860000000001,8100.739068031311,10.58186,8.485621,12.376896,9.388954061576714,,0.11,0.9999968000000001,17.261364,32.03202,16.4689,10600,1.9393327,,10.975907000000001,16.382772,-311.3105
530,528.5682400000001,17.261364,,0.19,0.9954204,10.095412,531,0.958,8.482451,1.9773338,8123.300642490387,10.578497,8.48612,12.38422,9.317550585625394,,0.11,0.9999968000000001,17.261364,32.035824,16.499287,10620,1.9732835,,10.971211,16.271458,-310.69232
531,529.5783,17.261364,,0.19,0.99544793,10.093531,532,0.958,8.5417185,1.9737071,8150.718557596208,10.574950999999999,8.486415,12.399324,9.381869114909687,,0.11,0.9999968000000001,17.261364,32.03812,16.529629999999997,10640,1.9439323,,10.966645,20.425606,-310.06866
532,530.6088,17.261364,,0.19,0.99551374,10.091652999999999,533,0.958,8.507361999999999,1.9701096000000002,8178.892387628554,10.5716305,8.486913000000001,12.412944,9.342752783311532,,0.11,0.9999968000000001,17.261364,32.04177,16.559910000000002,10660,1.9610743999999998,,10.962031,19.663527,-309.44876
533,531.6334,17.261364,,0.19,0.9955681999999999,10.089777999999999,534,0.958,8.523071,1.9665354,8207.246298789978,10.568291,8.487371000000001,12.426844000000001,9.358600165454181,,0.11,0.9999968000000001,17.261364,32.04515,16.590135999999998,10680,1.9518868999999999,,10.957464,19.84029,-308.83083999999997
534,532.65765,17.261364,,0.19,0.9956218000000001,10.087907000000001,535,0.958,8.517136,1.9629903000000002,8232.449934244156,10.564943,8.487802,12.428969,9.353930116050263,,0.11,0.9999968000000001,17.261364,32.048607000000004,16.620306,10700,1.9483905,,10.952902,13.569876999999998,-308.22700000000003
535,533.613,17.261364,,0.19,0.9955466000000001,10.086039999999999,536,0.958,8.566581,1.9594703000000002,8255.095597982407,10.560696,8.487308500000001,12.435494,9.409101379750131,,0.11,0.9999968000000001,17.261364,32.048046,16.650406,10720,1.8761985,,10.94845,15.931951500000002,-307.62102999999996
536,534.64526,17.261364,,0.19,0.9956149999999999,10.084176,537,0.958,8.497783,1.9559752000000001,8278.571067810059,10.557444,8.487793,12.448400999999999,9.332563211120707,,0.11,0.9999968000000001,17.261364,32.05218,16.680464,10740,1.9496433000000002,,10.943887,19.371277,-307.0109
537,535.64465,17.261364,,0.19,0.99562204,10.082315,538,0.958,8.549368,1.952505,8304.830513238907,10.553874,8.487941000000001,12.459658000000001,9.389797972044839,,0.11,0.9999968000000001,17.261364,32.054424,16.710473999999998,10760,1.9135863999999998,,10.939436,18.509287,-306.40463
538,536.6614,17.261364,,0.19,0.9956611999999999,10.080459,539,0.958,8.527158,1.9490613999999997,8332.534223079681,10.550519,8.488282,12.460042,9.366519531218433,,0.11,0.9999968000000001,17.261364,32.0578,16.74043,10780,1.9276681,,10.934959,12.672797000000001,-305.8114
539,537.6469999999999,17.261364,,0.19,0.99564254,10.078605,540,0.958,8.557311,1.9456423999999999,8355.111743450165,10.546799,8.488238,12.467531,9.397353981709,,0.11,0.9999968000000001,17.261364,32.05942,16.770326999999998,10800,1.8933967,,10.930557,16.5092,-305.21338
