,IWNorm1,ReturnAbsMax,ReturnMin,LQGmu01,IWMean,DenMISELogFirst,Iteration,LQGmu1,ReturnLastEpisode,IWMax,TimeElapsed,Bound,MISE,DenMISEMeanLog,URet,IWFirstEpisode,LQGsigma,ReturnStepMax,ReturnMax,IWNorm2,SqrtESSClassic,TimestepsSoFar,IWLastEpisode,IWMin,ReturnMean,DenMISELogLast,target_sum_log_mean
540,538.66614,17.261364,,0.19,0.9956860000000001,10.076755,541,0.958,8.526405,1.9422461,8384.774285793304,10.543517,8.488614,12.475237,9.365250070495414,,0.11,0.9999968000000001,17.261364,32.063126000000004,16.800175,10820,1.9236573000000001,,10.926114,16.640793,-304.6172
541,539.6619,17.261364,,0.19,0.99568623,10.074908,542,0.958,8.543369,1.9388759999999998,8408.664331436157,10.539946,8.488681,12.476337,9.388402829632474,,0.11,0.9999968000000001,17.261364,32.065533,16.82997,10840,1.8971996,,10.921719,13.077127,-304.02988
542,540.6752,17.261364,,0.19,0.99571854,10.073065,543,0.958,8.535435000000001,1.9355301999999999,8436.332724571228,10.53664,8.488994,12.477505,9.37141019513306,,0.11,0.9999968000000001,17.261364,32.069065,16.85971,10860,1.9114379000000001,,10.917323,13.116601999999999,-303.44464
543,541.6978,17.261364,,0.19,0.9957681,10.071225,544,0.958,8.522505,1.9322069,8459.099371671677,10.533455,8.489408000000001,12.488111,9.358637553570132,,0.11,0.9999968000000001,17.261364,32.073246000000005,16.889398999999997,10880,1.9177811000000002,,10.912921,18.251389,-302.85208
544,542.6312,17.261364,,0.19,0.9956536,10.069388,545,0.958,8.570032000000001,1.9289075,8489.659409999847,10.529057,8.4885845,12.48676,9.412466488380913,,0.11,0.9999968000000001,17.261364,32.072309999999995,16.918993,10900,1.8254815,,10.908623,11.757247,-302.27367999999996
545,543.58826,17.261364,,0.19,0.9955828999999999,10.067555,546,0.958,8.568249,1.9256322,8519.270591735842,10.525039,8.488127,12.499542,9.412041340607342,,0.11,0.9999968000000001,17.261364,32.072826,16.94856,10920,1.8457127,,10.904336,19.470898000000002,-301.68332000000004
546,544.61475,17.261364,,0.19,0.9956394000000001,10.065725,547,0.958,8.511351,1.922379,8547.114253044128,10.521927999999999,8.488559,12.508,9.348112315739476,,0.11,0.9999968000000001,17.261364,32.077503,16.978089999999998,10940,1.9118279999999999,,10.899960499999999,17.131178,-301.0993
547,545.5495599999999,17.261364,,0.19,0.9955284,10.063899000000001,548,0.958,8.573298,1.9191477,8577.933476924896,10.517621,8.487772,12.510596000000001,9.414142002546797,,0.11,0.9999968000000001,17.261364,32.076935,17.007534,10960,1.8171321,,10.895716,13.93564,-300.52332
548,546.5682400000001,17.261364,,0.19,0.99557054,10.062076,549,0.958,8.526375999999999,1.9159401999999999,8610.005394220352,10.514479,8.488135,12.512532,9.36341075453977,,0.11,0.9999968000000001,17.261364,32.081317999999996,17.036963,10980,1.8978384999999998,,10.891399,13.578776999999999,-299.95
549,547.5823,17.261364,,0.19,0.99560416,10.060255999999999,550,0.958,8.534246000000001,1.9127543999999999,8642.227400541306,10.511308999999999,8.488453999999999,12.518114,9.372402622958194,,0.11,0.9999968000000001,17.261364,32.08551,17.066341,11000,1.8901293999999997,,10.887114,15.587714000000002,-299.37518
550,548.5991,17.261364,,0.19,0.99564266,10.058439,551,0.958,8.533287,1.9095921999999999,8666.23497080803,10.508192,8.488808,12.529622999999999,9.370415063275507,,0.11,0.9999968000000001,17.261364,32.089943,17.095670000000002,11020,1.8899583,,10.882842,18.864898999999998,-298.79642
551,549.6261,17.261364,,0.19,0.99569947,10.056626,552,0.958,8.5073,1.9064515,8690.113204240799,10.505161,8.489229,12.532561999999999,9.341961957546594,,0.11,0.9999968000000001,17.261364,32.09506,17.124945,11040,1.8973445,,10.878538,14.157616,-298.22832999999997
552,550.6231700000001,17.261364,,0.19,0.9957019,10.054816,553,0.958,8.551729,1.9033304,8720.18201136589,10.501837,8.489339,12.542914999999999,9.39188817678076,,0.11,0.9999968000000001,17.261364,32.098495,17.154173,11060,1.8644761000000003,,10.8743305,18.26301,-297.65488
553,551.6478,17.261364,,0.19,0.9957541999999999,10.053009,554,0.958,8.508964,1.9002327,8750.118444919586,10.49881,8.489728999999999,12.537969,9.34517862198606,,0.11,0.9999968000000001,17.261364,32.103634,17.183346,11080,1.8891923,,10.870061,9.806814,-297.09875
554,552.6655,17.261364,,0.19,0.99579376,10.051206,555,0.958,8.528839,1.8971544999999999,8772.388890504837,10.495757000000001,8.490076,12.550011,9.368110199973824,,0.11,0.9999968000000001,17.261364,32.10843,17.212475,11100,1.8793718000000001,,10.865842,19.226267,-296.52765
555,553.69385,17.261364,,0.19,0.99585223,10.049406,556,0.958,8.497264999999999,1.8940991999999999,8797.357802867891,10.492778999999999,8.49048,12.5393715,9.328193418226483,,0.11,0.9999968000000001,17.261364,32.113929999999996,17.241547,11120,1.8872331000000002,,10.861583,6.6397314,-295.98123
556,554.71747,17.261364,,0.19,0.9959021,10.047608,557,0.958,8.513512,1.8910634999999998,8823.912848949432,10.4897995,8.490866,12.545978,9.351266218088453,,0.11,0.9999968000000001,17.261364,32.11923,17.270573000000002,11140,1.8797661,,10.8573675,16.223398,-295.4196
557,555.7406599999999,17.261364,,0.19,0.995951,10.0458145,558,0.958,8.516264999999999,1.8880486,8849.302697181702,10.486837,8.491252000000001,12.558471,9.3544619182274,,0.11,0.9999968000000001,17.261364,32.12457,17.299553,11160,1.8765634999999998,,10.85317,19.521866,-294.85406
558,556.7508,17.261364,,0.19,0.9959764000000001,10.044024,559,0.958,8.535652,1.8850529999999999,8876.480558872223,10.483756,8.491503,12.5632515,9.37582978922125,,0.11,0.9999968000000001,17.261364,32.129227,17.328484,11180,1.8607884999999997,,10.849026,15.235851,-294.29822
559,557.78406,17.261364,,0.19,0.99604297,10.042237,560,0.958,8.457888,1.8820801999999999,8907.524405479431,10.480785000000001,8.491846,12.560791,9.291127572110804,,0.11,0.9999968000000001,17.261364,32.135307,17.357359,11200,1.8811740000000001,,10.844756,11.19098,-293.75156
560,558.79333,17.261364,,0.19,0.9960665999999999,10.040453,561,0.958,8.535414,1.8791244999999999,8931.367275238037,10.477722,8.492082,12.566622,9.377071895723534,,0.11,0.9999968000000001,17.261364,32.140064,17.386192,11220,1.8544976000000002,,10.840639,15.835839000000002,-293.19864
561,559.8201,17.261364,,0.19,0.9961211999999999,10.038672,562,0.958,8.496041,1.8761896,8960.78761267662,10.474808,8.492449,12.566784,9.33397165016295,,0.11,0.9999968000000001,17.261364,32.1459,17.414978,11240,1.8692476000000002,,10.836468,12.663077000000001,-292.6533
562,560.81805,17.261364,,0.19,0.99612445,10.036895,563,0.958,8.548291,1.8732753,8988.719843864441,10.471645,8.492553,12.570492999999999,9.387906538901358,,0.11,0.9999968000000001,17.261364,32.15015,17.443714,11260,1.8377876,,10.832402,14.659822,-292.10635
563,561.84705,17.261364,,0.19,0.9961827,10.03512,564,0.958,8.492871000000001,1.8703779999999999,9014.12795829773,10.468786,8.492942999999999,12.58164,9.325662520098076,,0.11,0.9999968000000001,17.261364,32.156254,17.472404,11280,1.8660166,,10.828255,18.861015,-291.55386
564,562.8651,17.261364,,0.19,0.9962214,10.033348,565,0.958,8.52489,1.8675013999999999,9048.595781087875,10.465883999999999,8.493275,12.594056,9.364141391211842,,0.11,0.9999968000000001,17.261364,32.161804,17.501043,11300,1.8526078000000001,,10.824178,19.601688,-291.00203999999997
565,563.88446,17.261364,,0.19,0.9962622999999999,10.03158,566,0.958,8.521708,1.8646433,9072.03582406044,10.463001,8.493609,12.59627,9.3568824198052,,0.11,0.9999968000000001,17.261364,32.167484,17.529642000000003,11320,1.851082,,10.820109,13.852135999999998,-290.46234
566,564.8824,17.261364,,0.19,0.99626523,10.029815,567,0.958,8.549261,1.8618056,9102.52760887146,10.459903,8.493713,12.602783,9.388970328372118,,0.11,0.9999968000000001,17.261364,32.172012,17.558193,11340,1.8271693,,10.816105,16.293723999999997,-289.92032
567,565.825,17.261364,,0.19,0.9961708,10.028052,568,0.958,8.570739999999999,1.8589846,9135.013990163803,10.456057000000001,8.493051,12.605113000000001,9.413372496902248,,0.11,0.9999968000000001,17.261364,32.173527,17.586664000000003,11360,1.7691655,,10.812152000000001,13.930182,-289.38434
568,566.84656,17.261364,,0.19,0.9962154000000001,10.026294,569,0.958,8.517989,1.856182,9161.841405391691,10.453242999999999,8.493408,12.614930000000001,9.353914433166805,,0.11,0.9999968000000001,17.261364,32.179546,17.61512,11380,1.8451353,,10.808119999999999,18.196325,-288.8427
569,567.8357,17.261364,,0.19,0.99620295,10.024538,570,0.958,8.556188,1.8533978,9189.104960680008,10.45008,8.493400999999999,12.621409,9.395971915473252,,0.11,0.9999968000000001,17.261364,32.183792,17.64353,11400,1.8101928,,10.80417,16.311953,-288.3063
570,568.8495,17.261364,,0.19,0.99623376,10.022785,571,0.958,8.53099,1.850632,9220.975654125214,10.44722,8.493681,12.628203,9.369922722653854,,0.11,0.9999968000000001,17.261364,32.1895,17.671896,11420,1.8320933999999998,,10.800188,16.50485,-287.77142000000003
571,569.7743,17.261364,,0.19,0.9961089,10.021035000000001,572,0.958,8.577106,1.8478842,9252.864551544191,10.443192,8.492773,12.629317,9.417404482408848,,0.11,0.9999968000000001,17.261364,32.19034,17.700165,11440,1.7406462,,10.796301,13.271015,-287.24414
572,570.79645,17.261364,,0.19,0.99615437,10.019288000000001,573,0.958,8.513626,1.8451548,9280.787409305573,10.440432000000001,8.493122999999999,12.62989,9.347708908517962,,0.11,0.9999968000000001,17.261364,32.196663,17.728436,11460,1.8350292000000001,,10.792317,12.961848,-286.71918
573,571.82275,17.261364,,0.19,0.9962068999999999,10.017545,574,0.958,8.497631,1.8424416000000001,9310.078265190125,10.4376955,8.493483,12.639172,9.334060776574882,,0.11,0.9999968000000001,17.261364,32.20328,17.75666,11480,1.8366873,,10.78832,17.96197,-286.18732
574,572.8445,17.261364,,0.19,0.9962513000000001,10.015804,575,0.958,8.513208,1.8397464,9339.474399089811,10.434956,8.493822999999999,12.645545,9.350336023872208,,0.11,0.9999968000000001,17.261364,32.2097,17.784843,11500,1.8296976999999999,,10.784363,16.307594,-285.66016
575,573.8657,17.261364,,0.19,0.9962947,10.014066999999999,576,0.958,8.515308000000001,1.8370674,9364.465188980104,10.432226,8.494161,12.657571,9.353864828242552,,0.11,0.9999968000000001,17.261364,32.216156,17.812979000000002,11520,1.8267198,,10.780424,19.577291,-285.1292
576,574.7977,17.261364,,0.19,0.9961832,10.012332,577,0.958,8.575961,1.8344063999999998,9402.399989128111,10.428384,8.493364999999999,12.666445,9.419558992967104,,0.11,0.9999968000000001,17.261364,32.217743,17.84103,11540,1.7351866999999999,,10.776603999999999,17.781805,-284.60327
577,575.75977,17.261364,,0.19,0.99612415,10.0106,578,0.958,8.567905,1.8317613999999998,9435.362107515335,10.424971000000001,8.492989,12.675294000000001,9.411113329332943,,0.11,0.9999968000000001,17.261364,32.221024,17.869072,11560,1.7621322,,10.772782000000001,17.785868,-284.07912999999996
578,576.75806,17.261364,,0.19,0.9961279000000001,10.008871000000001,579,0.958,8.544235,1.8291342000000002,9460.805312871933,10.422039,8.49308,12.676102,9.387032826619473,,0.11,0.9999968000000001,17.261364,32.226383,17.897078,11580,1.7958865000000002,,10.768933,13.147582,-283.56476000000004
579,577.77295,17.261364,,0.19,0.99616027,10.007146,580,0.958,8.529144,1.826523,9485.540204286575,10.419316,8.493366,12.685039999999999,9.368655989744482,,0.11,0.9999968000000001,17.261364,32.232727000000004,17.925041,11600,1.8099408,,10.765071,17.86555,-283.04404
580,578.7671,17.261364,,0.19,0.99615675,10.005424,581,0.958,8.552988000000001,1.8239293,9510.881856918337,10.416377,8.493422,12.695903999999999,9.394943312923301,,0.11,0.9999968000000001,17.261364,32.237984000000004,17.952955,11620,1.7869072,,10.761265,19.001303,-282.5232
581,579.78314,17.261364,,0.19,0.99619097,10.003703,582,0.958,8.528397,1.8213499,9542.619216918943,10.413692,8.493719,12.702571,9.365185576850674,,0.11,0.9999968000000001,17.261364,32.24451,17.980832999999997,11640,1.8061198,,10.757427999999999,16.581,-282.00824
582,580.7814,17.261364,,0.19,0.9961945,10.001986500000001,583,0.958,8.540801,1.8187878,9579.946035146711,10.410803999999999,8.493797,12.698439,9.38490037648282,,0.11,0.9999968000000001,17.261364,32.250107,18.008665,11660,1.7860962,,10.753625,10.29687,-281.50586
583,581.7832,17.261364,,0.19,0.99620414,10.000273,584,0.958,8.5458,1.8162416000000001,9601.52462863922,10.407993,8.49394,12.702321000000001,9.384902385603187,,0.11,0.9999968000000001,17.261364,32.255966,18.036453,11680,1.7872515,,10.749845,14.9705,-280.99722
584,582.8100599999999,17.261364,,0.19,0.99625653,9.998562,585,0.958,8.490589,1.813711,9630.13052225113,10.405391999999999,8.494278,12.708332,9.323801167462284,,0.11,0.9999968000000001,17.261364,32.263268,18.064198,11700,1.8097303,,10.745983,16.22287,-280.48812999999996
585,583.8119,17.261364,,0.19,0.996266,9.996853999999999,586,0.958,8.5478,1.8111960999999999,9660.883181810379,10.402613,8.494425999999999,12.716141,9.386449437375207,,0.11,0.9999968000000001,17.261364,32.269245,18.091898,11720,1.7826519,,10.742231,17.288902,-279.97900000000004
586,584.8379,17.261364,,0.19,0.9963166999999999,9.99515,587,0.958,8.491622999999999,1.8086967,9693.678607463835,10.400027,8.494753,12.717661,9.32491971974174,,0.11,0.9999968000000001,17.261364,32.276615,18.119555,11740,1.8042812,,10.738398,13.613021,-279.4778
587,585.8419,17.261364,,0.19,0.9963298,9.993447,588,0.958,8.540066,1.8062129,9719.163685083391,10.397283999999999,8.494908,12.718307000000001,9.380756131245755,,0.11,0.9999968000000001,17.261364,32.282818,18.147175,11760,1.7801206000000003,,10.734658999999999,13.1015625,-278.97927999999996
588,586.85974,17.261364,,0.19,0.99636626,9.991748,589,0.958,8.513321000000001,1.8037444,9759.362477779388,10.394669,8.49518,12.711985,9.353398485181406,,0.11,0.9999968000000001,17.261364,32.289837,18.174751,11780,1.7914647000000001,,10.730887,8.999294,-278.48935
589,587.8823,17.261364,,0.19,0.9964107,9.990051,590,0.958,8.507519,1.8012897,9797.53720998764,10.39212,8.495503999999999,12.7171755,9.34100722792021,,0.11,0.9999968000000001,17.261364,32.297184,18.202278,11800,1.7941816000000002,,10.7271185,15.779678,-277.98956
590,588.90814,17.261364,,0.19,0.9964605,9.988358,591,0.958,8.48674,1.7988503,9830.87137889862,10.389567,8.495811,12.719192,9.321407436351755,,0.11,0.9999968000000001,17.261364,32.304756,18.229767000000002,11820,1.7950733,,10.723329,13.912364000000002,-277.49466
591,589.9209999999999,17.261364,,0.19,0.9964881999999999,9.986668,592,0.958,8.5326185,1.7964262,9873.14753127098,10.386975999999999,8.496068,12.72521,9.369126712628637,,0.11,0.9999968000000001,17.261364,32.311657000000004,18.25722,11840,1.779883,,10.719627000000001,16.286474,-276.99747
592,590.9372,17.261364,,0.19,0.9965214,9.98498,593,0.958,8.522938,1.7940173,9897.865792512894,10.384418,8.496344,12.733141999999999,9.36217711791556,,0.11,0.9999968000000001,17.261364,32.3188,18.284626,11860,1.7810308000000001,,10.715923,17.432377,-276.49997
593,591.9574,17.261364,,0.19,0.9965613000000001,9.983294500000001,594,0.958,8.51492,1.7916218999999998,9924.854843616486,10.381903,8.496651,12.74045,9.349782570228292,,0.11,0.9999968000000001,17.261364,32.326209999999996,18.311995,11880,1.7826928,,10.712218,17.077485999999997,-276.00476000000003
594,592.97156,17.261364,,0.19,0.99659085,9.981612,595,0.958,8.528445,1.7892417,9955.380362987518,10.379356,8.496913000000001,12.748026,9.366196617011992,,0.11,0.9999968000000001,17.261364,32.333346999999996,18.33932,11900,1.7746288000000001,,10.708548,17.25317,-275.51093
595,593.98224,17.261364,,0.19,0.9966145000000001,9.979934,596,0.958,8.534614999999999,1.7868766,9983.980372667313,10.376786,8.49714,12.753599000000001,9.372327666505564,,0.11,0.9999968000000001,17.261364,32.340340000000005,18.366606,11920,1.7688433000000001,,10.704901,16.073454,-275.02075
596,595.00415,17.261364,,0.19,0.9966569,9.978257000000001,597,0.958,8.501599,1.7845247,10009.624427556992,10.374294,8.497432,12.755056,9.33777075800526,,0.11,0.9999968000000001,17.261364,32.347996,18.393848000000002,11940,1.7779794999999998,,10.701209,13.628179999999999,-274.5363
597,595.9978,17.261364,,0.19,0.9966518,9.9765835,598,0.958,8.554494,1.7821862000000002,10039.193456888199,10.371564999999999,8.497474,12.761528,9.393373743345133,,0.11,0.9999968000000001,17.261364,32.354164000000004,18.421055,11960,1.7475256000000001,,10.69762,16.627827,-274.04843
598,597.0238,17.261364,,0.19,0.9967007999999999,9.974913,599,0.958,8.479519999999999,1.7798610000000001,10069.570237159727,10.369083999999999,8.497753,12.76523,9.311337902982805,,0.11,0.9999968000000001,17.261364,32.362144,18.448215,11980,1.7775386999999998,,10.693916999999999,14.983825,-273.56494
599,598.0339,17.261364,,0.19,0.9967231,9.973245,600,0.958,8.533066,1.7775506,10105.838552236557,10.366551,8.497967,12.768844,9.371711278027707,,0.11,0.9999968000000001,17.261364,32.369305,18.475338,12000,1.7596903999999998,,10.690316000000001,14.937122,-273.0832
600,599.0535,17.261364,,0.19,0.99676126,9.971579,601,0.958,8.5108795,1.775255,10137.178252458572,10.364098,8.498248,12.77477,9.347779654281142,,0.11,0.9999968000000001,17.261364,32.377033000000004,18.502422,12020,1.7669685000000002,,10.686689,16.33475,-272.60067999999995
601,599.876,17.261364,,0.19,0.9964716999999998,9.969916,602,0.958,8.591553,1.7729708999999998,10166.236038923264,10.359107,8.495953,12.780282000000001,9.434785744904051,,0.11,0.9999968000000001,17.261364,32.374664,18.52918,12040,1.5677809999999999,,10.683209,16.097002,-272.1204
602,600.8832,17.261364,,0.19,0.9964895,9.968257000000001,603,0.958,8.540203,1.7707016,10191.434798002243,10.356589999999999,8.496147,12.790506,9.380507421963092,,0.11,0.9999968000000001,17.261364,32.381820000000005,18.556189,12060,1.7496,,10.679655,18.949558,-271.63675
603,601.89404,17.261364,,0.19,0.9965132999999999,9.966599,604,0.958,8.531206,1.7684453000000002,10218.46608519554,10.354109,8.496366,12.792188000000001,9.370248269836585,,0.11,0.9999968000000001,17.261364,32.389225,18.583157,12080,1.7512043000000002,,10.676098,13.810087,-271.1632
604,602.9184,17.261364,,0.19,0.9965593,9.964946000000001,605,0.958,8.4871645,1.766202,10250.098412513731,10.351704,8.496648,12.793695,9.321639523161778,,0.11,0.9999968000000001,17.261364,32.39741,18.610079000000002,12100,1.7625875,,10.672481,13.708639000000002,-270.69144
605,603.9251,17.261364,,0.19,0.9965761000000001,9.963294,606,0.958,8.541573,1.7639716,10275.771605491638,10.349214,8.496835,12.804691,9.381300509718026,,0.11,0.9999968000000001,17.261364,32.404682,18.63697,12120,1.7428554,,10.668963,19.460936,-270.2117
606,604.9277,17.261364,,0.19,0.99658597,9.961644999999999,607,0.958,8.548645,1.761754,10310.238554239273,10.3467,8.496985,12.81828,9.388067449757349,,0.11,0.9999968000000001,17.261364,32.41178,18.66382,12140,1.7366536,,10.66547,21.058224,-269.73096
607,605.8978,17.261364,,0.19,0.99654245,9.959999,608,0.958,8.558011,1.7595493999999998,10333.494444608688,10.343766,8.496705,12.810319999999999,9.402011830010897,,0.11,0.9999968000000001,17.261364,32.417206,18.690624,12160,1.7021072,,10.6620035,7.98182,-269.27332
608,606.8712,17.261364,,0.19,0.9965045,9.958356,609,0.958,8.565994,1.7573576000000002,10364.130733251572,10.340914,8.496493,12.819105,9.408261888123414,,0.11,0.9999968000000001,17.261364,32.422855,18.717389999999998,12180,1.7032325000000001,,10.658563000000001,18.164386999999998,-268.80045
609,607.85474,17.261364,,0.19,0.99648315,9.956714999999999,610,0.958,8.556583,1.7551785,10395.048756837845,10.338188,8.496399,12.817965,9.398246480579914,,0.11,0.9999968000000001,17.261364,32.429085,18.744122,12200,1.7111287,,10.655116,12.12763,-268.33905
610,608.8692599999999,17.261364,,0.19,0.9965127,9.955077000000001,611,0.958,8.520105000000001,1.7530122,10419.931867361069,10.335803,8.496633000000001,12.816411,9.360692574344721,,0.11,0.9999968000000001,17.261364,32.43701,18.770819,12220,1.7399275,,10.651622,11.872357000000001,-267.8795
611,609.88464,17.261364,,0.19,0.9965434999999999,9.953441999999999,612,0.958,8.524721000000001,1.7508584999999999,10443.951422691343,10.333454,8.496891999999999,12.826186,9.363371675063078,,0.11,0.9999968000000001,17.261364,32.445026,18.797477999999998,12240,1.7388078999999999,,10.648147,18.803558,-267.41016
612,610.9056,17.261364,,0.19,0.99658334,9.951808999999999,613,0.958,8.503404,1.7487158999999999,10475.835371971129,10.331133,8.497169,12.831151,9.340090560888408,,0.11,0.9999968000000001,17.261364,32.453384,18.824095,12260,1.7424666000000002,,10.644649000000001,15.872786999999999,-266.94714
613,611.8996,17.261364,,0.19,0.9965792,9.950178999999999,614,0.958,8.549953,1.7465858,10509.59237408638,10.328579,8.4972,12.835037,9.392789903897157,,0.11,0.9999968000000001,17.261364,32.460353999999995,18.850676,12280,1.7135913,,10.641236,15.221898999999999,-266.4867
614,612.8861,17.261364,,0.19,0.9965628000000001,9.948551,615,0.958,8.560574,1.7444685000000002,10549.654466867447,10.32596,8.497156,12.844606,9.401453919549047,,0.11,0.9999968000000001,17.261364,32.46697,18.87722,12300,1.7039604,,10.637853999999999,18.723835,-266.02206
615,613.844,17.261364,,0.19,0.9965,9.946927,616,0.958,8.571259,1.7423634999999997,10588.244081020357,10.322985000000001,8.496744,12.849836,9.413534394969153,,0.11,0.9999968000000001,17.261364,32.47214,18.903710999999998,12320,1.6733055000000001,,10.634499,16.071016,-265.56332000000003
616,614.8155,17.261364,,0.19,0.9964594999999999,9.945305000000001,617,0.958,8.562656,1.7402693999999999,10618.502104520798,10.320185,8.496497,12.854253,9.40780643156351,,0.11,0.9999968000000001,17.261364,32.478065,18.930176,12340,1.6847286,,10.631141,15.578005,-265.10677999999996
617,615.82385,17.261364,,0.19,0.99647874,9.943686,618,0.958,8.539508999999999,1.7381861,10653.36605477333,10.317843,8.496698,12.862966,9.377864712444016,,0.11,0.9999968000000001,17.261364,32.485977,18.956606,12360,1.7195928,,10.627756,18.242517000000003,-264.6474
618,616.8343,17.261364,,0.19,0.99650127,9.942069,619,0.958,8.538618,1.736117,10690.69323348999,10.315538,8.496925,12.872711,9.3746347945365,,0.11,0.9999968000000001,17.261364,32.49403,18.983004,12380,1.7196223999999998,,10.624382,18.899843,-264.18845
619,617.8572,17.261364,,0.19,0.9965438,9.9404545,620,0.958,8.494788,1.7340585,10722.095422744753,10.31329,8.497199,12.878916,9.32761387283358,,0.11,0.9999968000000001,17.261364,32.502790000000005,19.00936,12400,1.7301567999999998,,10.620946,16.72397,-263.7345
620,618.8764,17.261364,,0.19,0.99658036,9.938842999999999,621,0.958,8.51291,1.7320107,10757.058744192123,10.311055999999999,8.497475999999999,12.88777,9.34777344818467,,0.11,0.9999968000000001,17.261364,32.511390000000006,19.035679000000002,12420,1.7247400000000002,,10.617552,18.380274,-263.27932999999996
621,619.8906,17.261364,,0.19,0.99660873,9.937234,622,0.958,8.523975,1.7299753,10794.370243310928,10.308788999999999,8.497710000000001,12.892799,9.363080519733776,,0.11,0.9999968000000001,17.261364,32.519764,19.061966,12440,1.7177276999999997,,10.614185,16.020917999999998,-262.82944
622,620.8996599999999,17.261364,,0.19,0.99662864,9.935627,623,0.958,8.537222,1.7279506000000002,10836.020851135254,10.3064995,8.4979105,12.903278,9.376971355128713,,0.11,0.9999968000000001,17.261364,32.527905,19.088214999999998,12460,1.7106948,,10.610851,19.42541,-262.3755
623,621.9132,17.261364,,0.19,0.99665576,9.934024,624,0.958,8.523283000000001,1.7259363,10869.336793899536,10.304241000000001,8.498133000000001,12.903911,9.362150630281349,,0.11,0.9999968000000001,17.261364,32.53632,19.11443,12480,1.7133642,,10.607507,13.30114,-261.93282999999997
624,622.93585,17.261364,,0.19,0.99669737,9.932423,625,0.958,8.487307000000001,1.7239343,10903.467058897018,10.302019999999999,8.498382000000001,12.910057,9.323912115037093,,0.11,0.9999968000000001,17.261364,32.545258000000004,19.140601999999998,12500,1.7206032999999998,,10.604115,16.750166,-261.4861
625,623.94055,17.261364,,0.19,0.9967101,9.930823,626,0.958,8.543467999999999,1.7219429,10940.609567642212,10.299717,8.498538,12.917367,9.382220943260695,,0.11,0.9999968000000001,17.261364,32.553290000000004,19.166742000000003,12520,1.7008886000000003,,10.600822,17.489195000000002,-261.03958
626,624.9612,17.261364,,0.19,0.99674827,9.929228,627,0.958,8.503986,1.7199619,10974.05295038223,10.297531,8.498802,12.926639999999999,9.338010778401946,,0.11,0.9999968000000001,17.261364,32.562187,19.19285,12540,1.7148043999999998,,10.597478,18.735623999999998,-260.59252999999995
627,625.9828,17.261364,,0.19,0.9967879000000001,9.927634,628,0.958,8.493752,1.717993,11005.668539047241,10.29534,8.499051,12.928497,9.327087973253738,,0.11,0.9999968000000001,17.261364,32.57118,19.218918,12560,1.714018,,10.594128,14.097089000000002,-260.15427
628,626.9881,17.261364,,0.19,0.99680144,9.926043,629,0.958,8.5407715,1.7160346999999998,11032.336308717728,10.293064999999999,8.499207,12.9315195,9.379045477989948,,0.11,0.9999968000000001,17.261364,32.579353000000005,19.244953,12580,1.6959791000000002,,10.590864,14.832961,-259.71625
629,628.0064,17.261364,,0.19,0.9968355999999999,9.924453999999999,630,0.958,8.506131,1.7140865,11067.566074848177,10.290881,8.499443,12.933133,9.344494630081293,,0.11,0.9999968000000001,17.261364,32.588238,19.270954,12600,1.7070409,,10.587553999999999,13.952410999999998,-259.281
630,629.0041,17.261364,,0.19,0.9968369,9.922868,631,0.958,8.550206,1.7121488999999999,11093.484858751297,10.288548,8.49952,12.933591999999999,9.3876248984461,,0.11,0.9999968000000001,17.261364,32.5961,19.296913,12620,1.6848186,,10.584325999999999,13.226097,-258.8483
